nPolygons: 1966
12 {-203.190553251, 110.061730049, 119.472809882} {-193.77514645, 137.595111074, 116.612545058} {-172.632165467, 156.523636782, 109.569582742} {-145.426851018, 161.775420449, 100.231077575} {-119.448845439, 151.94325146, 91.0992745866} {-101.658941292, 129.661662061, 84.6210355701} {-96.8239154748, 100.900975818, 82.5321945984} {-106.239314856, 73.3675970799, 85.3924568877} {-127.382285063, 54.4390704437, 92.435415462} {-154.587591349, 49.187274588, 101.773917628} {-180.565594996, 59.019424269, 110.905719668} {-198.355516233, 81.3010036544, 117.383964454} 
12 {386.768585952, 318.980590994, -55.4452444841} {384.457927479, 309.514989806, -27.2973467767} {367.741328611, 299.798007027, -4.6395351597} {341.097983263, 292.433300271, 6.45704598139} {311.666954919, 289.394236848, 3.0190767111} {287.334273734, 291.495129939, -14.032233252} {274.619845237, 298.173046748, -40.1280058678} {276.930496774, 307.638645783, -68.2758999625} {293.647084491, 317.355626494, -90.9337100563} {320.290417835, 324.720334617, -102.030300629} {349.721439654, 327.75940282, -98.5923489178} {374.054135498, 325.658516043, -81.5410520273} 
12 {113.704818116, -6.24868510968, 45.7542838436} {112.897143136, 12.4557228942, 42.121575175} {113.532020954, 26.9096754558, 29.69643762} {115.439336596, 33.240243806, 11.8081785779} {118.108026401, 29.7511605794, -6.75005931845} {120.823016529, 17.377324596, -21.00560784} {122.856828288, -0.565705534278, -27.138709397} {123.664503582, -19.2701111886, -23.5060043619} {123.029626949, -33.7240630146, -11.0808762412} {121.122312565, -40.0546385383, 6.8073769536} {118.45362392, -36.5655665224, 25.3656118554} {115.738633344, -24.1917407608, 39.621169164} 
12 {-185.668983891, 93.3280526395, 210.703450313} {-168.691675413, 102.722237061, 207.883215072} {-149.549143848, 102.300227839, 203.661966731} {-133.370620887, 92.1751046375, 199.170786894} {-124.491123902, 75.0598858766, 195.61308251} {-125.289909142, 55.5405807581, 193.942138092} {-135.552939885, 38.8473726537, 194.605681346} {-152.530244465, 29.4531868045, 197.425915602} {-171.672769722, 29.8751891678, 201.647161916} {-187.851294257, 40.0003028616, 206.138341198} {-196.730798338, 57.1155125071, 209.69604627} {-195.932026265, 76.6348179159, 211.366993592} 
12 {251.552202345, 271.721816141, -111.389533889} {273.267574455, 270.849873183, -107.376762728} {291.365396277, 259.16410532, -102.444039966} {300.99636971, 239.795708301, -97.9130854622} {299.579884447, 217.934426484, -94.9979643067} {287.495487253, 199.43797464, -94.4797810211} {267.981184911, 189.262459873, -96.4973816607} {246.265816519, 190.13439982, -100.510151721} {228.167995058, 201.820156217, -105.442872756} {218.537015498, 221.188545338, -109.973827211} {219.953489936, 243.049823529, -112.888949779} {232.03787461, 261.546280246, -113.407136011} 
12 {276.591511784, -350.532242046, 15.8958717886} {291.28071298, -347.786594926, 9.68615780932} {304.300267054, -353.041303222, 1.639356033} {312.161593404, -364.888374455, -6.08839950908} {312.758257045, -380.15339469, -11.4264632208} {305.930384881, -394.746109475, -12.9445049021} {293.507498653, -404.756419846, -10.2357683567} {278.818300185, -407.502069477, -4.0260565295} {265.798748744, -402.247366581, 4.02074218468} {257.93741724, -390.400303153, 11.7484976421} {257.34074593, -375.135288733, 17.0865631469} {264.168609155, -360.542569618, 18.604610592} 
12 {361.29612326, -202.456303599, 215.823145044} {400.273956591, -210.409548738, 203.489501913} {428.81671063, -237.117477694, 189.114433837} {439.276360457, -275.423720043, 176.549733817} {428.850267212, -315.064151389, 169.162098296} {400.332094793, -345.417144483, 168.931039532} {361.363262976, -358.349649292, 175.918467381} {322.38543266, -350.396411352, 188.252107874} {293.842686021, -323.688500401, 202.627169388} {283.383014026, -285.382273246, 215.191871377} {293.8090851, -245.741848016, 222.579511192} {322.327235336, -215.388834166, 222.810581128} 
12 {-403.717712871, 331.505960491, -449.379503169} {-423.650991628, 339.66775162, -454.252538879} {-438.101333609, 356.362813545, -453.853132678} {-443.196774725, 377.11771699, -448.288302859} {-437.572001105, 396.371203848, -439.049142679} {-422.734168853, 408.964315166, -428.611279637} {-402.659061059, 411.522742945, -419.771527695} {-382.725785156, 403.360955799, -414.898491656} {-368.275444822, 386.665904857, -415.297894499} {-363.179992894, 365.911005949, -420.862718404} {-368.804755768, 346.657518702, -430.101874493} {-383.64257743, 334.064395149, -440.539737828} 
10 {-335.834538108, 187.403131818, -470.784264294} {-334.093641317, 174.199706351, -486.516832775} {-343.332926727, 160.590981724, -500} {-392.800230038, 150.020662178, -500} {-409.754704938, 160.632684817, -483.503160342} {-411.495608267, 173.836106793, -467.770594288} {-402.866614279, 187.088241024, -454.549548963} {-386.179861494, 196.838194147, -447.382585015} {-365.906545117, 200.473470526, -448.190090453} {-347.47888141, 197.020005951, -456.755689484} 
12 {393.065825138, 394.667166914, -355.818489436} {394.248707507, 400.913204568, -312.293515193} {374.482300322, 399.323299485, -273.030331451} {339.062996355, 390.323462647, -248.549497293} {297.481371405, 376.325196375, -245.410612716} {260.879191532, 361.079325401, -264.454743282} {239.063974906, 348.670966861, -300.579025637} {237.881087314, 342.424928513, -344.10399155} {257.64747479, 344.014828239, -383.367164277} {293.066761052, 353.014656614, -407.848015759} {334.648377492, 367.01291717, -410.986920959} {371.250571911, 382.258789314, -391.942819286} 
