nPolygons: 2001
12 {10.0231023448, -379.190983341, 173.637521323} {17.8825928473, -414.832426671, 246.249391346} {-14.7609573025, -455.424134771, 308.629531215} {-79.160714656, -490.089577736, 344.063214884} {-119.361680225, -500, 343.550039308} {-249.058452921, -500, 280.199850358} {-276.576621356, -487.423102313, 242.490549188} {-284.436123438, -451.781666706, 169.878688412} {-251.792608107, -411.189971755, 107.498556907} {-187.392885412, -376.524526869, 72.0648526024} {-108.492796323, -357.073899481, 73.071993845} {-36.2335496187, -358.049877766, 110.250137032} 
12 {473.88594554, -217.464837222, 112.263720012} {476.109152552, -178.985286301, 95.2759022424} {472.062956556, -153.527973677, 61.9628646019} {462.831535016, -147.914169438, 21.2508211945} {450.888439104, -163.648081531, -15.951476212} {439.433811952, -196.513824036, -39.6756990581} {431.536912164, -237.7050409, -43.5649635937} {429.313703536, -276.18458986, -26.5771536077} {433.359894569, -301.641904856, 6.7358657698} {442.59131039, -307.255725862, 47.4478975726} {454.534402314, -291.521836724, 84.6501944613} {465.989030589, -258.656114731, 108.374435602} 
7 {-414.170968141, 424.055039117, 500} {-406.209491937, 421.237828242, 476.911052041} {-393.689327966, 407.756075076, 459.539703652} {-380.197980717, 387.304557814, 453.215553172} {-369.350446387, 365.363246588, 459.633148357} {-364.053307693, 347.811288755, 477.072899682} {-365.665334672, 339.658200338, 500} 
9 {76.631028022, 279.71086068, 500} {62.6058532681, 278.106243763, 472.030828562} {52.3255993772, 254.813199851, 434.636468945} {54.7715936201, 216.785480735, 410.254151748} {69.2884336086, 174.212579721, 405.417096242} {91.9863469984, 138.501868302, 421.421391403} {116.783446892, 119.221994229, 453.978694017} {137.035372647, 121.538984729, 494.365305843} {138.584434081, 125.048845457, 500} 
12 {-209.048589864, 307.313521637, 274.93580926} {-220.070119615, 314.513461405, 288.570547448} {-235.832133351, 323.62908656, 293.832083443} {-252.111206251, 332.217869154, 289.310589745} {-264.54537884, 337.978454905, 276.217601117} {-269.80292223, 339.367298204, 258.061373333} {-266.475084505, 336.01226102, 239.706852769} {-255.453558569, 328.812323353, 226.072114582} {-239.69155306, 319.696702485, 220.810575664} {-223.412480556, 311.107919208, 225.332058494} {-210.978306078, 305.347331632, 238.425037657} {-205.720751472, 303.958481846, 256.581261696} 
8 {-22.6264052639, -476.072402604, 390.977198837} {-15.8873288025, -481.544985786, 410.345556856} {-19.1995120268, -491.372038546, 428.864632042} {-28.5204779374, -500, 438.358686724} {-83.0396653809, -500, 380.843588526} {-75.1228305615, -492.671770136, 372.779730981} {-56.8260517013, -482.496458389, 369.288553473} {-37.6110315591, -476.420665152, 375.949276791} 
8 {-448.42845352, 317.306978364, 433.001606999} {-460.136669798, 323.930897827, 456.588599843} {-482.123542823, 331.459590142, 470.631435774} {-500, 335.808473726, 471.130237783} {-500, 319.537853305, 370.892271496} {-488.496574165, 316.739363862, 370.571288647} {-464.802060326, 313.154943309, 383.339470828} {-450.136107842, 313.36270182, 406.190539563} 
9 {-123.968209084, -300.38984997, -490.420077473} {-111.989780579, -315.02240112, -495.419325091} {-109.416413329, -332.700536946, -500} {-166.042070722, -361.482804123, -500} {-181.026264729, -345.750067855, -494.366713947} {-183.75556189, -327.000794564, -489.508490133} {-176.504415884, -309.158646508, -486.093045861} {-161.215763093, -297.004411188, -485.035546551} {-141.986186435, -293.794799079, -486.619346492} 
7 {500, 244.330785401, 83.5286627671} {443.259656378, 229.15302691, 54.0564696784} {405.92098414, 223.521702642, -2.5433842082} {399.996391515, 229.482727933, -70.0622464855} {427.073369982, 245.438853336, -130.408508909} {479.896665043, 267.114647468, -167.412435174} {500, 273.851826673, -168.581650091} 
7 {500, -13.2442683457, 445.099062289} {479.405234578, -8.73432183573, 438.237558316} {469.353412818, 2.26143389629, 427.648812576} {468.205347032, 16.2581894893, 415.950945991} {476.268659755, 29.5055258751, 406.278392109} {491.38279513, 38.4538348191, 401.222900286} {500, 39.524894105, 401.658722099} 
