nPolygons: 2244
12 {225.228575365, 157.780642228, 442.049804212} {227.191507214, 174.168959642, 439.338348929} {234.55809667, 186.702947971, 431.067037252} {245.354470631, 192.024131208, 419.452162108} {256.687751088, 188.706706069, 407.605918004} {265.521191996, 177.63957561, 398.70249927} {269.487883662, 161.788167099, 395.127565948} {267.524954255, 145.399852665, 397.839018534} {260.158370023, 132.86586481, 406.110324672} {249.361999954, 127.54467427, 417.725195988} {238.028721895, 130.862090058, 429.571437922} {229.195274929, 141.929212313, 438.474863376} 
12 {-260.884604949, -371.129228303, -405.95373792} {-262.792660827, -391.050717607, -396.773733199} {-275.404207736, -407.61672278, -389.611660684} {-295.339994969, -416.388392277, -386.386593839} {-317.258243934, -415.015366729, -387.962685589} {-335.285972464, -403.865551691, -393.917621128} {-344.5926749, -385.926528708, -402.655781811} {-342.684625988, -366.005043503, -411.835784926} {-330.073086254, -349.439041355, -418.997856341} {-310.137307286, -340.66736278, -422.222927759} {-288.219062209, -342.040374965, -420.646842389} {-270.191323745, -353.190181221, -414.691910508} 
12 {311.530859832, -284.84292818, 9.85686780777} {315.821275632, -253.597151895, 0.707692276475} {324.432145726, -231.557179263, -22.0630435699} {335.056193073, -224.628613585, -52.3539366229} {344.846713771, -234.667947894, -82.04856835} {351.180344186, -258.985150656, -103.190281714} {352.359995539, -291.064448077, -110.114178749} {348.069582379, -322.31022097, -100.965010564} {339.458716675, -344.350192353, -78.1942874091} {328.834672212, -351.278773815, -47.9034044927} {319.044151856, -341.23945874, -18.2087758524} {312.710515169, -316.922270368, 2.93295427788} 
12 {405.298139609, 419.472499511, 311.744383779} {404.548951395, 435.507468586, 312.696839526} {410.817338501, 449.473934084, 317.619633204} {422.423689994, 457.629591076, 325.19370508} {436.258093944, 457.78913973, 333.389589218} {448.613631248, 449.90982886, 340.011204031} {456.179647679, 436.102914798, 343.284294488} {456.928836924, 420.06794814, 342.331839561} {450.660457103, 406.101484023, 337.409050311} {439.05411149, 397.945822955, 329.834981558} {425.219711481, 397.786267594, 321.639099168} {412.864169446, 405.665567921, 315.017480638} 
12 {295.75353916, 53.4389478864, -47.5243791345} {288.361338476, 60.3018054092, -33.5050253512} {274.516154101, 67.0274280413, -25.6715911524} {257.927796726, 71.8136879454, -26.1230427518} {243.041099266, 73.378113214, -34.738409959} {233.844943225, 71.3015166925, -49.2092114619} {232.803427806, 66.1403214222, -65.6580086637} {240.195624397, 59.2774655594, -79.6773611172} {254.040801576, 52.5518443795, -87.5107973892} {270.629155189, 47.7655827777, -87.0593542586} {285.51585248, 46.2011544726, -78.4439963317} {294.712017171, 48.2777467925, -63.9731997225} 
12 {-79.7803259859, -178.140128331, -107.832589544} {-77.8130187743, -130.18261907, -129.343279196} {-85.0747414851, -98.4612222779, -170.665472179} {-99.6197231195, -91.4756756187, -220.72691707} {-117.55064718, -111.097738021, -266.113696145} {-134.062931489, -152.069684683, -294.664446248} {-144.732131131, -203.413128962, -298.729035562} {-146.699442281, -251.370632746, -277.218361539} {-139.437725667, -283.09203191, -235.896186472} {-124.892752424, -290.077603095, -185.834753949} {-106.961833929, -270.455571205, -140.447974837} {-90.4495439311, -229.48364359, -111.897195721} 
12 {-62.4055517555, 310.499664261, 295.96267749} {-62.3912116502, 326.325963628, 288.342833777} {-66.7548927493, 336.731877306, 274.881434239} {-74.3273497707, 338.929146148, 259.185452331} {-83.0795497717, 332.329015987, 245.460611097} {-90.6663456897, 318.699989346, 237.384473361} {-95.0548646403, 301.693950272, 237.121029269} {-95.0692062557, 285.867652835, 244.740869132} {-90.7055288269, 275.461738167, 258.202262055} {-83.1330755931, 273.264461188, 273.898240575} {-74.3808777023, 279.864581886, 287.623082303} {-66.7940784336, 293.493600538, 295.699230375} 
12 {417.950797001, -33.1552108086, -59.0372475832} {436.480310954, -53.9638271679, -82.2473146984} {437.868946904, -82.389255657, -104.722089625} {421.744618672, -110.814921416, -120.439470402} {392.427827144, -131.624194845, -125.188001144} {357.773992307, -139.241245188, -117.695318369} {327.068570277, -131.625096573, -99.9690812604} {308.539054665, -110.816487474, -76.7590191091} {307.150408817, -82.3910697091, -54.2842486406} {323.27471806, -53.9654067153, -38.5668626702} {352.59149187, -33.1561257668, -33.8183192886} {387.245328356, -25.5390558278, -41.3109875748} 
12 {189.533108253, -16.9655651752, -236.598331842} {209.212306862, -15.2058763409, -250.949357049} {223.55859296, -24.4797932636, -268.399228459} {228.727882432, -42.3023780995, -284.272261011} {223.335076557, -63.8980818074, -294.315293721} {208.82517221, -83.4803520466, -295.837302572} {189.086087772, -95.8021378592, -288.43046917} {169.406891162, -97.5618291605, -274.079447172} {155.060606602, -88.2879212309, -256.629582928} {149.891307527, -70.4653471102, -240.756549898} {155.28410064, -48.8696502201, -230.713511638} {169.793995478, -29.2873738345, -229.191491222} 
8 {10.625333847, 288.039573904, 500} {11.1116738362, 287.336593994, 485.604021284} {13.1762309245, 278.986053338, 472.436470257} {16.2217344426, 265.289179274, 465.330212073} {19.432144209, 249.916038015, 466.189362894} {21.9472337982, 236.985849065, 474.783713558} {23.0930876953, 229.963242778, 488.810414367} {22.7150707133, 230.509642984, 500} 
