nPolygons: 1977
12 {-289.411335051, -114.004348018, 223.530454853} {-293.515694483, -80.3064532314, 219.177045474} {-295.153513705, -53.072133074, 198.514143292} {-293.885939854, -39.5988062615, 167.078357235} {-290.052618332, -43.4966369687, 133.292876987} {-284.680686377, -63.7211978802, 106.210504172} {-279.209546856, -94.8533385372, 93.0879245788} {-275.1051876, -128.551227046, 97.4413271318} {-273.467367201, -155.785544993, 118.104214262} {-274.734938014, -169.258885212, 149.5399877} {-278.568256425, -165.361072553, 183.325460961} {-283.940187641, -145.136529365, 210.407850567} 
12 {398.823126109, -352.175116286, -202.913184929} {408.815052679, -340.330414399, -213.451086959} {417.965026841, -336.522360273, -229.355794576} {423.821317466, -341.771321077, -246.365649922} {424.81473896, -354.670839759, -259.922879796} {420.679104628, -371.764498648, -266.394833134} {412.522555001, -388.472067937, -264.047358673} {402.530630237, -400.316770031, -253.509460633} {393.380658836, -404.124827433, -237.604761748} {387.524364388, -398.875876688, -220.594907281} {386.530938599, -385.976366815, -207.03767618} {390.666566346, -368.882710667, -200.565711396} 
12 {-59.1091730802, 237.851607865, 144.373700684} {-72.7226676749, 261.062856294, 151.422797881} {-85.7187047828, 284.538166343, 144.088484613} {-94.6150009112, 301.987337612, 124.335981834} {-97.0278065144, 308.734888655, 97.4579599047} {-92.3106105877, 302.972815249, 70.656367398} {-81.7273828295, 286.245062473, 51.1126623689} {-68.113890537, 263.033818236, 44.0635635098} {-55.1178579565, 239.558517035, 51.39786708} {-46.2215570971, 222.109339002, 71.1503534862} {-43.8087452935, 215.361778053, 98.0283651007} {-48.5259319973, 221.123834666, 124.829964241} 
12 {220.836932486, -325.278888492, -310.135858676} {197.049357475, -321.662506573, -305.683829398} {177.610953928, -306.809921143, -305.1390139} {167.730234843, -284.70087082, -308.647396883} {170.054723187, -261.259457846, -315.268908191} {183.96157393, -242.766792035, -323.229318603} {205.724456775, -234.177963451, -330.395643629} {229.512028864, -237.794341946, -334.847673135} {248.950428745, -252.646916549, -335.392490617} {258.831157452, -274.755957204, -331.884112329} {256.506683387, -298.19736601, -325.262605341} {242.599845501, -316.690041645, -317.30219529} 
12 {450.184873526, 260.11700832, -263.575072226} {456.111118066, 241.848328199, -258.363451494} {451.773397633, 222.974122216, -253.78364131} {438.333997459, 208.551725176, -251.062800086} {419.393996229, 202.445600582, -250.929973259} {400.028355986, 206.291879941, -253.420751454} {385.426077893, 219.059954205, -257.867732748} {379.499831114, 237.328630817, -263.079352739} {383.837545553, 256.202828627, -267.659161257} {397.276934392, 270.625231594, -270.380004896} {416.216928309, 276.731364666, -270.512834492} {435.582571491, 272.885098098, -268.022059401} 
12 {342.024703748, -148.42574674, -409.216019861} {361.048745586, -137.367581304, -419.102595512} {380.482774141, -137.991672535, -433.380922998} {395.119455128, -150.130800585, -448.225136249} {401.03690315, -170.532293868, -459.657740652} {396.649545396, -193.729582146, -464.615378667} {383.132972007, -213.506979702, -461.769659177} {364.108935279, -224.565148811, -451.883088511} {344.674911421, -223.941061646, -437.604765848} {330.038226167, -211.801947064, -422.760554232} {324.120767973, -191.40046464, -411.327946275} {328.508111847, -168.203174612, -406.370297605} 
10 {-500, 40.7874876058, -438.848126259} {-500, 134.887805283, -433.920531339} {-493.191756762, 141.30057991, -432.139666607} {-463.454501574, 147.997181347, -425.477229476} {-434.259829515, 138.580300855, -419.773744176} {-413.430414497, 115.573183931, -416.557451827} {-406.547485355, 85.1405680244, -416.690156246} {-415.455312964, 55.4368482124, -420.136298438} {-437.767050927, 34.4211019958, -425.972487671} {-467.504294173, 27.7244853387, -432.634923064} 
12 {473.967470657, 229.094785889, 441.873075506} {468.634764595, 221.441525077, 466.20357338} {451.274854359, 215.091185327, 484.569031056} {426.53931162, 211.745336514, 492.048433854} {401.056004089, 212.30049501, 486.637685353} {381.653171933, 216.60790503, 469.7865974} {373.529774766, 223.51340106, 446.010398498} {378.86247343, 231.166660338, 421.67990461} {396.222374151, 237.516999559, 403.314447326} {420.957907838, 240.862851214, 395.835033938} {446.441211524, 240.307696965, 401.24576798} {465.844056365, 236.000290995, 418.096844449} 
8 {-98.4007661771, 500, 276.237524882} {-110.115955048, 473.450952766, 271.452490516} {-130.029038627, 453.629295464, 277.845552584} {-152.812966723, 445.248265249, 293.3681543} {-172.362803522, 450.55355186, 313.861026154} {-183.440195884, 468.12360482, 333.83312662} {-183.076958598, 493.250548548, 347.932944772} {-180.032282895, 500, 349.090188618} 
12 {378.219254128, -213.182742609, 314.301887954} {409.827388555, -199.38657757, 280.142951253} {431.112955747, -206.722393154, 237.138854226} {436.37249275, -233.224569665, 196.812522457} {424.196722761, -271.791863434, 169.969353157} {397.84813358, -312.090196644, 163.801954884} {364.386808568, -343.321669044, 179.962870031} {332.778676988, -357.117837017, 214.12179863} {311.493110755, -349.782035484, 257.125877216} {306.233556603, -323.279881883, 297.452208962} {318.409305276, -284.712604082, 324.29539328} {344.757879982, -244.414268627, 330.462817497} 
