nPolygons: 2139
12 {-317.68205558, -243.576160948, 168.992073172} {-325.542487465, -222.230434722, 170.764027494} {-330.974270071, -202.305484389, 161.065660298} {-332.52196022, -189.140186177, 142.495636775} {-329.770856017, -186.262170353, 120.029780695} {-323.458116416, -194.442594084, 99.687806531} {-315.275232671, -211.489520432, 86.9203186783} {-307.414801625, -232.835241372, 85.1483582039} {-301.983019505, -252.760187266, 94.8467189261} {-300.435324995, -265.92549284, 113.416732009} {-303.18642358, -268.80352109, 135.882580842} {-309.499160074, -260.623110526, 156.22456429} 
12 {256.966451502, -210.817632366, -446.644663741} {251.506956567, -234.231130886, -443.941647556} {234.994416389, -251.798898776, -441.938178896} {211.85335064, -258.813661622, -441.171086176} {188.284389655, -253.395822772, -441.845910877} {170.60282108, -236.997092707, -443.781833688} {163.546398538, -214.011494937, -446.460126014} {169.005885933, -190.597999139, -449.163141898} {185.518418551, -173.030233403, -451.166610324} {208.659475401, -166.015459487, -451.933704344} {232.228434841, -171.433283224, -451.258881398} {249.910016369, -187.832001471, -449.322959931} 
12 {-164.596154398, -343.963513854, 133.681396998} {-171.237842903, -378.251454148, 183.740479429} {-207.226229403, -408.132978787, 222.9529427} {-262.918262176, -425.601353118, 240.811831531} {-323.391305036, -425.975943256, 232.531875554} {-372.441638159, -409.156384192, 200.331693849} {-396.926293144, -379.649459525, 152.839289438} {-390.284618901, -345.361524291, 102.780212452} {-354.296254949, -315.480003115, 63.5677510398} {-298.604247144, -298.011619704, 45.7088450471} {-238.131218617, -297.637010243, 53.9887701719} {-189.080851377, -314.456551152, 86.188929843} 
10 {-336.286742616, -492.61839205, -114.752639087} {-342.028250551, -500, -122.401288199} {-446.058287036, -500, -135.768430743} {-456.195051938, -487.216428607, -125.102533817} {-457.030120993, -463.605576849, -103.104575968} {-441.68865067, -443.881703549, -82.6671618099} {-414.281375706, -433.329802757, -69.2664782266} {-382.152047904, -434.777244523, -66.493223832} {-353.909693439, -447.836189317, -75.090490977} {-337.121820402, -469.00750678, -92.7546509855} 
12 {138.753512993, 100.18084069, 475.972021301} {134.688429011, 115.58699701, 475.932170162} {134.25009732, 129.723484629, 468.594340073} {137.555969872, 138.802440872, 455.924695049} {143.720240079, 140.391168567, 441.318056734} {151.091194583, 134.063971156, 428.688265782} {157.693794991, 121.51621559, 421.4194583} {161.758879444, 106.110062433, 421.459306534} {162.197212858, 91.9735779935, 428.797130932} {158.89134454, 82.8946166129, 441.466769586} {152.727078102, 81.3058807796, 456.073404324} {145.356123564, 87.6330694839, 468.703200469} 
12 {-326.830194771, 263.454697233, -322.5845952} {-335.799949209, 268.605938884, -310.908166232} {-348.923977344, 275.426654437, -305.951495921} {-362.685702553, 282.089236475, -309.042724488} {-373.397684985, 286.808453463, -319.353554709} {-378.189655353, 288.319793911, -334.121207822} {-375.777611663, 286.218296578, -349.388704448} {-366.807859578, 281.067056159, -361.065132363} {-353.683837999, 274.246343717, -366.021805215} {-339.922114611, 267.583762029, -362.930586045} {-329.210130791, 262.8645439, -352.619763463} {-324.418150985, 261.353198505, -337.852114631} 
12 {-104.072817815, 266.128425184, 115.563301325} {-86.0505192079, 256.298068913, 124.017914173} {-76.3073466163, 238.519182863, 133.067861047} {-77.4539754073, 217.555610345, 140.288214099} {-89.1831658112, 199.024520697, 143.744287048} {-108.35209089, 187.891305772, 142.510027411} {-129.824450242, 187.139099482, 136.916155449} {-147.846747176, 196.969451591, 128.461544553} {-157.589924959, 214.748327508, 119.411599903} {-156.443305162, 235.711895603, 112.191245984} {-144.714125618, 254.242986685, 108.735169554} {-125.545208787, 265.376211058, 109.969423544} 
8 {436.391297097, 482.093286527, -250.9867962} {431.608956371, 500, -251.006080507} {405.399488563, 500, -356.76697236} {411.955178211, 475.45326152, -356.740539679} {421.740004335, 451.963415773, -342.545981927} {431.169558275, 439.428754008, -317.990593401} {437.71719797, 441.207932231, -289.653969665} {439.628490685, 456.824217055, -265.128882287} 
12 {-159.508440164, 366.343921286, 148.497117819} {-154.960782485, 372.426321166, 182.292568211} {-166.404881817, 370.483393423, 214.927936118} {-190.774298564, 361.035743754, 237.658588574} {-221.539268631, 346.614862901, 244.393877546} {-250.456337926, 331.084816511, 233.329085128} {-269.777207468, 318.60686516, 207.429016494} {-274.324869595, 312.524463988, 173.633574061} {-262.880782835, 314.467386289, 140.998212873} {-238.511380715, 323.915027749, 118.267551713} {-207.746420839, 338.335901845, 111.532247536} {-178.829341271, 353.865950806, 122.597017943} 
12 {130.664731743, 260.397077873, -444.912786684} {151.845327659, 308.965857544, -442.2740017} {194.183244735, 340.359816104, -436.238433649} {246.334065208, 346.166949408, -428.423308975} {294.32402674, 324.831258331, -420.922683032} {325.294245505, 282.069628302, -415.746344407} {330.946292955, 229.33999386, -414.281286239} {309.765705617, 180.77122036, -416.920069999} {267.427815789, 149.377265296, -422.955633971} {215.277008079, 143.570099132, -430.770756336} {167.287050627, 164.905758696, -438.271381297} {136.316798575, 207.667370726, -443.447724744} 
12 {-68.8597761862, -121.331452804, -136.860569781} {-75.5118530296, -143.07113773, -123.427347285} {-94.0502680178, -159.083386101, -113.565769004} {-119.507662097, -165.077726504, -109.918238343} {-145.062751002, -159.44798351, -113.462106199} {-163.868064073, -143.702642202, -123.247796036} {-170.884738284, -122.060654146, -136.653240128} {-164.232665229, -100.320972429, -150.086460648} {-145.694263591, -84.3087241535, -159.948038902} {-120.236878375, -78.314374082, -163.595575566} {-94.6817941496, -83.9441041319, -160.051715728} {-75.8764659016, -99.6894355995, -150.266031943} 
5 {88.0737975738, -500, 92.4163021792} {95.026823242, -491.73136144, 91.4299980417} {122.396925524, -481.015714212, 83.0351987673} {150.211304845, -485.754781005, 71.2741605717} {165.873108525, -500, 62.2591576612} 
7 {500, 103.948060699, -207.387721471} {500, -45.0442969107, -227.361088344} {482.442412427, -40.5499425103, -224.396676709} {453.059235063, -11.3725012726, -216.532516959} {442.463055645, 28.84916904, -209.715108627} {453.493105375, 69.3377134698, -205.771168669} {483.193899147, 99.2442655865, -205.757472811} 
12 {-369.521161777, 153.637796585, 278.967196395} {-358.742137308, 140.601647693, 267.504826998} {-357.697034143, 123.447762357, 256.451928264} {-366.665891984, 106.772516221, 248.770120767} {-383.245507593, 95.0440225262, 246.517733646} {-402.993384669, 91.4049238471, 250.298293043} {-420.618098899, 96.8303105671, 259.098800183} {-431.397124636, 109.866455934, 270.561167763} {-432.442231229, 127.020332623, 281.614062139} {-423.473385976, 143.695579272, 289.295873817} {-406.893779187, 155.424077669, 291.548266586} {-387.1459028, 159.063187671, 287.767714484} 
11 {-425.225822756, -248.921303078, 486.356821395} {-469.487947498, -234.389961409, 493.850242511} {-500, -201.929134895, 493.618801419} {-500, -110.008496829, 471.51465938} {-468.934940305, -80.9132877728, 456.806449574} {-424.587274137, -71.7017011098, 443.58233497} {-380.325154529, -86.2330350525, 436.08891327} {-348.008579289, -120.613618739, 436.334037616} {-336.296741026, -165.631216886, 444.252028694} {-348.327815723, -209.223403452, 457.721267514} {-380.878094894, -239.709690447, 473.132685232} 
10 {171.814412896, 488.532924423, 112.650382972} {170.555421344, 476.909206422, 124.226745193} {161.287208533, 466.838288618, 133.358280547} {146.493184176, 461.018668364, 137.598198378} {130.137395494, 461.009705349, 135.810419046} {116.602365685, 466.813800924, 128.473977174} {109.514790268, 476.875752359, 117.554665918} {110.773778426, 488.499468381, 105.978305319} {123.676198673, 500, 95.8052159427} {161.450129262, 500, 99.9549803642} 
12 {-267.474901941, -322.258182862, 309.567606929} {-272.022250349, -319.672482987, 330.679607797} {-286.576453944, -318.350517577, 346.788871999} {-307.237728121, -318.646506965, 353.578930596} {-328.469901051, -320.481140663, 349.23039557} {-344.583824699, -323.362829051, 334.908458854} {-351.261795448, -326.519427125, 314.450667896} {-346.714454484, -329.105126951, 293.33867063} {-332.1602584, -330.427092488, 277.229408758} {-311.498990897, -330.131104973, 270.439339193} {-290.266820253, -328.296473437, 274.787859212} {-274.152885582, -325.414785511, 289.109787715} 
12 {53.7127794634, -342.745878606, -358.543556767} {65.7711851304, -329.135174482, -363.268311528} {81.7889278353, -323.706871552, -371.450319384} {97.4740620971, -327.915481782, -380.897215935} {108.623772705, -340.633308922, -389.077714658} {112.250501906, -358.452619198, -393.799856175} {107.382473537, -376.598745214, -393.798348525} {95.324071693, -390.209449236, -389.073595897} {79.3063369287, -395.637754945, -380.89159292} {63.6212019968, -391.429155442, -371.444697609} {52.4714879154, -378.71133949, -363.26419862} {48.8447481055, -360.892031442, -358.542051478} 
12 {339.155595048, -326.500971421, -6.88612025142} {353.985292401, -320.085299599, -14.5018861907} {368.229274577, -322.428129668, -25.0233312115} {378.07087631, -332.901702972, -35.6312417272} {380.873049703, -348.699634897, -43.4832379246} {375.884956435, -365.588876678, -46.4753828311} {364.443152171, -379.043976683, -43.8059363677} {349.613458057, -385.459650016, -36.19017319} {335.369478677, -383.116825757, -25.6687322505} {325.527873373, -372.643261495, -15.0608227281} {322.725691826, -356.845337319, -7.20882393374} {327.713775791, -339.95609267, -4.21667165171} 
12 {332.729167619, 360.133718617, 220.798008216} {351.943481402, 353.024386014, 224.971701676} {364.772000842, 337.191531067, 229.651661256} {367.777328811, 316.877553679, 233.583894821} {360.154193883, 297.525566799, 235.714764298} {343.94521389, 284.320923241, 235.47330509} {323.493567183, 280.801788862, 232.924216585} {304.27925403, 287.911113838, 228.750524525} {291.450737682, 303.743962827, 224.070566439} {288.445397653, 324.057934168, 220.138332049} {296.068521073, 343.409919763, 218.007461019} {312.277491137, 356.614575577, 218.248916604} 
12 {137.002260628, 232.504717747, 52.1844264126} {139.120629752, 258.88755803, 39.8581410355} {136.927917817, 276.06284993, 16.348983939} {131.011658853, 279.428482556, -12.0437868144} {122.957110028, 268.082640334, -37.7123521021} {114.922484104, 245.065440723, -53.7788346624} {109.06064828, 216.544314812, -55.9382449237} {106.942277681, 190.161476299, -43.6119673866} {109.13498678, 172.986182781, -20.1028212588} {115.051241744, 169.620537654, 8.28994234163} {123.105786945, 180.966360782, 33.9585074863} {131.140415502, 203.983551682, 50.0250085623} 
