nPolygons: 1883
8 {163.601047659, 500, 286.087901504} {155.043714474, 450.177043641, 321.103744751} {118.158750467, 414.352900791, 345.334116394} {64.6027237459, 398.070121328, 355.213553029} {8.72592232171, 405.691657258, 348.094871368} {-34.4995000453, 435.175323844, 325.885516958} {-53.4913377388, 478.620995274, 294.53646885} {-48.6655819491, 500, 279.546744165} 
12 {113.671078021, -477.059123129, -16.1531350104} {109.304261819, -481.52098899, 0.200773148323} {97.0469078978, -484.874918683, 12.2397155311} {80.183366454, -486.222228486, 16.7378637321} {63.2322073292, -485.201908646, 12.489945533} {50.7354836018, -482.08735357, 0.634189246356} {46.0416769699, -477.713105386, -15.6526663959} {50.4084893813, -473.251240221, -32.006572091} {62.6658356742, -469.897310602, -44.0455144174} {79.5293712885, -468.549998861, -48.5436699397} {96.480528448, -469.570316227, -44.2957609318} {108.977261619, -472.684868719, -32.4400139207} 
12 {474.522877624, 85.7990131245, -186.543646395} {471.828018899, 101.258013492, -188.416024408} {467.476752716, 113.381642527, -197.572052403} {462.634996764, 118.921382405, -211.558382613} {458.600095775, 116.39286436, -226.627388663} {456.453198837, 106.473607407, -238.741338178} {456.769563466, 91.8214649116, -244.654315985} {459.464420878, 76.3624669575, -242.781941329} {463.815685214, 64.2388376411, -233.625919814} {468.657440265, 58.6990926159, -219.639595156} {472.692341719, 61.227601417, -204.570591926} {474.839242088, 71.1468508448, -192.456634219} 
12 {-49.2377399373, -238.343903764, -314.079911767} {-73.3650432825, -225.324950068, -321.189351905} {-90.3193105425, -202.674880729, -319.888775291} {-95.557649609, -176.462769451, -310.526667735} {-87.6764619583, -153.712125057, -295.611601531} {-68.7875047145, -140.518969521, -279.140058634} {-43.9520571735, -140.418392082, -265.525571959} {-19.8247564918, -153.437341613, -258.416131334} {-2.87049190839, -176.087396397, -259.716702623} {2.3678612357, -202.299503442, -269.078800514} {-5.51331253846, -225.050147327, -283.993858899} {-24.4022584793, -238.243317962, -300.465402663} 
12 {-13.4119416005, -129.266776358, 343.702799066} {-17.8834773001, -112.58842161, 343.705214177} {-21.484766235, -98.0705886631, 335.078196272} {-23.2508452159, -89.6033219032, 320.133348295} {-22.7084953281, -89.4554164622, 302.875128513} {-20.0030395411, -97.6665012765, 287.92786782} {-15.8594020728, -112.036423718, 279.296665839} {-11.3878671826, -128.714775068, 279.294247716} {-7.78657852762, -143.232606044, 287.921258256} {-6.02049777895, -151.699878479, 302.866098928} {-6.56284528097, -151.847792252, 320.124314207} {-9.26829874778, -143.636717002, 335.071582133} 
9 {-500, 441.641736208, 495.419436126} {-479.85952581, 448.853758105, 486.919194977} {-457.48674552, 443.938053487, 473.520752745} {-441.953999361, 427.10974553, 460.113093207} {-437.423265864, 402.877968615, 450.288784393} {-445.108552899, 377.735613787, 446.680244539} {-462.950593362, 358.419545394, 450.254375787} {-486.168626585, 350.105490029, 460.053492887} {-500, 353.144488802, 468.336720382} 
12 {113.485405146, 456.783291243, 29.5783839621} {114.118332573, 474.809872651, 26.7519065059} {119.856821931, 489.080536723, 16.9149756305} {129.163247889, 495.771464242, 2.70339221689} {139.543962187, 493.089832988, -12.0748636541} {148.217459423, 481.754182706, -23.4599681156} {152.859684618, 464.801892837, -28.401294059} {152.226759059, 446.775314147, -25.5748196001} {146.488274806, 432.504653051, -15.7378964486} {137.181852494, 425.813716595, -1.52631737809} {126.801139913, 428.495338521, 13.2519369893} {118.127639502, 439.830978478, 24.6370471497} 
6 {397.618402622, -49.2216227365, 500} {405.774298239, -48.5503091752, 498.975187568} {419.937222963, -55.2692360655, 497.639205669} {428.909993209, -68.1873519482, 497.280142843} {430.288363131, -83.8432597909, 497.994209695} {421.146603792, -99.8290125217, 500} 
6 {500, 500, -307.26712785} {500, 468.067014104, -294.744229878} {482.798948423, 461.629244222, -294.39413167} {459.746489285, 464.657584783, -298.496012961} {441.926107355, 478.176967437, -306.05064355} {434.39507615, 500, -315.560873439} 
12 {339.410736993, 89.5940719866, 189.293800613} {334.660273022, 109.155541898, 189.09350481} {337.384395386, 127.683042968, 181.706412805} {346.853180029, 140.212136924, 169.111889962} {360.52947139, 143.385671983, 154.684628637} {374.748716683, 136.353300479, 142.290403785} {385.70088355, 120.999342138, 135.250234652} {390.451349082, 101.437875345, 135.450528113} {387.727230854, 82.9103815505, 142.837614163} {378.258454658, 70.3812799153, 155.432130526} {364.582168632, 67.207735067, 169.859389004} {350.362921514, 74.2400941582, 182.253618805} 
12 {143.654928742, -93.8135501728, -132.976067183} {130.753515838, -82.7565916731, -125.403994783} {119.066591197, -68.3493469059, -126.777395555} {111.725660013, -54.4522288069, -136.728268583} {110.697715996, -44.7889558338, -152.590285014} {116.25819558, -41.9487955871, -170.113226972} {126.917172281, -46.6927639654, -184.601840428} {139.818582851, -57.7497189955, -192.173914215} {151.505505271, -72.1569575102, -190.800520294} {158.84644031, -86.0540757337, -180.849655487} {159.8743912, -95.7173519668, -164.987648024} {154.313918839, -98.5575218205, -147.464703898} 
