nPolygons: 2067
12 {-146.275897155, -217.533110271, 35.5408043961} {-147.020471209, -198.030063578, 31.8087267055} {-145.925159531, -182.914287457, 18.9570593886} {-143.283450791, -176.236045292, 0.42940242956} {-139.803188458, -179.784762481, -18.8097767083} {-136.416906087, -192.609565248, -33.605354194} {-134.031955481, -211.274054555, -39.9928673967} {-133.287380969, -230.777099114, -36.2607933323} {-134.382691125, -245.892874458, -23.4091353979} {-137.02439826, -252.571123705, -4.88148504022} {-140.504659427, -249.022417776, 14.3576918736} {-143.890942541, -236.197625268, 29.153278082} 
12 {199.374039922, 231.083832887, -365.75772321} {211.573702855, 250.288759307, -386.752762123} {218.064911907, 257.156284007, -416.234184485} {217.108348019, 249.846251921, -446.302457315} {208.960327146, 230.317388988, -468.900819504} {195.804104437, 203.802438329, -477.974052996} {181.164878456, 177.406057264, -471.090997654} {168.965216882, 158.201132427, -450.095964115} {162.474006363, 151.333602334, -420.614556078} {163.430561676, 158.643617694, -390.546286126} {171.578575106, 178.172467236, -367.94792027} {184.734792435, 204.687411655, -358.87466534} 
12 {252.971480091, 443.129738575, -279.693192533} {246.038367464, 459.647584702, -280.398999333} {246.944026222, 477.057550069, -276.218282721} {255.445786594, 490.694645234, -268.271262566} {269.265608886, 496.904824586, -258.687335789} {284.700478723, 494.024075809, -250.034510273} {297.614640235, 482.824294848, -244.631300264} {304.547753946, 466.306452827, -243.925491956} {303.642100105, 448.896491833, -248.106204706} {295.140348083, 435.259394099, -256.053220392} {281.320533288, 429.049206423, -265.637144412} {265.885661677, 431.929943629, -274.28997341} 
7 {-67.7102985703, -500, 4.79936178401} {-68.3782512527, -486.237918862, 1.54843506569} {-49.2930724788, -445.957300673, -22.0441609759} {-13.8570376307, -425.215707364, -51.3265287783} {28.4347751282, -429.570829833, -78.4524679364} {66.2503374518, -457.85571234, -96.1536253065} {88.1616583637, -500, -99.4897609189} 
11 {290.967594568, -468.865905333, 118.480574887} {293.303757923, -454.31726526, 110.91772566} {293.731136489, -445.262594605, 97.0559934438} {292.135213751, -444.128089471, 80.6096199153} {288.943616691, -451.217735304, 65.985396104} {285.01153166, -464.631866146, 57.1018732761} {281.392556868, -480.776178082, 56.3393802221} {279.056393285, -495.324817096, 63.902225353} {278.835725212, -500, 71.059426576} {282.707214, -500, 105.584386873} {287.348614255, -485.010240145, 117.718077248} 
12 {-308.067242923, -106.786913108, -413.801420003} {-334.123153236, -110.186150418, -425.028583722} {-360.811848212, -100.751531769, -428.929355517} {-380.982112189, -81.0110513436, -424.458523733} {-389.229340632, -56.254155427, -412.814044925} {-383.343698222, -33.1144437619, -397.116054383} {-364.902238669, -17.7921689135, -381.570807676} {-338.846334789, -14.3929265082, -370.343643237} {-312.157645705, -23.8275359324, -366.442868102} {-291.987377137, -43.568005219, -370.913691707} {-283.740135558, -68.3248911622, -382.558159995} {-289.625761444, -91.4646134303, -398.256150923} 
12 {-37.440308533, 60.420339426, 273.870415121} {-13.0359859147, 84.119969133, 284.786286705} {16.9436241852, 91.6371119126, 302.705979282} {44.4655047351, 80.9575521455, 322.827923316} {62.1551949148, 54.9428702153, 339.760463103} {65.2727549264, 20.5636886716, 348.966535249} {52.9828425232, -12.9681290004, 347.979385876} {28.5785274744, -36.6677587526, 337.063519222} {-1.40107263003, -44.1849096445, 319.143834837} {-28.9229532899, -33.5053690252, 299.02189473} {-46.6126536453, -7.49070769174, 282.089352629} {-49.7302342636, 26.8884713397, 272.883267612} 
12 {159.30434223, 337.868693975, -433.215697871} {147.611344811, 346.424446566, -425.367450609} {136.028030979, 358.143823121, -425.439656552} {127.658144927, 369.886622621, -433.412970866} {124.744386426, 378.506374408, -447.150946812} {128.067496183, 381.693421213, -462.972504211} {136.737048285, 378.593798484, -476.638271262} {148.430043155, 370.038049018, -484.486519863} {160.013354011, 358.318677081, -484.414317828} {168.383242923, 346.575878434, -476.441012558} {171.29700684, 337.95612439, -462.703044374} {167.973905006, 334.769069301, -446.881486277} 
12 {62.1073701661, 25.2184562169, 429.33248387} {69.3968169414, 39.3965165362, 425.229296652} {81.051338602, 47.5621528821, 416.953785059} {93.9481160299, 47.5273868609, 406.723364981} {104.631468258, 39.3015354126, 397.279269279} {110.238798164, 25.0887133477, 391.152037517} {109.267630303, 8.69723005599, 389.983452696} {101.978186843, -5.48082945306, 394.086637381} {90.3236703796, -13.6464666162, 402.362144756} {77.4268951851, -13.6117094055, 412.592562022} {66.7435419214, -5.3858676295, 422.0366574} {61.1362036698, 8.82694933104, 428.163895176} 
12 {-153.037034479, -467.768308472, 305.485573385} {-157.238159208, -452.764651538, 305.492174748} {-153.396059793, -437.676286722, 304.910143963} {-142.540221455, -426.546131717, 303.895435599} {-127.579458449, -422.356500218, 302.719939979} {-112.522499271, -426.230000021, 301.698630493} {-101.403837683, -437.128729242, 301.105165722} {-97.2027107664, -452.132382401, 301.098564124} {-101.04480576, -467.220743485, 301.680594511} {-111.900635263, -478.350902116, 302.695302303} {-126.861391823, -482.540540877, 303.870797598} {-141.918354147, -478.667050703, 304.892107505} 
