nPolygons: 1943
12 {236.151232643, -172.439135348, -207.243253281} {254.810974091, -173.124140535, -204.037461798} {270.425169447, -183.101666523, -200.090534858} {278.810000984, -199.69824472, -196.46004927} {277.718765584, -218.466835568, -194.11878974} {267.443860884, -234.378405765, -193.694095145} {250.738437629, -243.169470523, -195.299761316} {232.078699354, -242.4844704, -198.50555159} {216.464507361, -232.506951361, -202.452477034} {208.079667658, -215.910380363, -206.082963017} {209.170892471, -197.141794336, -208.424223665} {219.445787519, -181.23021477, -208.848921131} 
10 {232.307988083, 242.844146681, 490.543688091} {225.303390572, 243.096223793, 500} {177.201459484, 260.221634969, 500} {171.624187189, 265.654792754, 485.457254376} {174.209469307, 268.752731552, 468.506516935} {184.578474336, 268.379579337, 454.508199641} {199.952836411, 264.635322351, 447.213137596} {216.213008809, 258.523230924, 448.576036307} {229.002094109, 251.681033881, 458.231708984} {234.893271267, 245.942091105, 473.59292532} 
11 {-251.418813595, -100.369996209, -314.323916303} {-260.198631271, -40.5129476173, -323.714406244} {-275.491074767, 5.6351325869, -360.925010989} {-293.198545631, 25.7088898523, -415.985181977} {-308.576342579, 14.3295885791, -474.141591085} {-313.631226181, -8.19591289809, -500} {-295.918806409, -181.738522379, -500} {-293.51709995, -188.986165345, -494.15600655} {-275.809632999, -209.059951281, -439.095859612} {-260.431835627, -197.680687243, -380.939462376} {-251.50417361, -157.89743536, -335.269764443} 
12 {-226.57840001, 303.796104446, -4.89791550657} {-230.091218001, 297.364094352, 10.5819418466} {-241.508872141, 292.167745334, 22.2426361169} {-257.772010456, 289.599415842, 26.9596914869} {-274.52294021, 290.347287087, 23.4691780583} {-287.27325888, 294.210966341, 12.7063795531} {-292.606535663, 300.155184656, -2.44482346709} {-289.093721333, 306.587193554, -17.9246782409} {-277.676074806, 311.783542153, -29.5853722284} {-261.412942283, 314.351874203, -34.3024344619} {-244.662015294, 313.604006402, -30.8119297789} {-231.911687527, 309.740330526, -20.0491386904} 
7 {-146.722087334, -118.065717917, 483.923915766} {-142.24580223, -116.563674315, 500} {-208.76059256, -156.48857688, 500} {-206.047111754, -153.761600266, 485.098569402} {-194.198402625, -145.55504356, 470.248132879} {-177.324624796, -135.007809727, 464.564259931} {-159.947092919, -124.946020697, 469.569932056} 
7 {118.10171934, 240.971355074, -500} {122.221464543, 246.688902771, -492.81858293} {141.49090995, 252.74724586, -479.002788541} {164.846325976, 249.334113938, -472.540114379} {186.029654013, 237.364056277, -475.162222979} {199.364837547, 220.044435346, -486.166527426} {200.975493918, 204.87245984, -500} 
12 {65.9031040817, -22.9384572924, 433.588658941} {64.8867731069, -27.2969523051, 449.581799956} {55.8173485508, -32.1737320218, 462.611479314} {41.1249754011, -36.2620667995, 469.186403216} {24.7464613157, -38.4664911424, 467.544826899} {11.0704212471, -38.1963314684, 458.126613216} {3.76133130987, -35.5239774312, 443.455362387} {4.7776591365, -31.1654837771, 427.462224621} {13.847076304, -26.2887055567, 414.432546436} {28.5394432369, -22.2003700631, 407.857615992} {44.9179527835, -19.9959441707, 409.499183617} {58.5940005915, -20.2661003023, 418.917388541} 
12 {-95.0247912413, 119.704885246, -258.30813495} {-98.5647093527, 151.61119797, -262.491330979} {-98.9206145928, 177.464279931, -281.97298213} {-95.9971412009, 190.336806852, -311.532993676} {-90.5776330281, 186.779607541, -343.250784783} {-84.1142432803, 167.745828527, -368.62759477} {-78.3388311637, 138.335556637, -380.86373432} {-74.7989126167, 106.429248882, -376.680545263} {-74.4430058796, 80.5761707796, -357.198906949} {-77.3664755542, 67.7036305114, -327.638907977} {-82.7859802951, 71.2608117818, -295.921123667} {-89.2493700601, 90.2945732785, -270.544298825} 
9 {13.8284432694, 240.910868965, -460.229510089} {17.0313006219, 255.753144801, -464.451071357} {23.4046584391, 265.981528136, -474.60654077} {31.240780079, 268.855327587, -487.974767917} {37.9006945336, 263.997850971, -500} {35.2097145181, 212.509439139, -500} {26.4867639404, 208.212386663, -485.218678274} {19.287560427, 213.463189694, -472.219699404} {14.6542926811, 225.43165605, -463.073028422} 
12 {-343.493114864, 253.588946585, 213.917751301} {-375.677339003, 297.48500917, 212.421115713} {-381.892392889, 351.514331193, 215.09218751} {-360.472960584, 401.199787522, 221.215254019} {-317.158362708, 433.228210538, 229.149645041} {-263.554717368, 439.017602526, 236.769345523} {-214.025071537, 417.016709299, 242.032664322} {-181.840848144, 373.120657028, 243.52930048} {-175.625777826, 319.091355749, 240.858232251} {-197.045180554, 269.405899973, 234.735169775} {-240.359750088, 237.377463691, 226.800781721} {-293.963391733, 231.588039584, 219.18107965} 
12 {181.720944178, 375.283753303, -334.204079567} {172.216235891, 354.959810775, -338.917148016} {153.555394076, 342.039425286, -342.150086779} {130.738582569, 339.98460531, -343.036632048} {109.879544199, 349.34593511, -341.339235485} {96.5674425738, 367.615055507, -337.512712755} {94.369243322, 389.896766517, -332.582378433} {103.873947377, 410.220706933, -327.869310535} {122.534777593, 423.141092475, -324.636371977} {145.35158382, 425.195924659, -323.749824084} {166.210621841, 415.834606243, -325.447218114} {179.522735073, 397.565497115, -329.273738111} 
12 {258.28768198, 310.277271756, 49.1028359855} {266.155541498, 323.0118267, 39.5199223985} {273.430458186, 328.523803689, 24.2687554085} {278.163122128, 325.336270719, 7.43587597893} {279.08542152, 314.303326286, -6.46836261022} {275.950227277, 298.381242247, -13.7183283235} {269.597612375, 281.836324624, -12.3714029165} {261.729754499, 269.101770185, -2.78849352255} {254.454839067, 263.589790036, 12.4626666378} {249.722172957, 266.777314007, 29.2955431068} {248.79986988, 277.810249641, 43.1997832911} {251.935058602, 293.732329498, 50.4497605772} 
12 {246.297696687, 84.1217645182, -27.6623254913} {229.782227136, 100.204921564, -32.2914842688} {220.726306071, 121.642248684, -28.9315398873} {221.55646676, 142.689625889, -18.4827844978} {232.050262177, 157.707430293, -3.74495592236} {249.395887378, 162.67165171, 11.3329551272} {268.945597394, 156.252134912, 22.710837333} {285.46106577, 140.168982222, 27.339997282} {294.516988173, 118.731665133, 23.9800585739} {293.686838526, 97.6842884872, 13.531311567} {283.193055646, 82.6664778677, -1.20651069311} {265.84743564, 77.7022441543, -16.2844236699} 
12 {221.717005292, -242.334091003, -299.676355047} {224.576133445, -227.488483433, -305.540685578} {228.126368995, -217.762487037, -318.02098788} {231.416428148, -215.762179988, -333.773172807} {233.564743152, -222.023537412, -348.576456673} {233.995674267, -234.868833863, -358.464309235} {232.593754435, -250.856183085, -360.787291739} {229.734627209, -265.701789259, -354.922965149} {226.184392947, -275.427785625, -342.442669466} {222.894333702, -277.428100924, -326.690488985} {220.74601778, -271.166753183, -311.887206173} {220.315084138, -258.321463074, -301.999344377} 
5 {-473.940245902, 317.461354351, -30.3632494989} {-479.388637264, 334.940533488, -3.99116446059} {-500, 346.30798684, 18.2676431482} {-500, 288.943546712, -62.9309919378} {-484.803585217, 298.531227157, -53.9075534586} 
