nPolygons: 1988
12 {261.192889718, -314.827854955, 264.273019831} {265.91652739, -298.176830437, 257.773960725} {272.708453889, -287.625484702, 244.196549645} {279.748775495, -286.001047314, 227.178847572} {285.151045839, -293.738779524, 211.280730472} {287.467729882, -308.765362656, 200.762088496} {286.078075193, -327.054435593, 198.441380406} {281.354439233, -343.705458577, 204.940435734} {274.562516383, -354.256804079, 218.517837802} {267.522194822, -355.88125162, 235.535536553} {262.119923162, -348.143528895, 251.433653933} {259.803234829, -333.116953787, 261.952304056} 
12 {189.174462076, -186.584489416, -8.07316149944} {183.574089264, -186.557562649, 6.7272411249} {171.364610038, -185.709614227, 16.7585140343} {155.817543641, -184.267851058, 19.3327828639} {141.098713789, -182.618592469, 13.7602762585} {131.152022085, -181.203756395, 1.53414648231} {128.642670613, -180.402446306, -14.0696284791} {134.24303944, -180.429372739, -28.8700294292} {146.45251196, -181.27732051, -38.9013020448} {161.99957412, -182.719082974, -41.4755789584} {176.718403336, -184.368341158, -35.9030819963} {186.665103268, -185.783177835, -23.6769581113} 
12 {-143.267871893, -337.480246391, -96.7261693925} {-140.859723931, -318.116268594, -105.141753807} {-139.883499999, -305.442158717, -122.17110773} {-140.600779499, -302.853941538, -143.251227965} {-142.819367173, -311.04512163, -162.733715379} {-145.944793724, -327.820876395, -175.398250257} {-149.139604352, -348.686158666, -177.851386699} {-151.547752391, -368.050135582, -169.435806261} {-152.523976484, -380.724243023, -152.406462315} {-151.806699085, -383.312472444, -131.326347857} {-149.588113116, -375.12130384, -111.843860765} {-146.462687309, -358.345558727, -99.1793129168} 
12 {-139.335792309, 143.437627919, 191.829764513} {-123.075458677, 140.182434623, 185.411737908} {-111.412687664, 129.021105598, 177.955841516} {-107.472513776, 112.944312714, 171.459879111} {-112.310699151, 96.2598172322, 167.664436386} {-124.630855219, 83.4382193281, 167.586499917} {-141.131806699, 77.9150517812, 171.246951612} {-157.392138102, 81.1702416003, 177.664976358} {-169.054909314, 92.3315633489, 185.120870465} {-172.995090635, 108.40834998, 191.616833302} {-168.156914398, 125.092843306, 195.412278345} {-155.836767226, 137.914447856, 195.490219898} 
12 {295.349515219, -439.327678906, -198.862011212} {283.177947224, -452.513270592, -192.783864785} {265.418913924, -458.014107048, -189.135805447} {246.830936022, -454.356241821, -188.895328604} {232.394644826, -442.519797609, -192.126869374} {225.978234747, -425.676344554, -197.964537477} {229.300973069, -408.339067818, -204.844135759} {241.472536732, -395.15347627, -210.922281753} {259.231561427, -389.652635777, -214.570341871} {277.819537809, -393.310492413, -214.810821844} {292.255831715, -405.14692608, -211.57928532} {298.672253628, -421.99037681, -205.741619138} 
12 {200.887373798, -469.947184168, 121.108325193} {194.346360343, -472.90967838, 141.142022038} {178.566391535, -474.518250421, 155.330590788} {157.775700899, -474.341883273, 159.872206054} {137.545134596, -472.427835845, 153.549955481} {123.295458918, -469.28897548, 138.057879622} {118.844859217, -465.7663572, 117.547068223} {125.385868794, -462.803863019, 97.5133726147} {141.165827893, -461.195291094, 83.3248072134} {161.956511568, -461.371656052, 78.7831803345} {182.18707648, -463.285701574, 85.1054195363} {196.436764159, -466.424560716, 100.597484605} 
12 {-10.7910517004, 13.8171177285, 275.730338004} {-19.8066442899, -10.0353948754, 295.033472579} {-42.9561484583, -27.0996682101, 309.024372347} {-74.0366779863, -32.8033414813, 313.954185024} {-104.720229067, -25.6181204021, 308.501971563} {-126.785161582, -7.46928711966, 294.128654489} {-134.319209511, 16.7802000501, 274.685547104} {-125.303624645, 40.6327097054, 255.382414986} {-102.154133778, 57.6969848452, 241.391513909} {-71.0736144166, 63.4006672767, 236.461693967} {-40.3900657847, 56.2154611168, 241.913895442} {-18.3251138823, 38.0666377718, 256.287204305} 
12 {373.016956102, 91.1967331303, -166.494980387} {367.89157008, 77.0805113883, -161.458693299} {355.959555408, 67.3015875356, -157.866872325} {340.418084868, 64.4802190633, -156.681943947} {325.431482818, 69.3723875258, -158.221408115} {315.015400327, 80.6672370517, -162.07276553} {311.960812253, 95.338325046, -167.204049142} {317.08619433, 109.454545113, -172.240335591} {329.018202277, 119.23346852, -175.832156326} {344.559668272, 122.054844513, -177.017087298} {359.546269369, 117.162685131, -175.477626317} {369.962359923, 105.867841369, -171.626271031} 
12 {85.2886492338, -396.969136647, 270.744206621} {78.7219153552, -393.726885542, 286.127414039} {65.2927850043, -390.144533062, 295.981478241} {48.5995885062, -387.181969355, 297.666005244} {33.11524992, -385.633009392, 290.729633461} {22.9887881842, -385.912696376, 277.030957005} {20.9335778611, -387.946087899, 260.240525648} {27.5003076458, -391.188338054, 244.857320221} {40.9294302765, -394.770689183, 235.003256666} {57.6226229036, -397.733253692, 233.318719496} {73.1069605165, -399.282214864, 240.255081584} {83.2334307569, -399.00253015, 253.9537518} 
12 {-369.897944018, -272.387519513, 235.447158377} {-365.819063453, -270.587007803, 253.809896583} {-370.327922076, -273.463034871, 271.933582895} {-382.216374646, -280.244971355, 284.961985195} {-398.298920071, -289.11560305, 289.404158187} {-414.266250348, -297.698049744, 284.069824865} {-425.839936009, -303.692653878, 270.388317148} {-429.918818588, -305.493166771, 252.025582626} {-425.409966455, -302.617143385, 233.901902553} {-413.52152197, -295.835211174, 220.873494378} {-397.438983302, -286.964582958, 216.431312495} {-381.471648989, -278.382133804, 221.765634555} 
