nPolygons: 1767
5 {-246.727803794, -405.526782499, -494.134974187} {-237.317033335, -403.210377299, -500} {-272.743572613, -453.902773768, -500} {-271.800272149, -436.938538582, -491.786338943} {-262.24184107, -418.584078057, -489.32602039} 
12 {407.141268355, -125.39103951, 389.765437189} {409.252992134, -121.171362133, 406.6103937} {403.377701735, -121.202512121, 423.087580836} {391.089677625, -125.476143356, 434.781943669} {375.681485168, -132.847139163, 438.559992757} {361.281739805, -141.340445961, 433.409401738} {351.748838295, -148.680290543, 420.710268828} {349.637112261, -152.89996837, 403.865316272} {355.512396407, -152.868821011, 387.388132629} {367.80041318, -148.595194365, 375.693765757} {383.208600806, -141.22420247, 371.915709194} {397.608349136, -132.730896305, 377.066288384} 
12 {-407.438857466, -76.3726920446, -164.449238804} {-376.016328969, -73.9160128556, -178.463580773} {-349.931717259, -88.1311374246, -195.994578597} {-336.174381001, -115.209132571, -212.344811022} {-338.430580063, -147.894473966, -223.133250871} {-356.095765962, -177.429143293, -225.469142517} {-384.436567206, -195.899359572, -218.726588862} {-415.859089725, -198.356043972, -204.712251619} {-441.943698801, -184.140933088, -187.18126001} {-455.701046845, -157.062952603, -170.831027313} {-453.444864155, -124.377621013, -160.042583256} {-435.779695233, -94.8429393718, -157.706679088} 
12 {-86.7523007954, -406.268113914, -56.3365609593} {-103.664552596, -409.70800762, -53.896166545} {-120.206584928, -404.277981219, -53.0663004722} {-131.945970448, -391.433005857, -54.0693250324} {-135.737153058, -374.614881215, -56.6364804983} {-130.564289459, -358.330015124, -60.0798986553} {-117.813444895, -346.941917825, -63.4769194686} {-100.901197095, -343.50202188, -65.9173138461} {-84.3591682819, -348.93204156, -66.7471807278} {-72.6197786621, -361.777008556, -65.7441580927} {-68.8285885487, -378.595127283, -63.1770044866} {-74.0014393482, -394.879997576, -59.7335869717} 
12 {224.27771255, 205.902914495, -225.071807141} {226.324159634, 190.544972033, -221.811589499} {220.25291608, 176.177287659, -219.092567593} {207.690766082, 166.649676459, -217.643302341} {192.003728846, 164.515048623, -217.852122001} {177.395135334, 170.345377318, -219.663073713} {167.779343059, 182.578429544, -222.590914329} {165.732893236, 197.936368697, -225.8511314} {171.804130988, 212.304049665, -228.570152843} {184.366273398, 221.831665815, -230.019419432} {200.053306238, 223.96629992, -229.81060125} {214.661903524, 218.135981875, -227.999651585} 
9 {149.092057027, -334.193343147, 500} {23.4124356409, -262.395352376, 500} {30.3630606154, -222.799326252, 475.89763441} {58.2403970415, -196.859654599, 452.736523978} {98.7243581022, -189.237337617, 435.724804933} {140.967297012, -201.974765809, 429.420752567} {173.650268259, -231.658953221, 435.513526307} {188.015889848, -270.33605379, 452.370578736} {180.214907608, -307.642572675, 475.475077143} 
12 {321.21066152, 193.344148035, -120.161348506} {312.950789854, 210.599390872, -114.509262935} {300.923228566, 226.0549794, -118.301050369} {288.350757227, 235.569592464, -130.520707128} {278.602155522, 236.593805492, -147.89398309} {274.28955526, 228.853179963, -165.76572127} {276.568511753, 214.421811278, -179.347207236} {284.828380714, 197.166570972, -184.999294832} {296.855935435, 181.710988189, -181.207512818} {309.428406284, 172.196367424, -168.987866569} {319.177010319, 171.172145363, -151.614597379} {323.489618714, 178.912760443, -133.742856635} 
12 {-187.600352736, 334.857642059, -141.772265169} {-162.454858196, 322.045113602, -122.980078725} {-150.315339986, 297.510683506, -102.9726517} {-154.434577047, 267.828337748, -87.1109632818} {-173.708819448, 240.951431237, -79.6451350608} {-202.973543437, 224.081615188, -82.5756304568} {-234.387296531, 221.739134719, -95.1172235095} {-259.53278916, 234.55165573, -113.909404668} {-271.67231282, 259.08607265, -133.916826259} {-267.553092659, 288.768411844, -149.778518262} {-248.278868453, 315.645317232, -157.244353887} {-219.014150827, 332.515152189, -154.313872583} 
12 {314.919689544, 242.506490752, 478.603819534} {320.508422109, 262.370659925, 463.672725075} {321.351316253, 273.046859627, 440.562875986} {317.222517022, 271.674404352, 415.46654009} {309.22833411, 258.621047125, 395.108256349} {299.510805551, 237.384430627, 384.943015918} {290.673730613, 213.654880209, 387.694578371} {285.084996786, 193.790710667, 402.625665025} {284.242100851, 183.114509858, 425.735504619} {288.37089479, 184.486952689, 450.831837366} {296.365072346, 197.540295347, 471.190123281} {306.082601399, 218.77690731, 481.355379472} 
12 {-191.050017961, -444.305147994, -375.044625386} {-204.955192013, -437.280875241, -370.622572884} {-215.110716078, -424.680620272, -371.212296218} {-218.795421903, -409.880612371, -376.655781091} {-215.021999005, -396.846500506, -385.494448743} {-204.801534178, -389.07076662, -395.359983513} {-190.872591416, -388.63690836, -403.608926107} {-176.96741909, -395.661177309, -408.030979561} {-166.811895855, -408.261426138, -407.441258889} {-163.127183227, -423.061430821, -401.997779581} {-166.900597634, -436.095542732, -393.159116799} {-177.121055697, -443.871285861, -383.2935812} 
12 {9.81271084285, -424.803741696, 308.651874878} {-21.5718219398, -390.489732784, 288.626515227} {-52.2800871003, -350.623313404, 294.205634733} {-74.0838264533, -315.886663867, 323.894307808} {-81.1407490815, -295.587436079, 369.737482403} {-71.5599575576, -295.164795802, 419.451504179} {-47.9086191785, -314.731983202, 459.715555223} {-16.524091069, -349.045985449, 479.740918113} {14.184164066, -388.912387703, 474.161816876} {35.9879117487, -423.649041175, 444.473169815} {43.0448493438, -443.94828157, 398.6300198} {33.4640764312, -444.370947379, 348.91598916} 
12 {0.984125711094, 99.120987008, 373.510673271} {0.612651817136, 94.1938635171, 389.029515364} {-7.72471898997, 88.6249041134, 401.863999533} {-21.793995692, 83.9063080839, 408.575132107} {-37.8253264363, 81.3024183671, 407.36467422} {-51.5231261285, 81.5109454137, 398.556967879} {-59.2170853634, 84.4760138107, 384.512030361} {-58.845614671, 89.403135931, 368.993190744} {-50.5082500286, 94.9720935418, 356.158708638} {-36.4389803759, 99.6906902021, 349.447569859} {-20.4076538764, 102.294581818, 350.658019155} {-6.70984774845, 102.086058683, 359.465716827} 
