nPolygons: 2007
10 {-369.598767248, 63.7244481083, -253.507867151} {-343.630526451, 20.001394475, -238.455017443} {-344.075892499, -31.135516437, -224.402903624} {-370.815540264, -75.9841763949, -215.116783369} {-416.684594245, -102.527437892, -213.084860064} {-469.392466298, -103.653048613, -218.851586401} {-500, -87.0812811382, -226.951068393} {-500, 68.5188370738, -269.865289104} {-467.730392225, 87.1924641587, -271.29478525} {-415.022514493, 88.3181114061, -265.528068333} 
12 {53.9381996618, 251.795363755, 184.572828472} {39.4392131896, 245.608923004, 192.833651265} {22.1432508686, 247.05969111, 196.767978004} {6.68475919811, 255.758936198, 195.321606749} {-2.79417811224, 269.375701283, 188.88209426} {-3.7536846965, 284.261384111, 179.174902624} {4.06333585446, 296.427379294, 168.801065865} {18.5623179774, 302.61382122, 160.540243519} {35.8582735266, 301.163057048, 156.605916064} {51.316767004, 292.463820973, 158.052280764} {60.7957093538, 278.847062008, 164.49178772} {61.7552276619, 263.961379319, 174.198975936} 
12 {-76.288539685, -280.390779867, -309.195010426} {-92.4675021576, -242.607435697, -298.928256753} {-117.86913549, -209.910632955, -307.89610539} {-145.687094072, -191.061459492, -333.695636542} {-168.467579197, -191.110532813, -369.413884863} {-180.106575723, -210.04469448, -405.480161822} {-177.485433442, -242.790555784, -432.230556881} {-161.306481069, -280.573893949, -442.497320711} {-135.904854812, -313.270694061, -433.529480676} {-108.086901951, -332.119877246, -407.729967643} {-85.3064123821, -332.070829271, -372.011736245} {-73.6673981997, -313.136686012, -335.945448982} 
12 {-429.318198713, -238.697294093, -202.944656696} {-418.356328149, -186.652705963, -210.184513718} {-386.895741475, -148.148224015, -230.404658509} {-343.366278882, -133.501110022, -258.187118624} {-299.431621379, -146.636030828, -286.087608516} {-266.864036612, -184.03348983, -306.630207062} {-254.389965406, -235.672876918, -314.310552482} {-265.351823204, -287.717457596, -307.070703623} {-296.812393791, -326.221939266, -286.850569074} {-340.341840522, -340.869075876, -259.068118942} {-384.276490585, -327.734185463, -231.167633632} {-416.844100759, -290.336749792, -210.625018797} 
12 {-200.470407515, -328.012481582, 16.1549539266} {-200.81512019, -332.878114376, 40.3522183541} {-213.1993739, -339.506009282, 60.6500568187} {-234.30481828, -346.120225477, 71.6096707008} {-258.476265378, -350.948490525, 70.2944488834} {-279.23699373, -352.697074226, 57.0568034135} {-291.024186913, -350.897446142, 35.4437523025} {-290.679477298, -346.03181459, 11.246490891} {-278.295233997, -339.403922698, -9.05134342671} {-257.189800904, -332.789707062, -20.0109664836} {-233.018359792, -327.961440468, -18.6957588295} {-212.25762332, -326.212852421, -5.45812666813} 
12 {-6.69946539105, 352.680674542, 143.707380517} {-2.98136077275, 351.395419904, 160.599674672} {-7.45396881572, 346.53427448, 176.636845275} {-18.9188584255, 339.399778224, 187.521744022} {-34.3040230307, 331.903612882, 190.33777196} {-49.4870144195, 326.054372057, 184.330379381} {-60.3995699462, 323.419351703, 171.109241863} {-64.1176780275, 324.704603946, 154.216952356} {-59.6450745698, 329.565746872, 138.179784093} {-48.1801927774, 336.700240376, 127.294880779} {-32.795034797, 344.19640437, 124.478843386} {-17.6120382646, 350.045649129, 130.486226923} 
12 {-155.316901462, 54.6355935578, -32.0957988788} {-138.458867488, 45.1449133866, -20.3495374241} {-130.447386369, 28.0029839822, -7.93134581785} {-133.429127095, 7.8029750288, 1.83132996488} {-146.605134688, -10.0425394102, 6.32258991119} {-166.444907023, -20.7518669128, 4.33900447441} {-187.632392356, -21.455454554, -3.58792445012} {-204.490425187, -11.964778292, -15.3341833407} {-212.501912195, 5.17714153765, -27.7523720743} {-209.520180686, 25.3771459509, -37.5150490144} {-196.344183996, 43.222660465, -42.0063132764} {-176.504419755, 53.9319989492, -40.0227369562} 
12 {159.995763188, -250.485537901, 332.688453288} {156.301522459, -259.330878096, 348.025816445} {144.254513625, -266.329731312, 359.558722414} {127.082727396, -269.606757112, 364.196932713} {109.387327058, -268.283882567, 360.697648584} {95.9097832946, -262.715569961, 349.998498993} {90.261390562, -254.393844877, 334.96631353} {93.9556276158, -245.548506052, 319.628952543} {106.002628943, -238.5496542, 308.096048481} {123.174408325, -235.272624068, 303.457830099} {140.869806831, -236.595494, 306.957105981} {154.347357674, -242.163801494, 317.656247035} 
4 {-396.248943662, 3.22768588781, -500} {-403.75784298, 8.79040039787, -498.150353389} {-414.165936491, 31.3255416334, -497.412180572} {-413.035807539, 49.2417014359, -500} 
12 {161.529058836, -229.046006076, 398.675406545} {162.487686179, -210.140587916, 393.510947621} {164.761931338, -196.393240891, 379.696327367} {167.742412352, -191.487560856, 360.933160624} {170.630511884, -196.738017384, 342.249022031} {172.652365351, -210.737749772, 328.650315804} {173.26622005, -229.735545711, 323.780795768} {172.307593905, -248.640962034, 328.94524714} {170.033349632, -262.388309111, 342.759861742} {167.052869466, -267.293996829, 361.523022687} {164.164770094, -262.04355176, 380.20715969} {162.142915064, -248.043828821, 393.805875412} 
9 {427.563503505, 72.826475927, 67.3364077027} {493.78874408, 95.7541636554, 105.264836039} {500, 94.1104332487, 110.545603076} {500, -173.441179741, 232.080104562} {443.690601304, -192.935936707, 199.830668026} {384.177249792, -177.186507504, 149.23283859} {347.322313555, -126.980003205, 99.5232326879} {343.001042669, -55.7692062176, 64.0214943527} {372.37131991, 17.365022453, 52.2402803613} 
