nPolygons: 2047
12 {-285.585301751, 284.652615268, 368.567238176} {-285.518881075, 300.746351613, 363.396066453} {-286.799728518, 312.135960413, 350.970685631} {-289.084641814, 315.769601175, 334.620469365} {-291.761380552, 310.673646408, 318.726441912} {-294.112714136, 298.213554694, 307.54739858} {-295.508605427, 281.727995983, 304.078750283} {-295.575026561, 265.634262159, 309.249918099} {-294.294180277, 254.244653017, 321.675291388} {-292.009268108, 250.611004413, 338.025502951} {-289.332530171, 255.706949555, 353.919528468} {-286.98119548, 268.167034085, 365.098581615} 
12 {385.161198239, 133.445690969, -255.352287524} {385.729564145, 165.085329083, -271.226818363} {377.645627412, 185.664998539, -298.876738148} {363.075474644, 189.670383759, -330.893263262} {345.923165185, 176.028255383, -358.697599958} {330.784648973, 148.394010258, -374.839593372} {321.716276315, 114.172221951, -374.994015273} {321.147907565, 82.532587511, -359.119492241} {329.231837758, 61.9529195792, -331.469586679} {343.80198232, 57.9475143155, -299.453067588} {360.954287533, 71.5896238498, -271.648729446} {376.092808135, 99.2238527583, -255.506718302} 
12 {184.894098037, -128.984674995, -107.95526441} {199.399043681, -125.61040141, -103.183699823} {212.966241291, -130.123297942, -96.8503027046} {221.960369917, -141.314140087, -90.6521015982} {223.971460974, -156.18435005, -86.2498992971} {218.460646419, -170.749462084, -84.8232627294} {206.904543934, -181.106773759, -86.754456406} {192.399601503, -184.481049674, -91.5260191856} {178.8324068, -179.968157645, -97.8594140847} {169.838273716, -168.777323996, -104.057614839} {167.827175088, -153.907119921, -108.459818624} {173.33798041, -139.342002694, -109.886460019} 
5 {-500, -181.028740659, 39.0765524992} {-479.547399941, -195.692499953, 27.7096854908} {-474.420053139, -215.365293079, 18.0641733349} {-480.6375749, -235.787643349, 10.9497976439} {-500, -252.588288755, 8.67573977552} 
12 {162.401996129, -47.3228678607, 398.372267437} {145.520379906, -50.4204733253, 387.198666031} {126.19519328, -45.5080416334, 382.525464941} {109.60461106, -33.9018583592, 385.604844531} {100.194060962, -18.7117900182, 395.611685789} {100.48509481, -4.00800309553, 409.864664966} {110.399727448, 6.26963335009, 424.544705229} {127.281340043, 9.36724083871, 435.718306815} {146.606520402, 4.45481560585, 440.391511059} {163.197103339, -7.15136050256, 437.312138695} {172.60765937, -22.3414231023, 427.305305829} {172.316636995, -37.0452119682, 413.052330361} 
12 {286.9220564, 392.759029155, 385.793477641} {284.565278314, 409.004825498, 383.090577673} {280.104399917, 421.427569142, 372.963283563} {274.734711912, 426.698589406, 358.125199673} {269.895016285, 423.405527538, 342.552175691} {266.882106578, 412.430755166, 330.416993423} {266.503288603, 396.714954567, 324.971262637} {268.860065307, 380.469161219, 327.674159232} {273.32094128, 368.046418045, 337.801446123} {278.690628197, 362.775390496, 352.639524723} {283.530323545, 366.068443048, 368.212545311} {286.543236751, 377.043207246, 380.347735951} 
12 {-155.102647211, 364.937515421, 175.250228492} {-162.443524063, 372.654180782, 188.253025568} {-175.896784051, 380.072277214, 195.071370289} {-191.857634426, 385.204129896, 193.878290264} {-206.049381209, 386.674664763, 184.993472013} {-214.66935419, 384.089853401, 170.797598726} {-215.407843299, 378.142294188, 155.094439648} {-208.066970544, 370.42563075, 142.091643799} {-194.61371764, 363.00753587, 135.273296711} {-178.652870423, 357.875681008, 136.466368416} {-164.461124077, 356.405142648, 145.351177442} {-155.841140688, 358.98994886, 159.547046945} 
12 {-192.946541918, -433.930465496, -191.407177233} {-207.578776857, -426.977031735, -183.336869871} {-220.915183792, -414.74870237, -182.900156855} {-229.382277861, -400.522052553, -190.214056167} {-230.711313271, -388.109098157, -203.318812654} {-224.54617488, -380.835882526, -218.703016077} {-212.538807806, -380.651255309, -232.24448321} {-197.906575726, -387.604685708, -240.314791347} {-184.570172382, -399.833008891, -240.75150764} {-176.103072823, -414.059655725, -233.437617925} {-174.774030508, -426.472610984, -220.332868085} {-180.939159496, -433.745834274, -204.948666101} 
12 {-464.394165359, -81.3412575615, 75.4680128076} {-449.282297094, -70.2085740958, 79.3634255984} {-431.223176071, -68.2826106392, 85.4984352698} {-415.055734365, -76.0794328941, 92.2291697994} {-405.112019742, -91.5098847053, 97.7521356268} {-404.056443855, -110.439385009, 100.587457526} {-412.171844409, -127.795795523, 99.9754151307} {-427.283708708, -138.928479814, 96.0800038501} {-445.342820613, -140.854446317, 89.9449977985} {-461.51026563, -133.057636306, 83.2142636908} {-471.453985918, -117.627194644, 77.6912971802} {-472.509574512, -98.6976956954, 74.8559709643} 
12 {52.8274251101, 99.3884841992, -69.6552769846} {86.7459230756, 104.252680697, -18.488702862} {99.2956430872, 86.3461445059, 39.0786825183} {87.1138890083, 50.4669109774, 87.6217418556} {53.4647558295, 6.22879338476, 114.133405259} {7.3645175343, -34.5146265694, 111.509895333} {-38.8343240925, -60.8462041934, 80.454186645} {-72.7528220504, -65.7104086757, 29.2876281898} {-85.3025534488, -47.803888899, -28.2797453869} {-73.1208233987, -11.9246764316, -76.8228064358} {-39.4717190526, 32.3134256647, -103.334491059} {6.62851595546, 73.056864307, -100.711023655} 
4 {-72.3397587691, 197.862988091, -494.228447382} {-71.1361941236, 209.493906225, -500} {-78.608769939, 174.025211315, -500} {-76.0269704537, 181.285122017, -495.12910628} 
12 {-32.9325897048, -89.2601431776, 23.0601205795} {-48.6215071301, -88.0484883373, 28.8599670664} {-63.0105438661, -79.531938935, 30.1532470009} {-72.244162243, -65.992500623, 26.5934259248} {-73.8482284822, -51.0580528566, 19.1343566784} {-67.3929323129, -38.7302712425, 9.77469131054} {-54.6079665893, -32.3123724199, 1.02234384536} {-38.919052846, -33.5240243474, -4.77750270935} {-24.5300186621, -42.0405670445, -6.07078523864} {-15.296395264, -55.5799997059, -2.51096930167} {-13.6923215112, -70.5144436591, 4.94809477851} {-20.1476077851, -82.8422324287, 14.307759963} 
6 {-78.5446289972, -500, -178.512698031} {-73.9064951843, -486.127285391, -181.392613645} {-41.3771640337, -457.912190218, -192.822963229} {1.10463824543, -450.499596911, -204.014535959} {42.155949102, -465.875696894, -211.968560341} {70.7926559819, -500, -214.547421649} 
12 {330.644315513, -343.420418154, 101.776900677} {331.257900795, -344.249185011, 121.086780387} {322.502380961, -347.651095116, 137.989524939} {306.723789266, -352.714609343, 147.956049668} {288.149986967, -358.082963417, 148.315839541} {271.757813088, -362.317710156, 138.972489599} {261.939531229, -364.28415435, 122.429542615} {261.325942994, -363.455388497, 103.119665869} {270.081455124, -360.053480939, 86.2169276136} {285.860038429, -354.989968638, 76.2503934635} {304.433835711, -349.621615466, 75.8905931547} {320.826015696, -345.386866354, 85.2339313071} 
12 {-368.734509104, 212.324146972, -159.292473183} {-383.156044295, 197.761869339, -167.056722288} {-403.829388092, 192.119434227, -171.650197155} {-425.21513179, 196.908726064, -171.84208024} {-441.582984427, 210.846458928, -167.580956402} {-448.547192126, 230.198026042, -160.008591307} {-444.2417046, 249.778191219, -151.153994185} {-429.820174201, 264.340468004, -143.389745947} {-409.146839765, 269.982909716, -138.796269232} {-387.761098289, 265.193626807, -138.60438255} {-371.393241797, 251.25590377, -142.865501766} {-364.429018831, 231.904340823, -150.437863468} 
7 {467.551392954, 190.792686989, -104.354358234} {472.223592366, 212.999883607, -107.754058165} {485.310098356, 229.342914188, -117.145316197} {500, 234.322539136, -127.64901712} {500, 148.048016509, -127.402437464} {485.86753205, 152.5642731, -117.32391756} {472.545426446, 168.671696417, -107.857173363} 
7 {-352.438620353, -500, 18.0826704508} {-347.790444696, -464.158468725, 30.7680315708} {-319.526716873, -429.172480981, 54.3135962105} {-276.733149321, -416.07887623, 78.282690248} {-230.876224169, -428.386061531, 96.2528276084} {-194.243270191, -462.796337597, 103.408922908} {-180.403384583, -500, 99.0229628003} 
