nPolygons: 2056
12 {282.93828913, 240.180067693, 113.767329536} {291.698547569, 232.508554135, 158.790259004} {278.023893371, 216.815547721, 200.376220563} {245.578433134, 197.305977753, 227.38227622} {203.055905832, 179.207416543, 232.572186613} {161.850195224, 167.369361106, 214.555321767} {133.002326119, 164.963803646, 178.15928776} {124.242057253, 172.635310494, 133.136368753} {137.916700315, 188.328310297, 91.5504161198} {170.362138306, 207.837875253, 64.5443451582} {212.884649581, 225.936436621, 59.3544085044} {254.090374487, 237.774504354, 77.371246495} 
12 {411.55583084, -31.4079203303, 46.1103057666} {413.111879102, -5.15399648209, 33.138354887} {408.982982593, 11.8197725135, 9.58405681996} {400.275475356, 14.9652686739, -18.2412277105} {389.322527738, 3.43966953967, -42.8817409383} {379.058974889, -19.6687501259, -57.73507213} {372.234924847, -48.1681100724, -58.8212896124} {370.678875689, -74.4220316918, -45.849342872} {374.807767466, -91.3957992576, -22.2950597366} {383.515269066, -94.5413116064, 5.530218974} {394.468213174, -83.0157277537, 30.1707320595} {404.731768399, -59.9073208606, 45.0240788174} 
8 {500, -15.6862159759, -272.07342597} {489.153375281, -12.3383062588, -265.171801749} {444.479918038, 29.0158607686, -251.393195759} {418.063170134, 84.9141141552, -259.953369761} {416.981493168, 140.378548515, -288.558637123} {441.524706124, 180.547525905, -329.544233779} {485.116472532, 194.657793255, -371.92809604} {500, 190.063852699, -381.398368453} 
5 {500, 135.155095049, 13.8919037599} {492.504968976, 143.501137759, 16.1286851567} {487.027164332, 165.427647239, 16.0491770542} {492.348469028, 186.914838571, 11.4918971902} {500, 194.876614011, 7.42314800989} 
12 {-478.702803403, 56.754050448, 263.885719837} {-466.606853021, 60.2529235394, 253.585886986} {-457.580500202, 56.3780293658, 240.618584939} {-454.042353742, 46.1676417667, 228.458396324} {-456.940452002, 32.3576278269, 220.363629897} {-465.498253054, 18.648370546, 218.503273792} {-477.422700499, 8.71325248726, 223.37580685} {-489.518649327, 5.21437730537, 233.675636311} {-498.545001282, 9.08926678429, 246.642933595} {-500, 13.2880940991, 251.643583131} {-500, 29.2263033076, 264.621654944} {-490.6272674, 46.8189157337, 268.758257327} 
12 {-41.8329919533, 303.534686717, 470.055004463} {-55.8981465494, 290.272422593, 476.159354421} {-75.3213083662, 285.65576089, 479.681660635} {-94.8980508537, 290.921731395, 479.678123772} {-109.382805956, 304.659320712, 476.149692251} {-114.894393284, 323.187552971, 470.041806225} {-109.955990002, 341.541801587, 462.991069681} {-95.890839556, 354.804066178, 456.886719955} {-76.4676860335, 359.420732509, 453.364412881} {-56.8909455564, 354.15477135, 453.367946588} {-42.4061858244, 340.417191787, 456.89637417} {-36.8945855745, 321.888962598, 463.004257853} 
12 {442.850996033, 443.809219333, -150.054046898} {458.164398735, 437.883783791, -144.547890236} {467.921276999, 424.95022003, -138.427824244} {469.507278429, 408.474070587, -133.333718151} {462.497440271, 392.870102684, -130.63053125} {448.770042894, 382.319389814, -131.042581143} {432.00333108, 379.648983779, -134.459458546} {416.689930231, 385.574415412, -139.965613632} {406.93305073, 398.507971858, -146.085677845} {405.347041081, 414.984116699, -151.179784674} {412.356869761, 430.588083558, -153.882973639} {426.084261059, 441.138804485, -153.47092756} 
9 {-433.365630635, 88.2272594457, 322.597066478} {-469.9952375, 76.3022082073, 319.311698364} {-500, 82.6130450323, 318.285995463} {-500, 217.781461719, 332.286716352} {-478.826575619, 224.674641758, 334.185795561} {-441.013802095, 216.721571073, 335.478413592} {-412.149751772, 191.021389751, 334.431925486} {-399.968519669, 154.460437037, 331.326736735} {-407.734048601, 116.835190171, 326.994880578} 
12 {-57.2511560981, 359.618185054, -437.010825505} {-51.2014027437, 366.446850482, -451.903569039} {-51.1622568077, 367.027542912, -469.358807954} {-57.1442081461, 361.204665288, -484.6994181} {-67.544396445, 350.538454517, -493.814901788} {-79.5760985574, 337.88691423, -494.262769958} {-90.0154310186, 326.640013037, -485.923019307} {-96.0651849864, 319.811347103, -471.030280284} {-96.1043336947, 319.230651966, -453.575048212} {-90.1223897928, 325.053521687, -438.234435643} {-79.7222070833, 335.719726414, -429.118946775} {-67.6905059273, 348.371265321, -428.671066508} 
12 {-85.2270094523, -393.040393244, 413.453547062} {-100.917304518, -375.50941331, 414.873583852} {-106.118185168, -352.583320611, 413.175826397} {-99.4360731619, -330.405149378, 408.815186721} {-82.6614412848, -314.91751724, 402.960095469} {-60.2890399717, -310.270324451, 397.17942015} {-38.3135336848, -317.708778549, 393.022086983} {-22.6232388553, -335.239753869, 391.602049663} {-17.422353888, -358.165836056, 393.299804784} {-24.1044523571, -380.344007028, 397.660441286} {-40.8790707691, -395.83164618, 403.515530302} {-63.2514691062, -400.478852088, 409.296206592} 
