nPolygons: 1896
7 {-430.446371836, -259.700665982, 361.835888945} {-477.135747517, -243.013449667, 409.881759332} {-500, -231.278517173, 416.665619923} {-500, -178.595679492, 169.079795188} {-456.366455532, -206.641571482, 182.69201527} {-418.455220389, -238.701338449, 230.667777059} {-408.96779125, -258.12232019, 296.23895616} 
12 {398.666662921, -308.958140205, -210.971867185} {383.833161882, -292.552700552, -199.67369159} {367.219424869, -274.135842487, -200.947761707} {353.277095796, -258.642355445, -214.452696155} {345.742004744, -250.223700426, -236.569852765} {346.633174797, -251.135650934, -261.372957418} {355.711815258, -261.133847898, -282.216039336} {370.545313447, -277.539284389, -293.514216228} {387.159044387, -295.956135701, -292.240153329} {401.10137507, -311.449624483, -278.735233337} {408.636472698, -319.868286753, -256.618088657} {407.745313471, -318.956348247, -231.814983173} 
12 {298.043769326, 189.208039898, 423.99208856} {293.783869373, 204.385600224, 424.217420095} {288.646994848, 217.238388913, 416.6692914} {284.009568099, 224.322507604, 403.370216591} {281.11418293, 223.739776133, 387.883672572} {280.736655885, 215.646337596, 374.35926941} {282.978144166, 202.210821836, 366.420854962} {287.238042732, 187.033264276, 366.195520378} {292.374915402, 174.180477908, 373.74364302} {297.012342543, 167.096353117, 387.042711058} {299.907729333, 167.679075986, 402.529250938} {300.285259691, 175.772506623, 416.053659521} 
12 {-30.6735586821, -21.6918649016, -397.931535134} {-19.7252409316, -8.23271671067, -400.183023698} {-3.84822248166, -2.14042606563, -404.292507769} {12.7032598198, -5.04741941902, -409.158853812} {25.4942525452, -16.1747691973, -413.478129085} {31.0974173976, -32.5409066655, -416.092986393} {28.0113950748, -49.76054307, -416.302778305} {17.063081685, -63.219690552, -414.05129093} {1.18606985863, -69.3119843651, -409.941808932} {-15.3654106219, -66.4050003231, -405.07546399} {-28.1564056727, -55.2776599832, -400.756188653} {-33.7595827646, -38.9115272115, -398.141328177} 
12 {-264.89705953, -350.873726646, -325.817538941} {-277.897748211, -356.181263707, -307.744977751} {-298.210151351, -355.992177838, -297.200973595} {-320.391570834, -350.357132105, -297.010792035} {-338.498518179, -340.786035168, -307.225383752} {-347.679249189, -329.843454939, -325.107757919} {-345.473798107, -320.461446058, -345.866346691} {-332.473113886, -315.153908635, -363.938906234} {-312.160721829, -315.342991202, -374.48291131} {-289.979304998, -320.978030646, -374.673104559} {-271.872355819, -330.549122988, -364.458523417} {-262.691611528, -341.491702061, -346.576158814} 
12 {74.972016713, -39.7657609567, -369.35629298} {80.1480516834, -53.7923643528, -374.877950455} {77.1396572567, -68.6557703213, -379.782482966} {66.752928515, -80.3733361218, -382.755722986} {51.7709834045, -85.8053543142, -383.000995227} {36.2082237118, -83.4963183441, -380.452578793} {24.2346752944, -74.0649343286, -375.793320102} {19.0586383098, -60.0383346011, -370.271663696} {22.0670277674, -45.1749330775, -365.367132199} {32.4537479999, -33.4573643441, -362.393890196} {47.4356876205, -28.0253411777, -362.148615589} {62.9984488186, -30.3343663592, -364.697028388} 
12 {-41.4160552495, -46.0759641034, 2.70307892909} {-58.2304769379, -55.9908370934, 19.621773265} {-82.2009811065, -57.3628945567, 29.1509014923} {-106.904683857, -49.8244907995, 28.7371346067} {-125.722254852, -35.3955388076, 18.4913477202} {-133.611535706, -17.9422677918, 1.158892982} {-128.458606089, -2.14126209903, -18.6160166498} {-111.644188608, 7.77361153874, -35.5347103287} {-87.6736986028, 9.1456719307, -45.0638372006} {-62.9699963006, 1.60727965314, -44.6500832897} {-44.1524214041, -12.8216630544, -34.4043083126} {-36.2631238678, -30.2749340502, -17.0718591373} 
13 {-401.68296868, 426.078930584, -411.194946868} {-387.55128695, 425.655680323, -378.481834948} {-388.54192748, 414.73528772, -344.573203533} {-404.389450396, 396.243865765, -318.554854882} {-430.847522658, 375.136174062, -307.398373386} {-460.826721066, 357.06800518, -314.093132134} {-486.294148669, 346.880705822, -336.845272053} {-500, 347.291198628, -368.572626728} {-500, 351.998183971, -384.134322394} {-499.435201136, 358.224336211, -403.466999111} {-483.58769445, 376.715749026, -429.485353506} {-457.129635082, 397.823436224, -440.641848678} {-427.150438268, 415.891611177, -433.947113535} 
12 {64.2109562565, 300.729344764, 410.019413665} {44.9854464383, 300.478511957, 414.617529864} {27.531120524, 309.6920667, 415.750144622} {16.5248578103, 325.901245988, 413.113772642} {14.915771468, 344.762813024, 407.414829179} {23.1350138694, 361.222822103, 400.180343077} {38.980245843, 370.870833941, 393.348786789} {58.2057526906, 371.121669768, 388.750670315} {75.6600719517, 361.908122794, 387.618054617} {86.6663431682, 345.69895205, 390.254421846} {88.2754395055, 326.837389408, 395.953361544} {80.0562090118, 310.377374044, 403.187846874} 
11 {228.226654632, 109.271545802, -447.959787737} {218.646123316, 104.364994063, -401.792006454} {187.168927505, 99.352291476, -366.700927809} {142.229348937, 95.5765879182, -352.089184941} {95.8689131643, 94.0495799798, -361.871980214} {60.5098705651, 95.1804273443, -393.428007463} {45.6266276337, 98.6661201443, -438.301863631} {55.2071440414, 103.572670519, -484.469638895} {69.1380936615, 105.79115668, -500} {205.313424775, 113.014055092, -500} {213.343385211, 112.757243088, -492.833705744} 
12 {-3.71457795057, 317.918495768, 189.926668109} {-8.37299974419, 333.034479266, 190.480568194} {-12.04043008, 346.527665778, 183.065408621} {-13.7341823951, 354.782561826, 169.668075064} {-13.000418673, 355.587279601, 153.878372926} {-10.0357502528, 348.726194941, 139.927142585} {-5.63455757491, 336.037730515, 131.552601003} {-0.976136511105, 320.921750019, 130.998697878} {2.69129333254, 307.428566352, 138.413851357} {4.3850477493, 299.173664866, 151.811177855} {3.65128680225, 298.368938898, 167.600875666} {0.686620599648, 305.230015226, 181.552111341} 
12 {-105.683623101, -413.279891913, -421.444265838} {-94.3593023333, -432.019060779, -418.908758827} {-93.9938230645, -453.929134717, -416.533747455} {-104.685112884, -473.139322195, -414.955614525} {-123.568449435, -484.502272597, -414.597219098} {-145.58405736, -484.973291183, -415.55459306} {-164.832871225, -474.426172094, -417.571208437} {-176.157192411, -455.687008104, -420.106714942} {-176.522680998, -433.776941071, -422.481725998} {-165.8314011, -414.566752941, -424.059859453} {-146.948073621, -403.203795551, -424.418256047} {-124.932468614, -402.732763616, -423.460883656} 
12 {341.404420618, 305.119816738, -252.073673972} {340.71886247, 367.565489904, -261.804703015} {354.458084163, 417.462177977, -298.083895681} {378.940674869, 441.44008996, -351.190274196} {407.606543126, 433.074375321, -406.894027292} {432.774686045, 394.606628053, -450.269367397} {447.701330913, 336.344243763, -469.693927718} {448.386894647, 273.89858072, -459.962911617} {434.647684089, 224.001899833, -423.683742444} {410.165106053, 200.023960256, -370.577384301} {381.49924553, 208.389638021, -314.873640082} {356.331092741, 246.857354988, -271.498274901} 
12 {-178.295351258, -136.191232578, -71.6890837257} {-190.975928234, -120.83228416, -74.836458665} {-196.615625152, -101.817076411, -71.2010637034} {-193.703284162, -84.240724535, -61.7569981141} {-183.019269509, -72.8127923572, -49.0347930006} {-167.426356398, -70.5953867959, -36.4433552379} {-151.102650033, -78.1826565111, -27.3565465634} {-138.422073026, -93.541601059, -24.2091700022} {-132.78237562, -112.55679946, -27.8445607351} {-135.694705834, -130.133153266, -37.2886190534} {-146.378711558, -141.561091316, -50.0108199083} {-161.971620897, -143.778509596, -62.6022601025} 
12 {421.933722036, 267.37568323, -355.904002997} {434.279277935, 256.864987421, -352.486120478} {439.526916088, 241.539149418, -349.000376299} {436.270534417, 225.504716973, -346.380773336} {425.382677934, 213.05810076, -345.329231592} {409.780744378, 207.534363773, -346.127510612} {393.645253423, 210.413582296, -348.561712004} {381.299698327, 220.924273541, -351.979593574} {376.052056803, 236.250104757, -355.465336879} {379.308429548, 252.284536089, -358.084940681} {390.196276313, 264.731153807, -359.136483848} {405.798207295, 270.254902471, -358.338207317} 
12 {142.341001541, -72.1079054059, -351.520830195} {136.468498949, -64.6591482475, -335.895516447} {122.778167391, -58.5756216971, -325.422393592} {104.938323078, -55.487403659, -322.90773001} {87.7291351136, -56.2219779415, -329.025324529} {75.7617946691, -60.5825156235, -342.135971057} {72.2429363755, -67.4006141993, -358.726683724} {78.1154350277, -74.8493701752, -374.351995765} {91.80575712, -80.9328960899, -384.825119593} {109.645597367, -84.0211169033, -387.339790606} {126.854784863, -83.2865463996, -381.222204901} {138.822133515, -78.9260130792, -368.111566295} 
12 {170.085832524, 486.139901139, 410.929806061} {169.366408249, 484.585203271, 428.252332025} {160.225478306, 481.524435623, 442.746460206} {145.11234975, 477.777729326, 450.528495147} {128.076571336, 474.349010496, 449.513252194} {113.682869275, 472.157002246, 439.972764599} {105.788020482, 471.789050572, 424.463398718} {106.507441655, 473.343747536, 407.140876013} {115.648364304, 476.404513557, 392.646749368} {130.761485821, 480.151218915, 384.864708116} {147.797260317, 483.579937661, 385.879942155} {162.190969461, 485.771948283, 395.42041852} 
12 {-126.123236012, -475.767347129, -157.324195672} {-142.393386465, -481.4001458, -148.9220763} {-160.972446933, -478.591305935, -145.184319188} {-176.882169627, -468.093456589, -147.112452687} {-185.859559998, -452.719486472, -154.189835131} {-185.499132484, -436.588840524, -164.520086618} {-175.897466048, -424.023710951, -175.335224657} {-159.627319586, -418.390910617, -183.737343898} {-141.048265531, -421.199743816, -187.47510333} {-125.138541184, -431.697585584, -185.546975125} {-116.161144263, -447.071548567, -178.469599147} {-116.521558698, -463.202196492, -168.139350291} 
