nPolygons: 1889
12 {378.330598693, 261.992926002, -177.573726274} {411.899807873, 257.566230413, -204.656341271} {432.468810046, 235.262740621, -235.630949493} {434.526156951, 201.058666558, -262.197923392} {417.520586568, 164.118958232, -277.238668433} {386.008728187, 134.341583333, -276.723027477} {348.43416248, 119.705362766, -260.78917065} {314.864957396, 124.132052658, -233.706562744} {294.295947898, 146.435522545, -202.731963932} {292.238585877, 180.639584483, -176.1649882} {309.244136253, 217.579287325, -161.124232981} {340.755977917, 247.356672394, -161.639854603} 
12 {-13.6541973916, -359.522455004, -362.548952786} {-20.4064013865, -354.219104756, -342.657865565} {-36.5181413385, -349.710951956, -328.893357725} {-57.6722825977, -347.205953695, -324.943620836} {-78.2005937062, -347.37532094, -331.866979449} {-92.6025292549, -350.173672574, -347.808327802} {-97.0191024797, -354.851191464, -368.496190107} {-90.2669024634, -360.154540732, -388.387274479} {-74.1551738023, -364.662693348, -402.151784982} {-53.0010381216, -367.167693092, -406.101529696} {-32.4727279684, -366.998328487, -399.178182293} {-18.0707841828, -364.199980007, -383.236844493} 
12 {-325.177060764, -141.476171798, 93.4069370746} {-318.594313187, -139.249815689, 70.6823144574} {-322.476805398, -143.479226386, 47.6229098566} {-335.784230166, -153.031138314, 30.4074783355} {-354.950871195, -165.346123241, 23.6488754013} {-374.841039395, -177.124389037, 29.158062681} {-390.125185423, -185.209962236, 45.4588557856} {-396.707937156, -187.436321395, 68.183472204} {-392.825449433, -183.206913903, 91.2428711992} {-379.51803584, -173.655008399, 108.458308224} {-360.351403101, -161.340027589, 115.216923374} {-340.46123, -149.561757575, 109.707751174} 
3 {-500, -19.1454751191, 500} {-463.74604895, -32.3602508701, 500} {-500, -51.7329810523, 483.212093125} 
5 {-245.668518766, -157.311435862, -487.983917732} {-248.440768135, -140.450071805, -490.458300662} {-253.413414088, -128.226875054, -500} {-247.903901158, -179.102094577, -500} {-246.139263006, -173.556131035, -493.815087028} 
12 {-498.087315591, -232.243528882, -219.845401751} {-499.488708142, -213.728080754, -222.226847525} {-497.232422466, -198.543368874, -232.940892795} {-491.923027294, -190.75813084, -249.116718811} {-484.983171165, -192.458409711, -266.420026729} {-478.272384941, -203.18861447, -280.214404843} {-473.588815192, -220.073597742, -286.803668098} {-472.187421068, -238.589042784, -284.422227369} {-474.443704481, -253.773751513, -273.70818894} {-479.75309634, -261.558998034, -257.532368702} {-486.692949668, -259.85872993, -240.229064509} {-493.403738485, -249.128534564, -226.434676689} 
12 {4.26557987442, 262.126619596, -124.53124603} {0.777863626757, 283.620674746, -126.850885556} {-2.59939371755, 301.003669325, -139.733625575} {-4.96125798043, 309.617838241, -159.72754826} {-5.67487021447, 307.155026266, -181.475297939} {-4.54901892728, 294.275145355, -199.149578388} {-1.88537515762, 274.429347176, -208.01458859} {1.60234007752, 252.935296213, -205.694956104} {4.97959658984, 235.552304607, -192.812223318} {7.3414620618, 226.938125418, -172.818308579} {8.0550764149, 229.400922681, -151.070562613} {6.92922706904, 242.280794472, -133.396272053} 
12 {-341.418378011, 261.540565198, -414.559597115} {-345.374630236, 277.459966134, -414.53984334} {-340.910089696, 293.206225746, -413.443088633} {-329.221024401, 304.560143332, -411.563207376} {-313.439511338, 308.479448739, -409.403912317} {-297.794197684, 303.913967601, -407.54378526} {-286.477227093, 292.087017794, -406.481245011} {-282.520972472, 276.167620352, -406.500998362} {-286.985507685, 260.421364793, -407.59775225} {-298.674564424, 249.067443239, -409.477632538} {-314.456071156, 245.148130447, -411.636927028} {-330.101388573, 249.713600768, -413.497054928} 
9 {13.7858393378, -286.153718124, -500} {15.7170506286, -292.526954729, -488.404604027} {6.85623280731, -302.54555107, -468.418212632} {-11.9644090237, -308.43608054, -454.654946425} {-35.7018950112, -308.620176163, -450.8026702} {-57.9957875841, -303.048514151, -457.893589513} {-72.8724544017, -293.214016315, -474.027699511} {-76.3457081903, -281.751828723, -494.88187733} {-74.0766274314, -279.186262716, -500} 
12 {-358.087272912, 79.2732186608, 422.302992205} {-346.224562558, 97.7890016154, 423.194658626} {-326.746644454, 107.87848489, 424.974046944} {-304.872609326, 106.838194848, 427.164371737} {-286.463587019, 94.9468780257, 429.178737241} {-276.452262266, 75.390811045, 430.477395517} {-277.52115377, 53.4100183149, 430.712373016} {-289.383855947, 34.8942360087, 429.820707397} {-308.861766243, 24.8047522308, 428.041319864} {-330.73579882, 25.8450294356, 425.850995524} {-349.144824571, 37.7363313397, 423.836629909} {-359.156162487, 57.2923945341, 422.537970383} 
12 {-296.86306096, -407.004962145, -424.083552093} {-290.639640508, -408.676105903, -406.331181579} {-292.969318306, -415.079564171, -388.717585155} {-303.2278592, -424.499533595, -375.962318511} {-318.666494402, -434.411942236, -371.48313869} {-335.148452604, -442.160766866, -376.480240084} {-348.257408213, -445.669717807, -389.614651269} {-354.480830228, -443.998575964, -407.367018186} {-352.151158136, -437.595122653, -424.98060849} {-341.892625962, -428.175156467, -437.735880749} {-326.45399752, -418.262749591, -442.215067499} {-309.972037655, -410.513920388, -437.217978684} 
12 {-266.926821167, -345.133948408, 364.692454504} {-266.321350268, -318.524424302, 355.352877435} {-268.321726187, -300.024131107, 334.15384473} {-272.391949909, -294.590218788, 306.775625031} {-277.441407961, -303.678687884, 280.554186304} {-282.117101353, -324.854291794, 262.515547289} {-285.166183013, -352.443045934, 257.493140149} {-285.771654335, -379.052567096, 266.832713211} {-283.771280714, -397.552857521, 288.031730606} {-279.701059461, -402.986785596, 315.409943012} {-274.651602901, -393.898331865, 341.631380192} {-269.97590849, -372.722740466, 359.670031521} 
12 {132.936358071, -221.84443636, 173.457203943} {146.271701803, -216.069638632, 167.14277227} {159.304096058, -218.112323097, 158.365760518} {168.541516685, -227.425156144, 149.477964079} {171.508808762, -241.512769237, 142.860858886} {167.410887659, -256.600396039, 140.287494225} {157.345789167, -268.645322269, 142.44739931} {144.010448525, -274.420121717, 148.761828483} {130.978057661, -272.377441801, 157.53883659} {121.740633226, -263.064617077, 166.426632568} {118.773334496, -248.977010758, 173.043739592} {122.871247453, -233.88938201, 175.617109965} 
