nPolygons: 1986
12 {-40.9130751094, 174.335871563, 237.065759426} {-51.0194257956, 189.303465143, 236.623763693} {-52.3830786261, 207.293479254, 237.552460925} {-44.6386424054, 223.485498216, 239.603007289} {-29.8612344313, 233.540889043, 242.225960625} {-12.0104513777, 234.765315781, 244.718502284} {4.130606448, 226.830697102, 246.412758269} {14.2369578213, 211.86310794, 246.854754368} {15.6006141408, 193.873100818, 245.926058041} {7.85618916237, 177.681080341, 243.875513105} {-6.92121078583, 167.625684251, 241.25256053} {-24.7719915905, 166.401245517, 238.760018433} 
12 {0.0808418721596, 368.166187872, -101.842429522} {0.0603504859274, 361.49168266, -80.9798574789} {-10.7104348783, 353.734581838, -63.5553337006} {-29.3454922407, 346.973396436, -54.2377527189} {-50.8515723465, 343.019778639, -55.5237462005} {-69.4661351191, 342.9330975, -67.0687322621} {-80.2014295144, 346.736578002, -85.7792414119} {-80.1809409499, 353.411081469, -106.641809788} {-69.4101659587, 361.168178921, -124.066329611} {-50.7751174362, 367.929365571, -133.383920106} {-29.2690415234, 371.882985856, -132.097937067} {-10.6544707925, 371.969672726, -120.55296388} 
12 {-377.772729688, 173.869458182, 59.3499698383} {-371.881928615, 158.607496102, 56.3939951629} {-374.539631009, 142.410466691, 53.755857098} {-385.033707435, 129.618358372, 52.1424438807} {-400.552277803, 123.658799136, 51.9860670136} {-416.937151938, 126.128650687, 53.3286279031} {-429.798018217, 136.366116193, 55.8103882025} {-435.688820757, 151.628073838, 58.7663621969} {-433.031124542, 167.825098795, 61.4044998414} {-422.537056532, 180.617210316, 63.017914081} {-407.01849395, 186.576775525, 63.1742924119} {-390.633616546, 184.1069356, 61.8317333397} 
6 {-351.745704983, 62.3925021388, 500} {-360.673445176, 54.0667768511, 483.828608568} {-369.037547912, 37.9283045871, 474.668618866} {-374.555875627, 18.3395975043, 475.048676345} {-375.749799092, 0.549429499328, 484.86694251} {-372.609176587, -9.66759955445, 500} 
12 {165.079778178, 34.0064709703, -182.649450129} {173.405530425, 58.4938127994, -195.335486709} {182.226128219, 72.6883921263, -218.800241326} {189.178097378, 72.7867752993, -246.756349824} {192.39866549, 58.7626071571, -271.712998443} {191.024883517, 34.3736568126, -286.98306777} {185.424856033, 6.15491717045, -288.474963961} {177.099105942, -18.3324236878, -275.788935247} {168.278511194, -32.5270022656, -252.324192277} {161.326539905, -32.6254021999, -224.368089488} {158.105968728, -18.6012495394, -199.411441716} {159.479744221, 5.78769245597, -184.141353383} 
12 {-429.331602563, 256.003791196, -46.0450129355} {-412.476643793, 269.08817375, -36.3564410208} {-394.32845928, 271.190714343, -21.680546004} {-379.749842857, 261.748033807, -5.94972237221} {-372.647120906, 243.290293475, 6.6209692228} {-374.923460674, 220.763235856, 12.6632211934} {-385.9689169, 200.202960209, 10.5580212864} {-402.823870351, 187.118574961, 0.86945484489} {-420.972050035, 185.016031083, -13.8064349055} {-435.550669791, 194.458698327, -29.5372566629} {-442.653400298, 212.916426229, -42.1079511268} {-440.377072802, 235.443484988, -48.1502139286} 
10 {-95.0809334701, 485.25845401, -392.206721273} {-106.585966261, 482.905536161, -364.141893902} {-130.526487825, 483.190503872, -345.372056847} {-160.487657414, 486.037001205, -340.926577583} {-188.441403966, 490.682311215, -351.996616388} {-206.897537327, 495.881724955, -375.615956475} {-210.687967996, 500, -403.799249927} {-151.1508189, 500, -455.89814201} {-117.55032387, 494.818216689, -445.665959956} {-99.0941702558, 489.618801825, -422.046628994} 
12 {315.245826261, -348.798308096, 257.804159294} {306.376260962, -344.959685535, 270.496363165} {292.794667506, -339.295824117, 276.6573089} {278.140222316, -333.324350743, 274.63617329} {266.339571887, -328.645316756, 264.974519261} {260.554692653, -326.512466142, 250.26118418} {262.335633734, -327.497292709, 234.438588573} {271.20519506, -331.335913635, 221.746385127} {284.786782455, -336.999772597, 215.585437743} {299.441225832, -342.971245373, 217.60656433} {311.241878276, -347.650280338, 227.268208969} {317.026766367, -349.783134633, 241.981540765} 
7 {500, 385.951255112, 500} {410.962424535, 446.769262581, 500} {408.278498824, 446.087291309, 490.497951571} {414.526685551, 432.27561435, 454.443710794} {435.954979678, 411.048043431, 429.545338289} {466.821690995, 388.092486364, 422.474332813} {500, 369.134998704, 436.472058911} 
12 {-361.303968467, 150.836309583, 325.552097587} {-380.969841969, 158.520432761, 307.722271097} {-404.31146968, 172.287650845, 302.306800149} {-425.074475772, 188.449047117, 310.756762217} {-437.695435269, 202.674190692, 330.807991431} {-438.792569551, 211.151462406, 357.087771537} {-428.071906191, 211.60938923, 382.554465387} {-408.406039386, 203.925270853, 400.384293207} {-385.06441981, 190.158058713, 405.799766152} {-364.301411278, 173.99666606, 397.349821791} {-351.6804452, 159.771522334, 377.298606748} {-350.583293777, 151.294240128, 351.018829324} 
7 {500, -270.908652102, 500} {370.987738542, -228.686184538, 500} {373.083403165, -229.529534094, 458.674237452} {396.500998921, -237.337709218, 420.839997487} {434.774011831, -249.941335585, 400.416827498} {477.647230975, -263.963285608, 402.877099962} {500, -271.220350996, 418.210092733} 
12 {403.929557617, -16.044014151, -127.840030471} {394.510666932, -19.5617164085, -106.862317738} {375.820642825, -20.2497242381, -93.0288825413} {352.867464366, -17.9236850329, -90.0463904106} {331.801415153, -13.206860423, -98.7139907728} {318.267128408, -7.36312040415, -116.709205591} {315.891100015, -1.95828938278, -139.210232987} {325.309986533, 1.55941292644, -160.187943541} {343.999999131, 2.24742217074, -174.02137834} {366.953171941, -0.0786135714075, -177.003882504} {388.019221646, -4.79543484814, -168.33629715} {401.553522965, -10.6391750659, -150.341089869} 
