nPolygons: 1921
12 {138.187044093, 20.505411001, -182.429011269} {137.295043691, 3.44440904133, -185.075929977} {127.891150787, -10.9118889587, -187.159971673} {112.495133444, -18.7167187659, -188.122718208} {95.2323401067, -17.8787881776, -187.706203273} {80.728325389, -8.62261940479, -186.022031664} {72.8694245808, 6.57160400862, -183.521475835} {73.7614217914, 23.6326026746, -180.874557588} {83.1653072358, 37.9888990831, -178.790516017} {98.5613175664, 45.7937351024, -177.827768396} {115.824106874, 44.9558132892, -178.244281895} {130.328129326, 35.6996538741, -179.928452172} 
12 {181.510044415, -394.370525136, 143.293835962} {179.127871999, -441.639197599, 154.461163844} {152.787509538, -481.556282436, 163.265920556} {116.32071798, -500, 166.709257552} {58.7586499154, -500, 165.228740653} {20.1336658181, -475.989484209, 158.53163234} {-2.08064960287, -434.034828997, 147.994010402} {0.30151638999, -386.766162787, 136.826683841} {26.6418572914, -346.849086406, 128.021928583} {69.8825080378, -324.979342027, 123.93897042} {118.437177496, -327.016901761, 125.671832902} {159.295684905, -352.415812172, 132.756199171} 
12 {-305.7804478, 0.361124951326, -292.839299829} {-312.446531374, 25.8991658908, -293.297514691} {-327.836536315, 45.3504856724, -302.332572121} {-347.82672096, 53.503109182, -317.523535821} {-367.060734051, 48.1725569801, -334.799999598} {-380.384832362, 30.7871468495, -349.532744638} {-384.228841185, 6.00528248191, -357.774150015} {-377.562760752, -19.5327545522, -357.31593701} {-362.172766291, -38.984069831, -348.280887499} {-342.182587549, -47.1367079115, -333.089931712} {-322.948577137, -41.8061705125, -315.81347318} {-309.624466455, -24.4207725186, -301.080720171} 
12 {-247.863102335, 209.304461178, -68.6659214382} {-249.276475578, 248.628755069, -70.0050496802} {-231.685530623, 283.164283387, -76.9366632619} {-199.803743797, 303.657264643, -87.6034422344} {-162.173814998, 304.616634049, -99.1472321064} {-128.878661194, 285.785331445, -108.474881374} {-108.839678627, 252.209188134, -113.087057976} {-107.426299476, 212.884900011, -111.7479318} {-125.017229151, 178.349384385, -104.816323459} {-156.89899857, 157.856384572, -94.1495489713} {-194.528917921, 156.896994153, -82.6057610404} {-227.824083776, 175.728273097, -73.2781070245} 
11 {422.491555852, -313.527199299, 26.5900170345} {442.165989658, -276.48246652, 10.5765475528} {469.009989806, -256.573699115, -19.4045788901} {495.830720173, -259.135436448, -55.3199335391} {500, -264.311368403, -62.1712156007} {500, -396.253599088, -97.1952986844} {495.680338487, -404.38703471, -93.6794283231} {468.836349409, -424.295812791, -63.698319256} {442.015621588, -421.734093978, -27.7829728681} {422.404744565, -397.388295393, 4.44312472386} {415.258430356, -357.781849143, 24.3450267415} 
12 {-206.908585955, -277.396726559, 274.997697753} {-206.363011225, -260.511221135, 270.855401132} {-204.208310837, -247.972209334, 258.99339762} {-201.02183579, -243.139515372, 242.590105864} {-197.657398962, -247.308049283, 226.040771403} {-195.016499008, -259.36085696, 213.77977777} {-193.806762382, -276.068397569, 209.092445464} {-194.352336419, -292.953900363, 213.234738385} {-196.507035357, -305.492910106, 225.096734447} {-199.693509114, -310.325613491, 241.50002051} {-203.057945368, -306.157089074, 258.049352873} {-205.698846621, -294.104291082, 270.310353832} 
12 {-219.127670969, 269.258490458, -470.347106357} {-233.999437148, 274.911489881, -466.45188086} {-245.088692111, 286.96530544, -466.63250526} {-249.424074499, 302.190125775, -470.840582748} {-245.843926387, 316.50647359, -477.948560994} {-235.307546102, 326.07829273, -486.051861838} {-220.638147497, 328.340825897, -492.979214204} {-205.766383181, 322.687830239, -496.874440416} {-194.677129267, 310.634021014, -496.693818077} {-190.34173989, 295.409205093, -492.485745203} {-193.921879147, 281.092858148, -485.377770943} {-204.458252105, 271.521030178, -477.274469639} 
6 {-8.47468032514, -480.149173874, 500} {-81.5029965124, -500, 500} {-85.6910337504, -500, 494.697289635} {-62.2904748266, -489.819708653, 476.906196796} {-37.4252522747, -483.041182493, 476.815041006} {-15.1607230748, -479.681171749, 489.354466981} 
12 {-329.06095723, -382.580066507, -68.7465444325} {-313.780464173, -381.80180956, -72.1353651385} {-300.451899786, -388.846804818, -76.4132968971} {-292.646645221, -401.827352999, -80.434070894} {-292.456109461, -417.265326088, -83.1203244957} {-299.931344973, -431.024127923, -83.7522779097} {-313.069369212, -439.417104715, -82.1606005867} {-328.349859286, -440.195364606, -78.771781072} {-341.678421267, -433.15037443, -74.493850738} {-349.483681446, -420.169834063, -70.4730767845} {-349.674225691, -404.731865523, -67.7868220056} {-342.19899846, -390.973058548, -67.1548658031} 
12 {16.2762551812, 70.0114902033, -36.9908880941} {9.03621955658, 69.4482278653, -21.8969940654} {-4.65101411955, 70.6684808405, -12.3193279041} {-21.1179615467, 73.3452839087, -10.8242238959} {-35.9523201662, 76.7613897605, -17.8122893194} {-45.1792316779, 80.0014544125, -31.4110735012} {-46.3263592687, 82.1973069761, -47.9767986794} {-39.0863296958, 82.7605701576, -63.0706909952} {-25.3991019139, 81.5403180972, -72.6483562617} {-8.93215754139, 78.8635167863, -74.1434704519} {5.90220070317, 75.4474124027, -67.1554166693} {15.1291225175, 72.2073464429, -53.5566364671} 
12 {-224.645654721, 427.406099036, 254.019491629} {-229.335814938, 430.049842318, 301.897713101} {-257.00361487, 428.005065233, 341.288357842} {-300.235496561, 421.819662383, 361.636726404} {-347.447510313, 413.151008134, 357.490494375} {-385.989226008, 404.321863791, 329.960651996} {-405.53344093, 397.697987757, 286.423793485} {-400.84329474, 395.05424254, 238.545579598} {-373.175509025, 397.099017569, 199.154941261} {-329.943647335, 403.284415455, 178.806553148} {-282.731640639, 411.953066307, 182.952755596} {-244.18990265, 420.782212632, 210.482570846} 
5 {398.170368907, -500, 146.435347303} {405.876369908, -486.574197749, 137.043511231} {419.584456742, -480.349057735, 124.989481291} {435.119366392, -483.867547457, 114.115181558} {449.88636645, -500, 107.148113296} 
9 {-310.943164703, 203.613738261, 500} {-294.815939287, 202.253818057, 484.762337901} {-279.66952434, 186.135055809, 463.256524281} {-275.817143336, 160.103895501, 447.154774479} {-284.291040168, 131.135369393, 440.771542601} {-302.820639605, 106.991564021, 445.817205972} {-326.440949831, 94.1417895402, 460.939781162} {-348.822931861, 96.0291324738, 482.087189954} {-361.438823176, 109.454899351, 500} 
