nPolygons: 2030
12 {-163.152687593, -40.4875481405, 405.897418643} {-103.660505429, -94.8954410543, 390.718210663} {-80.0846323354, -171.958954196, 375.377376346} {-98.7421989642, -251.028965847, 363.985481921} {-154.633927266, -310.918741015, 359.594974677} {-232.783666111, -335.580857123, 363.382287663} {-312.251256472, -318.407132585, 374.33261136} {-371.743440038, -263.999256026, 389.511816734} {-395.319331075, -186.935776332, 404.852647252} {-376.661804001, -107.865774748, 416.244544} {-320.770120984, -47.9759885019, 420.635057701} {-242.620394055, -23.3138150256, 416.847755563} 
11 {500, -263.872945945, 257.551912987} {485.550179781, -267.332136409, 272.461451837} {457.466152975, -269.686272168, 280.542693197} {428.949804453, -268.945579765, 273.7728836} {407.642072661, -265.30852719, 253.965989005} {399.2523383, -259.749659446, 226.429248405} {406.028621174, -253.758470488, 198.541108092} {426.155224333, -248.940294491, 177.774172705} {454.239240976, -246.586155898, 169.692916638} {482.755585449, -247.326845293, 176.462711387} {500, -250.270318805, 192.492471616} 
8 {206.583720284, 120.024097551, 500} {208.022161859, 120.629023571, 490.512007142} {209.199645093, 110.194978986, 469.075419369} {207.668211694, 90.6209701481, 455.499858015} {203.838208832, 67.1518400361, 453.422881783} {198.735882172, 46.0761175211, 463.401011409} {193.728396436, 33.0410271265, 482.760614292} {191.114791496, 31.9418859703, 500} 
12 {88.7424932482, -179.408406866, 318.530695227} {96.4791866159, -163.338326017, 315.577205071} {110.290158404, -153.537223202, 309.250868014} {126.474766826, -152.631299429, 301.246822286} {140.696362085, -160.863293232, 293.709744173} {149.144276611, -176.027446263, 288.65918909} {149.554902517, -194.060538052, 287.448447093} {141.818212965, -210.1306174, 290.401935434} {128.00724782, -219.931721816, 296.728269096} {111.822643298, -220.837654363, 304.732312393} {97.6010471797, -212.605670148, 312.269390399} {89.1531240107, -197.441524829, 317.319949352} 
8 {-402.481731298, -451.533322482, -369.361794942} {-429.554815692, -481.228822686, -347.159339827} {-471.371085915, -494.353203097, -333.489133592} {-500, -489.957745118, -332.558065627} {-500, -345.111662985, -423.790431226} {-452.428373108, -351.379290687, -425.990176697} {-415.687798056, -376.564634832, -414.874814247} {-397.406047221, -413.223531185, -394.147404232} 
7 {-175.255653012, 471.829652761, 137.41419051} {-188.248667136, 480.548061182, 139.852859571} {-195.914326761, 500, 137.349011364} {-140.349927476, 500, 116.64647005} {-140.233385598, 489.763065795, 119.423828632} {-147.534007387, 477.14994195, 125.619479262} {-160.353038614, 470.585854264, 132.204406434} 
12 {-57.2047263046, 324.287615097, 241.537787978} {-72.3939611283, 329.020803531, 239.311647017} {-83.4981615405, 340.629667685, 239.363144973} {-87.5419633957, 356.003622939, 241.6784838} {-83.4418349502, 371.023230352, 245.637269961} {-72.2964057218, 381.663995072, 250.178748528} {-57.0920814527, 385.074738925, 254.086035887} {-41.9028485706, 380.341554312, 256.312177226} {-30.7986490803, 368.732696737, 256.260680431} {-26.7548397436, 353.358746343, 253.945344182} {-30.8549588468, 338.339139877, 249.986560186} {-42.0003815511, 327.6983674, 245.445081396} 
12 {329.44180094, 445.996180428, -100.622320371} {331.76742901, 447.617712176, -84.3677015863} {326.378568242, 445.658336821, -68.8960632456} {314.719157594, 440.643066438, -58.3530206576} {299.913327626, 433.915739155, -55.5635716193} {285.928292262, 427.278938654, -61.2751453343} {276.511324471, 422.510987529, -73.9573300835} {274.185693919, 420.889454749, -90.2119455814} {279.574549496, 422.848827836, -105.683580264} {291.233952582, 427.864094581, -116.226627385} {306.039777453, 434.59141925, -119.016084283} {320.024817133, 441.228221384, -113.304521084} 
12 {-367.815618618, 327.389079937, -313.136359765} {-380.541466394, 312.599917962, -319.279370176} {-399.536522238, 305.999753697, -323.024872295} {-419.711077057, 309.357100526, -323.369260264} {-435.659376088, 321.772358447, -320.220256246} {-443.108083835, 339.918861666, -314.421635814} {-440.061331745, 358.934277806, -307.527132152} {-427.335491606, 373.723441403, -301.384121748} {-408.340440994, 380.323607953, -297.638619224} {-388.165889298, 376.966270344, -297.294228259} {-372.217584982, 364.551025828, -300.44322718} {-364.768866233, 346.404523698, -306.2418464} 
12 {232.226999512, 392.65938705, 238.362478685} {212.245195016, 375.153571304, 219.249226933} {182.219552102, 368.920770467, 207.818766554} {150.195414426, 375.631062447, 207.133882954} {124.753624674, 393.486429116, 217.378089617} {112.711292775, 417.702530007, 235.806452141} {117.29514145, 441.790691566, 257.481113154} {137.276937533, 459.296507773, 276.594363605} {167.302567571, 465.529312543, 288.024824773} {199.326701017, 458.819034945, 288.709719907} {224.768494469, 440.96368241, 278.465526166} {236.8108479, 416.747584887, 260.03717089} 
