nPolygons: 2128
12 {227.177530159, -420.379564317, -231.018583342} {223.114670067, -398.280303978, -232.594204725} {221.205640848, -379.63982313, -245.094399638} {221.961966749, -369.452829463, -265.169752906} {225.180989873, -370.448914986, -287.441089336} {230.000174484, -382.361176571, -305.940818293} {235.12822521, -401.997734409, -315.711960065} {239.191085373, -424.096990291, -314.136345548} {241.100114885, -442.737467698, -301.636157701} {240.34379203, -452.92447089, -281.560813277} {237.124772371, -451.92839944, -259.289482312} {232.305588556, -440.016149821, -240.789742158} 
8 {383.642457903, 500, 447.362594924} {337.091442541, 500, 311.04568319} {333.437953423, 488.746537293, 311.894341514} {329.19548745, 456.468805617, 332.591497956} {333.729100332, 437.160337909, 365.6800474} {345.824013388, 435.994818001, 402.2939421} {362.239406504, 453.28454936, 432.622521168} {378.576790516, 484.396754923, 448.539280385} 
10 {-7.72904155328, 443.974278696, 272.577100878} {-2.50622371772, 482.597786492, 269.308951152} {10.2023864029, 500, 263.230751593} {112.111826721, 500, 217.905248431} {129.43923623, 459.837165176, 211.181573466} {124.216431841, 421.213662809, 214.449717079} {102.016013592, 390.814069134, 225.067603312} {68.7865673915, 376.783927628, 240.190177414} {33.431891155, 382.882602826, 255.765360264} {5.42523250666, 407.475950258, 267.61979857} 
12 {-250.206027309, -297.81267264, -205.05314002} {-251.572279244, -297.930304328, -181.247710929} {-264.409112779, -300.455870013, -161.312406981} {-285.276907935, -304.71264632, -150.588887299} {-308.584155323, -309.560033291, -151.950500177} {-328.085695483, -313.699177238, -165.032404393} {-338.556109515, -316.020998498, -186.329312132} {-337.189860728, -315.903367441, -210.134737921} {-324.353037792, -313.377803926, -230.070037676} {-303.485252732, -309.121029782, -240.793566901} {-280.178008916, -304.273643628, -239.431964951} {-260.67646225, -300.134498435, -226.350075746} 
12 {283.000904849, 363.671041786, -204.390915313} {287.75248643, 379.286965851, -203.612057827} {299.557653276, 390.403403122, -201.586199612} {315.253221804, 394.041710627, -198.856167499} {330.633576924, 389.227008364, -196.153471424} {341.577561716, 377.249395702, -194.202297186} {345.152750587, 361.318260916, -193.525459237} {340.401172832, 345.702338616, -194.304316061} {328.596012592, 334.585902049, -196.330173124} {312.90044926, 330.947586713, -199.060204304} {297.520095815, 335.762279369, -201.762900055} {286.57610229, 347.739884726, -203.714075794} 
12 {17.7090305953, 36.8359508069, 461.905368164} {43.3029937231, 31.3967030857, 454.142163502} {62.0053230977, 13.6900913463, 445.108752228} {68.8047400366, -11.5394150299, 437.225630044} {61.8793488704, -37.5315906764, 432.605072398} {43.0848101033, -57.3218448275, 432.485154114} {17.4570972957, -65.6074086908, 436.898005808} {-8.13686246692, -60.1681681933, 444.661207857} {-26.8391918643, -42.4615657185, 453.694616869} {-33.6386199439, -17.2320693363, 461.577739407} {-26.71324361, 8.76010189206, 466.1982997} {-7.91871592406, 28.5503702489, 466.318224245} 
12 {-62.666614269, 81.6422376193, -399.264961955} {-85.177443119, 78.0633372193, -369.454682946} {-118.66965954, 82.948260257, -353.249497402} {-154.169041103, 94.9880948977, -354.991578842} {-182.163565902, 110.956777251, -374.214130445} {-195.152118786, 126.575509525, -405.766483111} {-189.654434169, 137.659267851, -441.194211324} {-167.143613667, 141.238170326, -471.004488659} {-133.651415425, 136.353253886, -487.209676286} {-98.1520354008, 124.313427032, -485.467614952} {-70.1575076899, 108.344750503, -466.245081984} {-57.1689307307, 92.726014718, -434.692740967} 
12 {152.921708357, -237.13610859, -301.26577954} {155.901050739, -224.442571481, -309.814305324} {156.222130476, -217.245253414, -323.640917341} {153.798913522, -217.472672934, -339.040785974} {149.280699447, -225.063891184, -351.887529658} {143.878141625, -237.984843742, -358.738871585} {139.03884891, -252.773376003, -357.75900503} {136.059506202, -265.46691216, -349.210483497} {135.738425393, -272.664230842, -335.383877148} {138.161639035, -272.436819785, -319.984011525} {142.679850208, -264.845610716, -307.137266556} {148.082408056, -251.924662269, -300.285915362} 
12 {415.400684196, 329.045218442, 30.5362168181} {396.235842629, 335.127559192, 18.7710282157} {377.31479023, 348.539899355, 16.5781531132} {363.707413592, 365.688412313, 24.5451754643} {359.059793062, 381.978168886, 40.5373340308} {364.617254537, 393.044340041, 60.269540129} {378.890679142, 395.921758532, 78.4545690535} {398.055517124, 389.839420812, 90.2197578625} {416.976563464, 376.427089288, 92.4126377882} {430.583945509, 359.278581184, 84.4456271158} {435.231576604, 342.98882494, 68.4534797183} {429.674127631, 331.922643187, 48.7212728588} 
11 {165.512117792, -500, -431.723488649} {153.156339984, -490.871207292, -431.382851657} {135.618374195, -452.753546382, -436.7122415} {139.251596198, -411.859263107, -446.880634362} {163.082475763, -379.145958102, -459.163412926} {200.725554926, -363.37911493, -470.26942262} {242.094405317, -368.783451545, -477.222816797} {276.104276757, -393.910881987, -478.160438692} {293.642254773, -432.028526596, -472.83105504} {290.009061563, -472.922801923, -462.662669722} {270.283982032, -500, -452.496070873} 
12 {33.8975259481, 26.3517236239, 349.879281718} {30.1751215247, 34.9149604426, 364.714356876} {18.4178639804, 40.7583281594, 376.328436024} {1.77610518654, 42.3160982208, 381.609530546} {-15.291012077, 39.1708704909, 379.142581065} {-28.2103647952, 32.1654057801, 369.588603563} {-33.5202257483, 23.1768129143, 355.507579424} {-29.7978250042, 14.6135772208, 340.672506732} {-18.0405749651, 8.77021013498, 329.058429846} {-1.39882237151, 7.2124348596, 323.777327661} {15.6682926037, 10.3576575598, 326.244269152} {28.5876524693, 17.3631176852, 335.798237876} 
12 {150.076151854, 375.375484108, 267.550124973} {150.775591672, 397.659795093, 262.649852176} {154.705925555, 414.514149493, 247.764434632} {160.814024532, 421.422431638, 226.882405848} {167.463228242, 416.533576077, 205.599088765} {172.871886581, 401.157552861, 189.617334816} {175.590756573, 379.41435154, 183.219433724} {174.891318831, 357.130043778, 188.119699324} {170.960987067, 340.275691632, 203.005109638} {164.85289069, 333.367398389, 223.887131177} {158.203688362, 338.256238825, 245.17044548} {152.795026598, 353.632251908, 261.152211871} 
12 {156.561118056, -265.731986151, 421.142297031} {162.165576651, -249.887503853, 412.179582091} {167.47040084, -240.969861793, 396.20702931} {171.054165332, -241.368538979, 377.504476187} {171.956605156, -250.97670582, 361.08325279} {169.935911893, -267.219861303, 351.34341526} {165.533529235, -285.745665452, 350.894741824} {159.929071669, -301.590146851, 359.857452643} {154.624249161, -310.507789723, 375.829995879} {151.040482731, -310.109122903, 394.532546088} {150.138040589, -300.500965587, 410.953769529} {152.158730095, -284.257816418, 420.693618369} 
3 {-48.5944074454, -500, -240.152426845} {-30.1162383961, -496.091069533, -236.094538559} {-13.3737050928, -500, -239.580656533} 
12 {322.335044113, 12.0029708557, 429.406524652} {325.677395149, 27.7361252952, 417.914504414} {324.704846115, 36.5462317543, 400.245144037} {319.677989096, 36.0726215729, 381.13294003} {311.943768029, 26.4422057233, 365.698986798} {303.574562046, 10.2354466646, 358.078802483} {296.812891485, -8.20506921891, 360.31420536} {293.470539668, -23.9382230005, 371.806221477} {294.443086524, -32.7483285692, 389.475571856} {299.469938486, -32.2747302353, 408.587774484} {307.204156004, -22.6443250386, 424.021730421} {315.573362651, -6.43757199075, 431.641926791} 
