nPolygons: 1912
12 {316.54991159, 278.386346661, 13.4332532707} {315.726497013, 262.351332933, 5.79334782437} {306.143124391, 248.647811276, -0.251510606372} {290.367650461, 240.94763071, -3.08160637461} {272.627099125, 241.314047752, -1.93861782895} {257.67504205, 249.648877891, 2.87119027627} {249.517862978, 263.718811723, 10.05903494} {250.341272493, 279.753822088, 17.6989390509} {259.924639531, 293.457342524, 23.7437972006} {275.700105952, 301.157528489, 26.5738959662} {293.440653282, 300.791121136, 25.4309122818} {308.392718033, 292.456299719, 20.6211079383} 
12 {356.484058181, -181.036909295, 341.87860661} {338.437362186, -170.284448295, 347.403183163} {325.97290412, -152.541841208, 346.115989933} {322.430526115, -132.563209498, 338.361931} {328.759404357, -115.701808784, 326.218699584} {343.26372055, -106.475639155, 312.940065712} {362.057053091, -107.356842691, 302.084028385} {380.103746529, -118.109299454, 296.559451273} {392.56820703, -135.851897023, 297.846638331} {396.110592137, -155.830525507, 305.600691402} {389.781724045, -172.691928037, 317.743917617} {375.277417392, -181.918107537, 331.02255064} 
9 {408.836195273, 451.356173363, -216.112087833} {427.795295018, 491.631484259, -229.334643428} {438.359884833, 500, -238.817881668} {500, 500, -301.487036667} {500, 360.304102033, -322.482200114} {478.715639789, 343.444141251, -303.376427697} {446.112487773, 342.875489883, -270.314451917} {419.411640525, 365.471828156, -239.771805311} {405.767561332, 405.178489637, -219.93235746} 
12 {302.363659232, -447.607394261, 6.58986427089} {295.617586536, -431.194166021, 8.3265855624} {291.657506066, -415.301478867, 1.27959238712} {291.544519984, -404.187771422, -12.6628775695} {295.308900947, -400.830946982, -29.7649516665} {301.941985799, -406.130465205, -45.4441402518} {309.666445206, -418.666322915, -55.49922075} {316.412517287, -435.079547512, -57.2359446483} {320.372597764, -450.972229858, -50.1889576962} {320.485588497, -462.085942765, -36.2464964801} {316.721211705, -465.442774568, -19.1444270481} {310.088130051, -460.143267565, -3.46523485146} 
12 {400.650062277, -493.671545961, -105.055922052} {328.307674718, -484.453209919, -74.5973721882} {261.550232706, -442.634212183, -68.2147253901} {218.265343032, -379.419931156, -87.6182011366} {210.051154195, -311.748573701, -127.608658058} {239.108647791, -257.752635268, -177.470677233} {297.651885491, -231.900271508, -223.843775786} {369.994261505, -241.118595282, -254.30232783} {436.751690649, -282.937560316, -260.684989468} {480.036598305, -346.151817231, -241.281538512} {488.250824271, -413.823164325, -201.291107064} {459.193376244, -467.819131305, -151.429092247} 
12 {-149.28675951, 383.543819898, -283.275283385} {-152.339331463, 399.900732564, -284.550105975} {-154.777013916, 413.456288161, -293.97330312} {-155.946631007, 420.578282048, -309.019934853} {-155.534785528, 419.358385822, -325.658270487} {-153.651831331, 410.123470469, -339.430077543} {-150.802304324, 395.348023605, -346.64521652} {-147.749732966, 378.991114304, -345.370397171} {-145.312050692, 365.435560104, -335.947207525} {-144.142432321, 358.313559757, -320.900582065} {-144.554276116, 359.533447262, -304.262250819} {-146.437228693, 368.768353502, -290.490435796} 
12 {-142.551341935, 257.133199167, 476.397860399} {-181.354764676, 278.776016987, 500} {-287.31962783, 380.134610447, 500} {-308.84346747, 413.194774236, 480.976591567} {-319.044514758, 465.231506751, 416.488494713} {-295.682007517, 492.338656117, 341.056456928} {-245.015921366, 487.252889892, 274.892437722} {-180.622186424, 451.336945047, 235.72500748} {-119.755050932, 394.21446424, 234.049054781} {-78.7238045155, 331.191367154, 270.313639404} {-68.5227275946, 279.154629791, 334.801700419} {-91.8851924871, 252.047447018, 410.233727373} 
12 {110.85739292, 5.99948260115, 451.02866221} {97.2027836419, 16.3689874649, 454.305848344} {89.2342858818, 31.8207103241, 452.736660975} {89.08705636, 48.2143683336, 446.741562703} {96.8005404352, 61.1572993803, 437.926935737} {110.307916542, 67.1814527004, 428.654653169} {125.989894278, 64.6726641148, 421.409214513} {139.644502204, 54.3031635387, 418.132027496} {147.613000017, 38.8514480449, 419.70121211} {147.760239116, 22.4577913591, 425.696304899} {140.046763768, 9.51485834191, 434.510928046} {126.539394246, 3.49069474264, 443.783210988} 
12 {164.075952815, 443.234857786, 52.9593658123} {158.269430811, 426.642237668, 47.857404246} {144.56158549, 415.073258469, 44.2084996808} {126.625424872, 411.627821855, 42.9903740885} {109.266926367, 417.229127452, 44.5294225069} {97.1372890636, 430.376307219, 48.4132573569} {93.4866340115, 447.546587011, 53.6012088007} {99.2931520688, 464.139205175, 58.7031697353} {113.000987871, 475.708184955, 62.352074387} {130.937144329, 479.153629136, 63.5702022414} {148.295642446, 473.552334532, 62.0311571631} {160.425289733, 460.405161468, 58.1473244466} 
12 {-365.897675655, -380.031596117, 82.503545009} {-376.235371232, -395.3712224, 75.0849139745} {-393.686676756, -403.708956604, 70.2742699823} {-413.575530835, -402.810705368, 69.3606229365} {-430.572731599, -392.917155622, 72.5887832481} {-440.123890092, -376.679283564, 79.0937648383} {-439.669789107, -358.448005874, 87.1325661435} {-429.332101349, -343.108379036, 94.5511969077} {-411.880801306, -334.770643228, 99.3618412438} {-391.991951059, -335.668886064, 100.275491727} {-374.994748427, -345.562425441, 97.0473360941} {-365.443578124, -361.800291856, 90.5423577593} 
12 {-43.8282299735, -282.962902593, 277.24732492} {-57.9257521343, -283.012265179, 312.200106667} {-87.4685559923, -280.644268056, 335.482185743} {-124.540663895, -276.493414578, 340.855139326} {-159.208640641, -271.671922257, 326.879297104} {-182.183224187, -267.471706848, 297.299476882} {-187.308401565, -265.018211636, 260.041566111} {-173.210887447, -264.968848256, 225.088787692} {-143.668102853, -267.33684316, 201.806710146} {-106.596002777, -271.487694709, 196.433736426} {-71.9280285384, -276.309185767, 210.409559149} {-48.9534238478, -280.50940287, 239.989362708} 
12 {79.9792389819, 5.51225424951, 3.8275335656} {95.4191783983, 16.3886122356, -4.40263322276} {111.90728066, 17.4658135149, -16.7072988229} {125.02556501, 8.45521770436, -29.7894343171} {131.25900437, -8.2287882399, -40.1436954523} {128.937352152, -28.115736796, -44.9956645974} {118.682695207, -45.8769394462, -43.0452631821} {103.242758691, -56.7532987294, -34.8150990545} {86.7546635288, -57.8305034209, -22.5104400461} {73.6363751414, -48.8199202941, -9.42830568255} {67.4029296794, -32.1359242923, 0.925956822304} {69.7245701761, -12.24897521, 5.77793514594} 
