nPolygons: 1812
8 {500, 59.8450932305, 500} {386.347543961, 189.709078537, 500} {372.555167361, 191.004772016, 481.90503686} {338.392300686, 151.252282046, 383.338348017} {346.785483426, 76.051696227, 301.257993248} {395.485778266, -14.4470481454, 257.65735183} {471.443977755, -95.9948929023, 264.219167316} {500, -113.482900909, 283.161373547} 
12 {-284.116625059, 365.675368408, -224.647172819} {-296.228345498, 359.395925358, -206.170180475} {-316.223608342, 358.307733434, -194.921631096} {-338.74469502, 362.702375477, -193.915571812} {-357.757102053, 371.402308124, -203.421568468} {-368.166468166, 382.076390573, -220.892496097} {-367.18361671, 391.864512599, -241.647034894} {-355.07190068, 398.143955747, -260.12402546} {-335.076649111, 399.232150358, -271.372575345} {-312.555565897, 394.837514616, -272.378646148} {-293.543157572, 386.137586771, -262.872660037} {-283.133775021, 375.463505216, -245.401741656} 
12 {4.21533763922, 333.229005117, 131.700333451} {4.21837495901, 340.324369116, 149.293112718} {-4.56778591112, 343.162068807, 165.864203078} {-19.7888978906, 340.981743236, 176.973387676} {-37.36647752, 334.367610891, 179.643975765} {-52.5906244702, 325.091923428, 173.160383772} {-61.3820433352, 315.640093506, 159.259886859} {-61.3850835661, 308.544729538, 141.667110827} {-52.5989307736, 305.70702842, 125.096025693} {-37.3778258154, 307.887348415, 113.986834887} {-19.8002505703, 314.501475893, 111.316239483} {-4.57609737339, 323.777161338, 117.799819694} 
12 {-404.63269113, 426.504172344, 364.912610195} {-406.93860994, 414.210332525, 353.812579179} {-417.207633695, 404.147089077, 345.271806312} {-432.688183457, 399.010883423, 341.578787809} {-449.232260828, 400.177954494, 343.723062201} {-462.406889911, 407.335586055, 351.13007221} {-468.681944328, 418.565896849, 361.815116111} {-466.376028961, 430.859734196, 372.915145089} {-456.107012769, 440.922976707, 381.45591759} {-440.626468889, 446.059187304, 385.148940999} {-424.082395307, 444.892122852, 383.004672911} {-410.907757709, 437.734498018, 375.597668505} 
12 {-53.192459737, -87.8089238495, 133.52011117} {-68.3502436107, -88.7889994898, 145.713118818} {-86.3185506971, -83.2247923118, 150.769595547} {-102.282786102, -72.6072247824, 147.334658127} {-111.965347878, -59.7812657901, 136.328697061} {-112.771801853, -48.1836248985, 120.700756921} {-104.486062392, -40.9218737217, 104.638324193} {-89.3282849322, -39.9417937547, 92.4453150799} {-71.3599817458, -45.5059973676, 87.3888361547} {-55.3957455321, -56.1235596204, 90.8237656246} {-45.7131778815, -68.9495149583, 101.82971739} {-44.9067114646, -80.5471597028, 117.457654029} 
8 {347.090626389, 377.360407292, -413.451892418} {355.66767898, 421.542940799, -442.749110593} {353.89055166, 447.131784976, -489.930061245} {351.651698822, 447.158415497, -500} {286.619764657, 257.092042782, -500} {291.815257874, 257.03023245, -476.631631717} {310.225399359, 282.378919797, -433.013992552} {330.457580382, 326.422789224, -409.88859092} 
8 {500, 234.226652786, -75.7748849986} {500, 218.022672102, -5.02831160992} {489.26699308, 207.786083105, -5.32615697477} {475.764442341, 197.159337711, -15.5299974568} {466.835799614, 192.543010529, -32.8023412342} {464.873486922, 195.174041427, -52.5150746392} {470.403302047, 204.347447467, -69.3861949412} {481.9435386, 217.605224567, -78.8950976622} 
12 {-339.390567526, -446.142193228, -310.325847101} {-338.005317379, -432.026596058, -319.588149552} {-341.056805897, -423.524977523, -333.918894348} {-347.727388448, -422.915343674, -349.478164602} {-356.229688187, -430.361040906, -362.096871177} {-364.285519424, -443.867000425, -368.393839027} {-369.736330275, -459.814311952, -366.681803694} {-371.121581629, -473.92990745, -357.419505429} {-368.070096648, -482.431527578, -343.088767202} {-361.399518102, -483.041169522, -327.529498868} {-352.897221482, -475.595481558, -314.910791186} {-344.841387416, -462.089527056, -308.613812566} 
12 {297.892664782, -269.809012344, -391.365159086} {295.498610252, -251.410972918, -391.885370089} {301.854016075, -234.487176664, -396.090596892} {315.255956814, -223.572342959, -402.854052399} {332.113394401, -221.591091508, -410.363474758} {347.909386974, -229.074294245, -416.606718341} {358.411418114, -244.016833449, -419.9109141} {360.805476675, -262.414868757, -419.390705203} {354.450077291, -279.338662267, -415.185481436} {341.048143419, -290.253501309, -408.422028467} {324.190712264, -292.234762415, -400.912608089} {308.394712777, -284.751570888, -394.669360542} 
10 {-10.6668078285, -305.350425088, 476.548366774} {-14.8892359153, -297.448434723, 493.018788888} {-21.9717313602, -294.425857843, 500} {-73.1707441623, -297.587014912, 500} {-82.9563233161, -307.830627834, 480.549874106} {-78.733898962, -315.732617366, 464.079454135} {-65.9579160893, -321.184991549, 451.486169119} {-48.0516850616, -322.726793475, 446.144374374} {-29.8131664529, -319.944896866, 449.485402963} {-16.1293506451, -313.584709681, 460.6140262} 
12 {-11.7761530532, 343.185373949, 92.5495245335} {-8.40313213255, 371.115271233, 88.2798931366} {4.73607710432, 392.612796293, 75.0547673338} {24.1208339746, 401.917695878, 56.4178094142} {44.5570092828, 396.536737863, 37.3627761716} {60.5687415655, 377.911747464, 22.9954528209} {67.8657074033, 351.0332727, 17.165545277} {64.492691785, 323.103379095, 21.4351715318} {51.3534905659, 301.605858655, 34.660289596} {31.9687412218, 292.300944491, 53.2972409896} {11.5325702376, 297.681887611, 72.3522707372} {-4.47917352718, 316.306863472, 86.7196054794} 
8 {-472.923888924, -340.293665451, 452.919466841} {-486.365284161, -337.296404397, 464.129654539} {-500, -330.34608166, 467.387558179} {-500, -301.575580817, 407.686115782} {-486.061067236, -308.68097661, 404.355517622} {-472.701189576, -319.345712463, 409.161753015} {-465.034919004, -329.929823433, 421.183721716} {-465.116425611, -337.597306964, 437.200148699} 
12 {190.792227518, 131.636257432, -157.404000723} {189.232751554, 142.007553818, -144.671870006} {180.178240107, 148.315336156, -132.410931424} {166.054840131, 148.869437526, -123.9064944} {150.64690579, 143.521387644, -121.437315434} {138.082984527, 133.704195619, -125.665007239} {131.72956195, 122.048366658, -135.456763303} {133.289034659, 111.677070988, -148.188891388} {142.343540064, 105.369288304, -160.449826998} {156.466933592, 104.8151808, -168.954267445} {171.874864727, 110.163223803, -171.423452493} {184.438792797, 119.980411846, -167.195769037} 
12 {-3.42484573295, -430.079219836, 87.5331597838} {-29.694888011, -443.368397682, 96.9772019547} {-60.2556245046, -442.054467148, 101.474139109} {-86.9183254897, -426.489496792, 99.8190204872} {-102.538745877, -400.844107945, 92.4553344961} {-102.931404018, -371.989965264, 81.3561757462} {-87.9910919999, -347.658509744, 69.4955543505} {-61.7210554118, -334.369331995, 60.0515131491} {-31.1603284042, -335.683250799, 55.5545730102} {-4.49762752678, -351.248206146, 57.209685843} {11.1228005901, -376.893582654, 64.5733657946} {11.5154813767, -405.747725052, 75.6725207255} 
12 {357.545619029, 390.664964559, 132.01162492} {361.647084936, 422.029053725, 159.045044317} {352.360767475, 439.498417353, 195.649958318} {332.174931763, 438.39215549, 232.018104727} {306.498353493, 419.006688632, 258.40467145} {282.211054851, 386.536341736, 267.739397487} {265.82079416, 349.681517419, 257.52105681} {261.719324695, 318.317428957, 230.487644815} {271.005631274, 300.848060467, 193.882745705} {291.191455005, 301.954305765, 157.514603296} {316.868024649, 321.339751951, 131.128029785} {341.155330515, 353.810085257, 121.793275272} 
12 {-381.21528762, -441.620460744, -68.6655074894} {-383.253416965, -422.086121812, -67.9473221156} {-376.219577861, -404.40926703, -63.0163845189} {-361.998485236, -393.326397657, -55.1939372958} {-344.400667338, -391.807157499, -46.5759976983} {-328.141447391, -400.258625816, -39.4717367167} {-317.577468476, -416.416236293, -35.7847342963} {-315.539336563, -435.950572175, -36.5029181665} {-322.573167674, -453.627423792, -41.4338516337} {-336.794252773, -464.710298359, -49.2562956796} {-354.392065473, -466.229548721, -57.8742336594} {-370.651290247, -457.778092535, -64.9784980248} 
9 {-95.6308735683, -450.337441527, -20.5462621944} {-78.4605518247, -440.820276813, -33.5175116103} {-63.1587753317, -442.322677663, -51.3289768227} {-53.8256504068, -454.442081077, -69.2080842265} {-52.9619730546, -473.931097757, -82.3641463664} {-64.357063772, -500, -86.1248017616} {-117.461257397, -500, -27.5758043758} {-117.906166618, -489.960645034, -20.7987325597} {-110.068984756, -468.324083197, -15.8908620211} 
