nPolygons: 2051
12 {-354.726331978, -406.635850677, -34.6373863137} {-355.415341731, -421.434579705, -40.6502634915} {-363.991428233, -434.061568064, -45.4085969216} {-378.156637494, -441.133421749, -47.6373938454} {-394.115412682, -440.75524546, -46.7394508392} {-407.591609118, -433.028373052, -42.955371927} {-414.97429718, -420.023212689, -37.2990972698} {-414.285290712, -405.224486298, -31.2862210163} {-405.709210514, -392.597500245, -26.5278882342} {-391.544007996, -385.525640822, -24.299088653} {-375.585236295, -385.903808843, -25.197028119} {-362.109033865, -393.630673588, -28.9811041804} 
12 {-154.383651519, 328.543283436, -165.331680513} {-166.370587618, 344.191177588, -162.413983159} {-171.333230551, 363.091543349, -166.313292271} {-167.941839162, 380.180038655, -175.984793234} {-157.105137658, 390.87781939, -188.837014162} {-141.726814923, 392.318422875, -201.42620973} {-125.927475436, 384.115843846, -210.37912015} {-113.940539239, 368.467953573, -213.296819175} {-108.977895534, 349.567597059, -209.397514468} {-112.369276361, 332.479099158, -199.726020677} {-123.205969086, 321.781312344, -186.873804098} {-138.584288462, 320.340696067, -174.284605891} 
12 {372.778964877, 75.1652300278, -110.748032679} {375.982392637, 76.9051804288, -92.7749376736} {370.705251833, 74.4198346162, -75.3882649599} {358.361547638, 68.3751387568, -63.2467613959} {342.258764567, 60.3907637106, -59.6037316032} {326.711635366, 52.6061188429, -65.4353203196} {315.885993973, 47.1070900892, -79.1789577617} {312.682562522, 45.3671378882, -97.1520481768} {317.9596972, 47.8524806797, -114.538717491} {330.303394625, 53.8971731316, -126.680225806} {346.406172319, 61.8815454222, -130.323265374} {361.953306156, 69.6661925074, -124.491687737} 
12 {-27.6825061368, -64.4197606887, -138.015019227} {-31.0560240679, -74.5144403374, -114.641976099} {-46.6592557389, -83.6155476153, -96.385707314} {-70.3113313809, -89.284446949, -88.1379690824} {-95.6746970191, -90.0021622433, -92.1087341769} {-115.953249721, -85.5763842451, -107.234032413} {-125.713382982, -77.1929950851, -129.461059385} {-122.339872325, -67.0983171802, -152.834099975} {-106.73664983, -57.9972118403, -171.090366185} {-83.0845836326, -52.328309283, -179.33811424} {-57.721223293, -51.6105887404, -175.367362878} {-37.4426551054, -56.0363602667, -160.24207664} 
12 {-289.181116604, -403.347733031, 92.9448224486} {-299.576039724, -391.138589995, 95.448754049} {-304.208316697, -375.832480008, 92.6824786342} {-301.836730496, -361.530662327, 85.3872157358} {-293.096746357, -352.065297448, 75.5177255977} {-280.330240751, -349.972622369, 65.7185335403} {-266.957983079, -355.813364436, 58.6153200394} {-256.563060079, -368.022503462, 56.1113869455} {-251.930781463, -383.328607839, 58.8776589977} {-254.302359947, -397.630425776, 66.1729165712} {-263.042336086, -407.095794498, 76.0424025972} {-275.80883895, -409.188480476, 85.8415970158} 
8 {-382.266253451, 475.714908883, -274.822735309} {-394.744490884, 469.497458473, -265.825837733} {-410.678083147, 469.811279451, -261.207453044} {-425.797633191, 476.572284437, -262.205075454} {-436.051873706, 487.968867472, -268.551391537} {-438.500393252, 500, -277.816391479} {-379.429647422, 500, -295.906622789} {-376.586900637, 486.797686401, -285.787449277} 
3 {-149.641359108, 371.747952055, 500} {-139.39647404, 352.598339066, 498.780288523} {-139.981551689, 344.695991336, 500} 
12 {-51.0858172108, 298.729299989, -291.411777313} {-42.3674728609, 283.835613296, -296.589666975} {-42.6375885266, 266.47802825, -301.414943608} {-51.8237879604, 251.307498436, -304.594677364} {-67.4646366355, 242.388952404, -305.276861874} {-85.369176694, 242.112107779, -303.278706821} {-100.739907151, 250.551142217, -299.135616274} {-109.458252579, 265.444824679, -293.957727671} {-109.188142356, 282.802404444, -289.132451884} {-100.001952667, 297.972935041, -285.952716779} {-84.3611128884, 306.891487796, -285.270529357} {-66.4565713077, 307.168344135, -287.268681308} 
12 {-54.1859280904, -61.6865159616, -447.174083643} {-46.2228161296, -44.8035247942, -443.18745527} {-32.4706591529, -34.5888375938, -434.768539074} {-16.6143374339, -33.7794777729, -424.173176962} {-2.90253758298, -42.592308275, -414.240386673} {4.9906721247, -58.6659336991, -407.631653447} {4.95031791383, -77.6934444716, -406.117777956} {-3.01278901126, -94.5764348733, -410.104403006} {-16.7649394563, -104.791121872, -418.523314827} {-32.6212589121, -105.600492153, -429.11867457} {-46.3330594623, -96.7876732792, -439.051464388} {-54.2262804164, -80.7140546586, -445.660204623} 
8 {217.91689906, -453.230822421, -275.550782682} {242.634894439, -453.616111777, -270.049159904} {263.393202379, -466.430818647, -263.246836821} {274.629645736, -488.241255507, -256.966491081} {274.019046113, -500, -255.04664213} {181.695565847, -500, -275.344208557} {182.380823999, -486.803366941, -277.498822984} {195.862357721, -465.378214668, -278.277550803} 
12 {-2.41978412635, 371.869283281, 355.158506196} {-0.465892199376, 389.338676747, 349.743160596} {2.96714219131, 401.616691998, 336.484652857} {6.95943988255, 405.413442184, 318.935590599} {10.4412684301, 399.711592754, 301.79822892} {12.4796740722, 386.038953363, 289.664513613} {12.5284688435, 368.059093951, 285.785657924} {10.5745778403, 350.589702539, 291.200999703} {7.14154545554, 338.311686778, 304.459498132} {3.14924834844, 334.514928727, 322.008556111} {-0.332580602321, 340.216766687, 339.145917309} {-2.3709886594, 353.889398978, 351.279642254} 
12 {-276.319996423, -159.377513233, 64.8220623706} {-289.360215868, -140.149851905, 67.0243084063} {-292.725733971, -117.429909709, 62.8917805468} {-285.51476426, -97.3054809643, 53.5317881703} {-269.659480413, -85.1688873047, 41.4523330286} {-249.408293629, -84.2721200366, 29.890095983} {-230.187494177, -94.8554639233, 21.9431688667} {-217.147274733, -114.083120716, 19.7409216314} {-213.781749409, -136.803055985, 23.8734436191} {-220.992709736, -156.927484285, 33.2334306299} {-236.84798444, -169.064084177, 45.3128823082} {-257.099166549, -169.960867098, 56.8751208834} 
6 {500, -198.955145985, -255.647972063} {469.978649945, -219.584833014, -265.867903927} {450.300512484, -242.713649286, -293.927518232} {449.026447982, -260.228344991, -331.359130872} {466.497837173, -267.435871163, -368.132966047} {500, -261.562081396, -394.856866662} 
