nPolygons: 1972
12 {256.47284277, 138.892598461, 453.637411235} {246.60687558, 129.104733567, 463.81681012} {231.094592831, 125.005404258, 470.087728136} {214.092501467, 127.693024243, 470.76987579} {200.15629468, 136.447446699, 465.680473827} {193.020170547, 148.922928482, 456.183225257} {194.596243429, 161.776677329, 444.822908337} {204.462206177, 171.564541763, 434.643510632} {219.974481833, 175.663873695, 428.372591605} {236.976570723, 172.976260786, 427.690438288} {250.912778793, 164.221845555, 432.779833794} {258.048914416, 151.746365684, 442.277078689} 
10 {457.09181333, 392.421201838, 308.173136243} {470.927896493, 403.381672659, 311.979501661} {487.757351778, 405.7860165, 318.066062518} {500, 400.352770271, 323.451210415} {500, 344.84858546, 330.850360626} {493.270713151, 339.51787327, 328.999105388} {476.441264481, 337.113526347, 322.912547461} {461.127882048, 343.909542267, 316.176683752} {451.4337718, 358.084938947, 310.596381896} {449.956461344, 375.841430132, 307.666878755} 
12 {421.595478341, -219.823849197, -104.200127838} {411.439410682, -203.873665953, -99.0211517652} {402.369372071, -187.192872271, -103.905967041} {396.815674769, -174.251077034, -117.545695156} {396.266425254, -168.516020372, -136.285580658} {400.868793057, -171.524405133, -155.104280556} {409.389578125, -182.47013592, -168.959348364} {419.545644228, -198.420315927, -174.138326738} {428.615681302, -215.101104906, -169.253519616} {434.169381414, -228.042902645, -155.613800389} {434.718636295, -233.777966587, -136.873922107} {430.116274732, -230.769593302, -118.055218849} 
12 {-53.0175531113, -226.956337155, 276.485736691} {-60.3440927953, -208.076703957, 277.725723288} {-61.9869075077, -189.332642784, 270.135092079} {-57.5058032462, -175.74661413, 255.747744076} {-48.1014899834, -170.958979501, 238.418758114} {-36.2938493271, -176.252580055, 222.791426503} {-25.2467244135, -190.208999241, 213.053072554} {-17.9201828288, -209.088627429, 211.813080263} {-16.2773678775, -227.832682724, 219.40370791} {-20.7584644418, -241.418717878, 233.791047379} {-30.1627719699, -246.206361604, 251.120029291} {-41.9704115341, -240.91277351, 266.747365948} 
12 {33.2790712474, -95.810835055, -432.22965892} {32.4533912615, -81.2741994907, -439.286789555} {26.5127197455, -71.6200008599, -450.832504241} {17.0488544236, -69.4350778024, -463.773136957} {6.59763056507, -75.3048752013, -474.641256805} {-2.0405528431, -87.656583766, -480.524758063} {-6.55110489206, -103.180575305, -479.847164707} {-5.72542710607, -117.717209438, -472.790037462} {0.215240269174, -127.371407939, -461.244328097} {9.67910124604, -129.556338971, -448.303697613} {20.130322565, -123.686551006, -437.435577097} {28.7685105423, -111.334848766, -431.552067413} 
10 {500, 248.896758588, -418.407079036} {471.193531067, 233.826830547, -409.000508664} {441.361980787, 235.808824651, -407.662434554} {416.131415185, 250.997946911, -412.98684599} {402.262348919, 275.324278529, -423.547068862} {403.470977948, 302.269606121, -436.513502873} {419.433451932, 324.613951409, -448.411802801} {445.872637714, 336.370164147, -456.053828236} {475.704182685, 334.38818612, -457.391909621} {500, 319.761812389, -452.264766973} 
5 {328.691547906, 500, -316.27372998} {322.362768593, 493.011468775, -315.034303919} {303.971010132, 486.827936967, -314.881974744} {285.029447848, 490.377873202, -317.147187217} {273.781456522, 500, -320.327299907} 
12 {-365.316825658, 21.0728336244, 355.572047717} {-363.766867153, 39.9287629411, 354.443743959} {-353.535524644, 55.3390945782, 350.313015631} {-337.364280385, 63.1746371935, 344.286689036} {-319.586204554, 61.335868686, 337.979512766} {-304.964920909, 50.3154854841, 333.081490577} {-297.418187009, 33.0663910534, 330.905042255} {-298.96814232, 14.210464433, 332.033344787} {-309.199476299, -1.19986376129, 336.164069958} {-325.370714108, -9.03541491721, 342.190394503} {-343.148786191, -7.1966554276, 348.497569706} {-357.770077117, 3.82371680839, 353.395594835} 
12 {-477.053221804, 110.969092782, 430.764911006} {-462.409847904, 126.176864781, 423.514915996} {-444.346894716, 131.429985143, 411.498191058} {-427.704318636, 125.320886038, 397.934610241} {-416.941482778, 109.486495111, 386.458522702} {-414.942280826, 88.1696265716, 380.144937645} {-422.242394615, 67.0821181982, 380.685573118} {-436.885764552, 51.8743468049, 387.935565366} {-454.948711437, 46.6212190141, 399.952284004} {-471.591287158, 52.7303083012, 413.515862324} {-482.354128232, 68.5646891105, 424.991951376} {-484.353340857, 89.8815518995, 431.30554293} 
12 {-288.870990352, 52.0802736187, -183.545777106} {-280.980505319, 44.504347589, -169.577096198} {-281.412258092, 33.0664592789, -156.021032728} {-290.050561688, 20.8313856228, -146.50992829} {-304.580788193, 11.0775012392, -143.592270544} {-321.109573362, 6.41835354323, -148.049844818} {-335.208044788, 8.10235511032, -158.688246283} {-343.098530825, 15.6782780296, -172.656924046} {-342.666781986, 27.1161609298, -186.21298338} {-334.028488557, 39.3512333203, -195.724092494} {-319.498269278, 49.105119228, -198.641756491} {-302.96948507, 53.7642743951, -194.18419183} 
11 {-336.101512536, -111.691556939, 166.000838248} {-327.363635464, -160.521841742, 160.491462569} {-344.359121567, -207.218594391, 155.836615898} {-382.534050313, -239.269444671, 153.283562209} {-431.659479013, -248.086405945, 153.516388753} {-478.572271094, -231.30698174, 156.472709291} {-500, -206.044634611, 159.732339195} {-500, -95.8477302345, 171.688092922} {-464.26972068, -65.8493235895, 174.077657355} {-415.144312319, -57.0323383376, 173.844833905} {-368.231504146, -73.8117340717, 170.888516066} 
12 {223.215397043, -247.460103075, -418.245448201} {199.299461485, -236.882307235, -411.420748624} {181.75827223, -216.331292266, -412.05378021} {175.291980339, -191.313683373, -419.974925542} {181.633222109, -168.532928041, -433.061719728} {199.0828588, -154.093117604, -447.807560134} {222.965282607, -151.863375636, -460.261319974} {246.881214886, -162.441163923, -467.086021307} {264.422404118, -182.992170161, -466.452993558} {270.888706464, -208.009772288, -458.53185623} {264.547478654, -230.790526433, -445.445069272} {247.097852476, -245.230352669, -430.699226951} 
