nPolygons: 1817
6 {-407.980753682, 145.928000742, 500} {-399.975085343, 154.189114879, 496.800896451} {-383.408436741, 158.901311414, 494.045993834} {-366.409042421, 154.995028643, 493.947694567} {-353.531874666, 143.516949541, 496.532338457} {-349.511296728, 131.409151275, 500} 
12 {-103.616216387, 175.176198569, -111.826842885} {-95.7117708109, 206.082284331, -141.29066639} {-100.257719244, 221.702570893, -181.553860463} {-116.035974618, 217.851614611, -221.827922503} {-138.818766782, 195.561279901, -251.321458482} {-162.501464857, 160.804242129, -262.131695797} {-180.738307515, 122.893626975, -251.362044998} {-188.642754602, 91.9875440904, -221.898230911} {-184.096817878, 76.3672472666, -181.635054043} {-168.318572845, 80.218187245, -141.360994792} {-145.535789241, 102.508502212, -111.867450419} {-121.853091284, 137.265525964, -101.057189437} 
12 {321.087975595, 181.996549729, 61.0594970081} {307.755022402, 195.438464675, 70.5361659781} {293.7738072, 211.292775449, 69.3417969536} {282.890587921, 225.311328938, 57.7964228005} {278.021512291, 233.737867525, 38.9936164182} {280.471245847, 234.314506061, 17.9715758846} {289.583382388, 226.886737033, 0.363140026941} {302.916333314, 213.444824923, -9.11353081106} {316.897544844, 197.590519382, -7.91916886267} {327.780765439, 183.571966089, 3.62619470897} {332.649846547, 175.145422807, 22.4289919661} {330.200123678, 174.568772152, 43.4510334127} 
12 {241.655927459, -83.8827766361, -283.690638051} {225.927393371, -84.506448028, -263.848489224} {203.295481155, -79.5131256317, -253.633307483} {179.824393486, -70.2407644871, -255.782247787} {161.803187091, -59.1738861894, -269.719501012} {154.060633771, -49.2778563791, -291.710581954} {158.671336324, -43.2043013927, -315.863010353} {174.39986305, -42.5806271235, -335.705159757} {197.031766386, -47.5739458166, -345.920342919} {220.502852264, -56.8463021855, -343.771415442} {238.524061845, -67.9131768468, -329.834177162} {246.266630452, -77.8092109017, -307.843100406} 
9 {500, 146.904691842, 265.323525671} {462.71900396, 135.644539933, 262.781686315} {429.056390623, 145.165137148, 264.789794034} {404.768611435, 169.851160821, 270.132945181} {396.363546978, 203.088014014, 277.379447393} {406.093327567, 235.96990993, 284.587606512} {431.350864349, 259.686176132, 289.826003215} {465.368423421, 267.882060766, 291.691013893} {500, 257.376629131, 289.469744333} 
12 {57.1498691406, -406.913870049, 307.572297882} {14.8026007638, -433.370717151, 263.994949293} {-46.4406868307, -438.148208485, 239.121710042} {-110.169880405, -419.966214484, 239.61735731} {-159.308815515, -383.69659178, 265.349069127} {-180.690742268, -339.057761102, 309.422052614} {-168.58640294, -298.010654877, 360.026990608} {-126.239152772, -271.553807183, 403.604334095} {-64.9958920803, -266.77630287, 428.477579597} {-1.26670257998, -284.958272554, 427.981958741} {47.8722389037, -321.227870393, 402.250277274} {69.2542122648, -365.866701205, 358.177308422} 
12 {147.898138066, -328.348813038, -40.0960443636} {148.900206017, -319.799596248, -23.4943590461} {141.604507125, -316.229576299, -6.64986463926} {127.965918436, -318.595338438, 5.92396695803} {111.638887739, -326.262977879, 10.8579905861} {96.9982334688, -337.177954281, 6.83013911124} {87.9669018687, -348.415611121, -5.08032659699} {86.9648313582, -356.96482778, -21.6820083497} {94.2605223397, -360.534850377, -38.5264981348} {107.899104743, -358.169093812, -51.1003333189} {124.2261301, -350.501461363, -56.0343647161} {138.866790162, -339.586486491, -52.0065238843} 
4 {-280.872736325, 500, 283.750339565} {-286.626758791, 493.912246204, 289.35033167} {-297.868627942, 491.845787384, 301.133256455} {-308.834911553, 500, 313.498674544} 
12 {260.601726319, -202.127012113, -140.991993386} {260.051413957, -183.436919317, -145.956138153} {258.573050247, -169.748090638, -159.546416211} {256.562762163, -164.728438766, -178.121317889} {254.559204404, -169.7229725, -196.703716685} {253.099228857, -183.393411518, -210.314471971} {252.574034629, -202.076770195, -215.30659433} {253.124346581, -220.766861002, -210.342453355} {254.602709266, -234.455689675, -196.752184778} {256.612996747, -239.475349172, -178.177288731} {258.616554302, -234.480826881, -159.594891904} {260.07653088, -220.810397406, -145.984127143} 
5 {-484.829975426, -147.209340102, 339.253344969} {-485.843058067, -147.26517842, 355.810697578} {-500, -150.003336216, 372.278986846} {-500, -150.48825856, 319.051234933} {-492.063653733, -148.820305202, 324.412362438} 
8 {263.19032183, -500, 89.6776409218} {260.290320088, -473.852002196, 86.0022103366} {259.109010102, -452.64516845, 69.5162025104} {259.998211502, -442.380033402, 44.6817537518} {262.719662452, -445.807122289, 18.1532331984} {266.544151761, -462.008149088, -2.96105697202} {270.446911689, -486.642063959, -13.0035691037} {271.92840336, -500, -11.1259442639} 
