nPolygons: 2195
12 {-135.88248948, -101.473926049, 141.191516555} {-137.382792071, -82.7265529042, 134.630698957} {-143.92847048, -69.6581343863, 121.098151819} {-153.765613381, -65.7703428948, 104.219913658} {-164.258367662, -72.1049085556, 88.5184924032} {-172.595206963, -86.9644882108, 78.2010730464} {-176.542283474, -106.367468627, 76.0321970599} {-175.041982783, -125.114840211, 82.5930112207} {-168.496309413, -138.183259335, 96.1255502841} {-158.659170283, -142.071058786, 113.003784049} {-148.166417474, -135.736504561, 128.705205418} {-139.829573741, -120.876933754, 139.022633937} 
12 {-274.841738011, 354.157290024, -64.0825090297} {-272.553201219, 385.278534394, -79.0853177956} {-276.094440997, 405.436671391, -107.013134247} {-284.516584684, 409.230337382, -140.382716035} {-295.562926191, 395.643028878, -170.252717193} {-306.273604703, 368.315458326, -188.619488941} {-313.778705804, 334.570022192, -190.561678385} {-316.067244061, 303.448781708, -175.558877839} {-312.526008724, 283.290642477, -147.631075814} {-304.103870511, 279.496960059, -114.261501572} {-293.057532998, 293.084249462, -84.3915005901} {-282.346851169, 320.411808009, -66.0247078299} 
12 {339.817828138, -228.585033092, -103.861587567} {335.592513705, -208.891281256, -103.734037956} {341.478345622, -189.804201656, -101.135206692} {355.898222067, -176.438171295, -96.7614485582} {374.988346569, -172.374598286, -91.784708534} {393.633533419, -178.702315417, -87.5385007513} {406.837823982, -193.725814303, -85.1605920331} {411.063140914, -213.419562865, -85.288140829} {405.177315501, -232.50663479, -87.8869700225} {390.757449728, -245.872672477, -92.2607259466} {371.667331377, -249.936255163, -97.2374650231} {353.022140585, -243.608550812, -101.483674546} 
9 {500, -148.3440634, -2.46883135493} {483.880307004, -141.974477648, 4.40719216109} {444.222939305, -124.375557018, -1.89979758334} {413.435922361, -108.869872476, -28.9911300237} {399.768615462, -99.6121608553, -69.6077056311} {406.883157913, -99.0830169988, -112.866340396} {432.873208324, -107.424221351, -147.175928465} {470.774756761, -122.400755717, -163.343250067} {500, -135.370166491, -158.695367776} 
12 {-212.948441634, -2.65158053722, 225.901075419} {-197.609649642, -2.91604677498, 231.284678175} {-185.141460033, -10.9975840815, 237.88503619} {-178.884719031, -24.7307512438, 243.933587226} {-180.515910559, -40.4357567009, 247.809628426} {-189.597958316, -53.9044545511, 248.474576956} {-203.697334945, -61.5279219835, 245.750261496} {-219.036124563, -61.2634588682, 240.366660445} {-231.504312295, -53.1819275952, 233.766304785} {-237.76105964, -39.448767361, 227.717753513} {-236.129876735, -23.7437661485, 223.841710529} {-227.047837393, -10.2750620412, 223.176757318} 
12 {478.888424402, -87.3010206147, 368.339625107} {475.828245591, -71.0017989097, 366.521910614} {470.505746856, -58.2558907715, 357.165290363} {464.347089526, -52.4785580737, 342.776866448} {459.002479062, -55.2178262533, 327.212003024} {455.904000686, -65.7397116313, 314.64129543} {455.881887996, -81.2248830171, 308.43305161} {458.942065185, -97.5241016378, 310.250762934} {464.264561197, -110.270009057, 319.607376094} {470.42321748, -116.047348812, 333.995794371} {475.767827886, -113.308089785, 349.560654004} {478.866310385, -102.78621283, 362.131369422} 
12 {-184.86420429, 285.629855006, -458.758917662} {-219.989280056, 278.689011958, -449.389834672} {-255.103366603, 289.912508594, -446.109548562} {-280.797661457, 316.293023832, -449.797013556} {-290.187409614, 350.761917942, -459.464173609} {-280.756636909, 384.083268737, -472.520717437} {-255.032312488, 407.328662704, -485.468159624} {-219.907246136, 414.269513607, -494.837243358} {-184.793170324, 403.046028348, -498.117531127} {-159.098863979, 376.665529385, -494.430073891} {-149.709097216, 342.196646455, -484.762921315} {-159.139847576, 308.875285869, -471.706378687} 
12 {171.47257208, -167.137852897, -307.368941182} {154.625356391, -178.155592922, -294.623889792} {131.920677031, -179.971822349, -287.634283963} {109.4422399, -172.099879393, -288.272987837} {93.2131193357, -156.649049146, -296.368856675} {87.5818966852, -137.7593707, -309.752608098} {94.057449301, -120.492315449, -324.83807779} {110.904660471, -109.474575081, -337.583128341} {133.60932924, -107.658341027, -344.572735188} {156.087765315, -115.53027282, -343.93403978} {172.316892446, -130.981092988, -335.838180432} {177.948127949, -149.870770406, -322.454432965} 
12 {-102.870801566, 82.713558471, -60.310340589} {-101.392471201, 83.565751947, -32.1821042132} {-113.461419334, 79.8735231236, -6.98651809856} {-135.843781269, 72.6262015161, 8.52526934804} {-162.542220354, 63.7657015248, 10.1968986433} {-186.402906531, 55.6661885535, -2.41954440023} {-201.032395475, 50.4979181549, -25.9434932713} {-202.510728325, 49.6457239068, -54.0717253841} {-190.44179282, 53.3379486372, -79.2673030631} {-168.059443167, 60.585266008, -94.7791022677} {-141.361011148, 69.4457634749, -96.4507451477} {-117.500318603, 77.5452783559, -83.8343183843} 
7 {-337.586706736, 301.423007902, -500} {-342.426590534, 305.521394938, -475.833251706} {-357.169765156, 308.410634654, -462.642419658} {-376.668557814, 310.10892521, -458.565695215} {-395.698284973, 310.161212379, -464.695425621} {-409.15994348, 308.553485797, -479.389153875} {-413.031502596, 305.489277151, -500} 
