nPolygons: 2018
7 {500, -94.13485137, -258.867475233} {496.79239952, -101.512124172, -263.005984277} {491.249139942, -120.053911763, -262.316626047} {488.514082167, -136.377533068, -252.263780545} {489.320081998, -146.109086812, -235.541102941} {493.451172248, -146.641016709, -216.629414322} {500, -137.371794645, -200.338599824} 
12 {-476.314866328, -319.617399321, 457.935917302} {-483.196064042, -301.744430839, 459.612420637} {-487.75374437, -284.844349374, 451.661357629} {-488.766680626, -273.445519842, 436.21321267} {-485.963457375, -270.602248002, 417.407301286} {-480.095196727, -277.076385936, 400.282655134} {-472.734294488, -291.133191757, 389.427806509} {-465.853097366, -309.006157039, 387.751300338} {-461.295416578, -325.906234847, 395.70235455} {-460.282477129, -337.305068813, 411.150491827} {-463.085695891, -340.14834969, 429.956397421} {-468.953953342, -333.674223612, 447.081049151} 
11 {457.227392066, 496.21887036, 376.38903893} {461.516159954, 500, 374.327667552} {494.364206214, 500, 351.303397534} {499.362181806, 491.225950214, 345.607838116} {499.683823264, 476.085051539, 341.599231054} {493.487192096, 461.716558573, 342.352490476} {482.432670553, 451.970497361, 347.665781162} {469.48230801, 449.458315944, 356.11541139} {458.106141493, 454.853148822, 365.437310457} {451.352404598, 466.709457694, 373.133684464} {451.030754764, 481.850355399, 377.142297154} 
8 {67.9112474657, 500, -275.509086643} {68.4312984637, 490.626337072, -272.738154201} {56.9131202427, 468.716618741, -266.866468066} {35.6114594292, 455.129572414, -263.897929628} {10.2340786747, 453.505832738, -264.627955363} {-12.4191632221, 464.280475617, -268.860933862} {-26.2783636877, 484.566447456, -275.462643637} {-27.1346218036, 500, -280.024929874} 
12 {-108.296805823, -334.584561952, -36.4714476445} {-111.243760953, -332.830630119, -20.9384852595} {-121.582476471, -332.159593152, -8.86809091793} {-136.54270375, -332.751255293, -3.4945191263} {-152.115861649, -334.447080974, -6.25761296004} {-164.129131232, -336.792674266, -16.4169999789} {-169.363573653, -339.15953632, -31.250483536} {-166.416622163, -340.913468164, -46.7834435853} {-156.077913206, -341.5845055, -58.8538364174} {-141.117691602, -340.992844765, -64.2274153116} {-125.54453594, -339.297020477, -61.4643307713} {-113.531257377, -336.951427371, -51.3049511593} 
12 {434.077173561, 256.74913534, -293.059333153} {435.511820951, 249.241633181, -307.646478623} {428.734778176, 240.879621329, -320.110591161} {415.561946901, 233.903695472, -327.11191868} {399.522977546, 230.183048008, -326.774463956} {384.915502316, 230.714623641, -319.188648797} {375.653576951, 235.355986047, -306.387085762} {374.218926687, 242.863486208, -291.799942702} {380.995963654, 251.225495451, -279.335832383} {394.168787138, 258.201422308, -272.334499489} {410.207751507, 261.922072762, -272.671946408} {424.815232053, 261.390502929, -280.257753201} 
7 {-189.579439549, -500, -500} {169.492012014, -140.586173801, -500} {168.343159702, -139.415015259, -465.293640415} {103.817800648, -194.227578598, -319.143035793} {-2.35862383595, -294.858930739, -234.716518676} {-121.736227348, -414.344984045, -234.636122718} {-202.772812311, -500, -302.537891524} 
12 {-93.0425251438, 432.338016082, -213.11951539} {-108.352021084, 420.969465287, -182.576152082} {-137.766385375, 415.972880576, -162.417999899} {-173.404060574, 418.687094222, -158.046423401} {-205.715964512, 428.384834647, -170.632781244} {-226.044142161, 442.467595688, -196.804560753} {-228.941686653, 457.161917431, -229.549061582} {-213.632199014, 468.530467805, -260.092421465} {-184.217849629, 473.527055239, -280.250575449} {-148.58018391, 470.812849539, -284.622167306} {-116.268278591, 461.115118183, -272.035830614} {-95.9400795865, 447.032359457, -245.864062734} 
12 {50.5979694647, -271.322169818, -101.133729974} {50.2655126697, -296.219257822, -141.919967158} {26.3313860783, -320.614949879, -175.319080904} {-14.7912847037, -337.972433865, -192.381794385} {-62.0837110549, -343.6407912, -188.536176513} {-102.873918323, -336.101191583, -164.812661905} {-126.232217519, -317.373866258, -127.567945871} {-125.899774058, -292.476784487, -86.7817152116} {-101.965661129, -268.081098038, -53.3826068745} {-60.8430117976, -250.723607336, -36.3198764003} {-13.5505955841, -245.055236237, -40.1654688544} {27.239632501, -252.59482018, -63.8889635169} 
12 {445.94250985, 285.209636676, -62.077604076} {437.037691603, 302.811903073, -56.9696305712} {426.34910526, 319.352441116, -62.2033501178} {416.740752955, 330.39921888, -76.3763943592} {410.787181141, 332.992268833, -95.6911049599} {410.083645781, 326.43678419, -114.972118453} {414.81865691, 312.48930299, -129.053107144} {423.723473066, 294.887039266, -134.161083072} {434.412054317, 278.346507585, -128.927369779} {444.02040795, 267.29972296, -114.754336791} {449.97398335, 264.706664167, -95.4396325839} {450.677525785, 271.262137862, -76.1586156266} 
12 {100.058317821, 52.8961161837, 392.725986041} {95.6359945752, 50.4263634311, 408.308562443} {83.918017901, 48.7159207876, 419.632727678} {68.0442081662, 48.2231003117, 423.664178875} {52.2679403229, 49.0799527268, 419.32269269} {40.8164561269, 51.0568843697, 407.771571275} {36.7581644729, 53.6241786726, 392.105924568} {41.1804838825, 56.0939311674, 376.523350001} {52.8984538707, 57.8043737358, 365.199185642} {68.7722580846, 58.2971954903, 361.167726858} {84.5485240177, 57.440344616, 365.509203609} {96.0000168836, 55.4634140885, 377.060317577} 
12 {33.7667930653, 71.2466483576, 11.3172797938} {33.5984928097, 65.6184769735, 30.5368744325} {23.6205130055, 58.9479806282, 46.5693994134} {6.5064415119, 53.0225135977, 55.1189494397} {-13.158019769, 49.4297995962, 53.8946810139} {-30.1037879918, 49.1325030784, 43.2246414759} {-39.7902691698, 52.2102832623, 25.9678556954} {-39.6219757269, 57.8384523674, 6.74826418627} {-29.6440013621, 64.508947305, -9.28425971129} {-12.52993776, 70.4344144957, -17.8338157325} {7.13451946771, 74.0271307519, -16.6095578495} {24.0802944099, 74.3244317619, -5.93952910826} 
8 {-463.735265499, 429.813758009, 133.91607677} {-463.169846574, 500, 122.884072502} {-160.852389892, 500, -403.932446896} {-162.087885362, 346.63289438, -379.825966197} {-203.611765927, 219.888346386, -289.324044013} {-274.250582089, 159.58044608, -157.596594649} {-355.076737313, 181.868635981, -19.9398502687} {-424.432927533, 280.78078683, 86.7611776499} 
12 {433.243567833, 189.872018561, -301.271039064} {436.421089514, 220.158957226, -307.284777299} {447.621031445, 243.005446059, -325.065657108} {463.842379364, 252.289780647, -349.849307561} {480.738636185, 245.524235771, -374.99496971} {493.782459601, 224.521639124, -393.764877986} {499.478774505, 194.909614489, -401.129660716} {496.301256856, 164.622680436, -395.115928736} {485.101321165, 141.776193989, -377.335058413} {468.879980198, 132.491844639, -352.551417817} {451.983726294, 139.257370625, -327.405759289} {438.939895012, 160.259953295, -308.635838609} 
12 {154.371477064, 216.328688449, 205.986216728} {139.860649148, 270.616124036, 205.944595305} {122.06589186, 316.211865472, 178.339028446} {105.755301081, 340.898551221, 130.566404737} {95.2992814436, 338.061422823, 75.4273605793} {93.4995176196, 308.4606857, 27.6963702729} {100.838251743, 260.027831563, 0.162896243237} {115.349074588, 205.740405194, 0.204504846507} {133.143825639, 160.144674816, 27.8100555562} {149.454417411, 135.457964394, 75.5826517399} {159.910441755, 138.295065087, 130.721682652} {161.710218478, 167.8957708, 178.452695126} 
9 {-111.223615679, -473.695713373, -367.516628825} {-103.289250112, -461.824138845, -374.529118166} {-94.1390098553, -456.490101488, -386.398603253} {-86.224697768, -459.122856816, -399.944661917} {-81.6669442779, -469.016954957, -411.537641169} {-81.6869971342, -483.521280513, -418.071209517} {-87.1153120588, -500, -417.055988206} {-115.831413226, -500, -372.229451604} {-115.816105026, -488.923867213, -367.240127265} 
12 {84.7190776248, -316.924200738, 230.80366548} {64.4080237698, -303.200807369, 234.821302122} {52.447707535, -281.490615742, 233.199430086} {52.0428950676, -257.610861006, 226.372627087} {63.3020458559, -237.960099104, 216.170131827} {83.2082815785, -227.803737759, 205.325694433} {106.427740773, -229.863162571, 196.745072867} {126.738793413, -243.586551727, 192.727435473} {138.699110506, -265.296732345, 194.349303948} {139.103935424, -289.176482545, 201.176100696} {127.844798997, -308.827247384, 211.378591135} {107.938571067, -318.983622874, 222.223029586} 
12 {441.278797466, 72.1321396335, -245.677251686} {451.282017452, 79.9950831056, -257.681772963} {458.302732312, 80.3094865171, -273.700812787} {460.459743951, 72.9911046983, -289.442076325} {457.175086173, 60.000893795, -300.687710131} {449.328880168, 44.8195717813, -304.424453106} {439.023510547, 31.514959775, -299.651050801} {429.020291952, 23.6520155932, -287.646533825} {421.999577984, 23.3376087915, -271.627501041} {419.842560422, 30.6559811847, -255.886237356} {423.127212406, 43.6461849813, -244.64060032} {430.973412934, 58.8275056064, -240.903846518} 
12 {155.777976567, 11.163058181, 402.353513585} {150.782889199, 14.2976056304, 419.706344374} {137.641561983, 16.7277028284, 432.248162269} {119.875203451, 17.8022068332, 436.618395296} {102.244293284, 17.2332053409, 431.646043879} {89.4730236124, 15.1731625349, 418.663449901} {84.9834390389, 12.1740647929, 401.149285827} {89.9785206529, 9.03951782064, 383.79645719} {103.119840242, 6.60942073158, 371.254639165} {120.886194227, 5.53491547161, 366.884398545} {138.517103492, 6.10391499658, 371.856738674} {151.288382808, 8.16395634468, 384.839325301} 
12 {199.658710636, -433.661440856, 235.698645089} {195.578293784, -452.446368885, 242.532357332} {182.05048257, -466.835583865, 247.6481974} {162.70004667, -472.97350694, 249.675380002} {142.711917318, -469.21548687, 248.070723274} {127.441900104, -456.568483599, 243.26419427} {120.981580492, -438.421252443, 236.543698883} {125.061993637, -419.636326217, 229.709987257} {138.589795333, -405.247111813, 224.594147291} {157.94022409, -399.109181993, 222.566962138} {177.928351818, -402.867191395, 224.17161494} {193.198377974, -415.514185154, 228.978140562} 
12 {-191.971977057, -366.311806359, 139.994795446} {-202.905063679, -349.13912736, 141.417152961} {-204.773967729, -329.06504843, 138.255661074} {-197.077919719, -311.468407241, 131.357440678} {-181.879069165, -301.064206203, 122.570863538} {-163.249936889, -300.640243939, 114.250286653} {-146.182184158, -310.310117853, 108.625201438} {-135.249096511, -327.482793, 107.202842704} {-133.380186923, -347.556865158, 110.364330797} {-141.076225623, -365.153506781, 117.262547164} {-156.275067509, -375.557714952, 126.049121888} {-174.90419855, -375.981690483, 134.369700863} 
12 {373.654893314, -77.825734798, 205.046281045} {358.669534357, -85.1957202682, 201.77666944} {341.751960474, -84.1539288725, 200.267198364} {327.435229468, -74.9795072483, 200.922330275} {319.555490834, -60.1307358017, 203.566522022} {320.224116967, -43.5863322148, 207.491264532} {329.261947619, -29.7793543114, 211.644926379} {344.247302052, -22.4093677708, 214.914537765} {361.16486939, -23.4511548198, 216.424009177} {375.481603803, -32.6255664448, 215.768879949} {383.361347816, -47.4743300283, 213.124690591} {382.69273241, -64.0187342758, 209.199949038} 
12 {295.134207998, -207.89681808, 348.126816677} {292.829700053, -210.696564688, 367.655769292} {281.050501353, -214.215331864, 383.256994282} {262.952839854, -217.510267398, 390.750146369} {243.385968497, -219.698497268, 388.12745075} {227.592817406, -220.19368657, 376.09165564} {219.805144203, -218.863150332, 357.867742821} {222.109648666, -216.063404466, 338.338792497} {233.88883855, -212.544639064, 322.737572471} {251.986492362, -209.249703179, 315.244409906} {271.553360647, -207.061472287, 317.867094452} {287.346519735, -206.566280596, 329.902878968} 
12 {114.351653542, 194.685844268, 353.124580719} {126.176046041, 189.814374046, 343.857201896} {132.21991563, 179.211602597, 333.832994074} {130.863807967, 165.718536026, 325.737939234} {122.471095773, 152.950629184, 321.741097387} {109.290599625, 144.329034465, 322.913420364} {94.854021686, 142.163898336, 328.94078388} {83.0296297483, 147.035365091, 338.208160154} {76.9857588478, 157.63813071, 348.232364852} {78.3418583374, 171.13119363, 356.327421524} {86.7345634382, 183.899099731, 360.324266542} {99.9150546365, 192.520701778, 359.151950892} 
12 {-254.46446572, 40.3766776936, -172.285209479} {-254.173656932, 39.8529606112, -156.398136616} {-261.580699083, 37.2719750272, -142.569463111} {-274.700882343, 33.3252937695, -134.504574519} {-290.018663629, 29.0704269277, -134.364447933} {-303.429652532, 25.6474635083, -142.186629143} {-311.340390789, 23.9735823204, -155.875171492} {-311.631202564, 24.4972984605, -171.762241373} {-304.22416634, 27.0782822976, -185.590912176} {-291.103989868, 31.0249618994, -193.655806745} {-275.786212559, 35.2798279716, -193.795942102} {-262.375218374, 38.7027931782, -185.973769358} 
12 {444.411864533, -38.9136476712, -30.6775262439} {435.355120247, -55.3574487331, -64.4320728332} {408.74077369, -67.8964457465, -89.4569225524} {371.700118834, -73.170817873, -99.0466732578} {334.158166248, -69.7673072473, -90.6317710851} {306.174259226, -58.5978831974, -66.4669854557} {295.246650313, -42.655382186, -33.0272471967} {304.303387074, -26.2115830483, 0.727295677427} {330.917714757, -13.6725898246, 25.7521382256} {367.958357796, -8.39820804567, 35.3419093657} {405.500305799, -11.8017088374, 26.9270277417} {433.484231409, -22.9711241304, 2.7622595891} 
12 {-67.091562548, -395.902808459, 435.545730791} {-78.6875236852, -393.635979945, 416.580941182} {-97.7229737807, -388.588249181, 406.024420352} {-119.097380917, -382.112150774, 406.704784296} {-137.083490148, -375.942950119, 418.439728268} {-146.861936103, -371.733680627, 438.084875809} {-145.812599427, -370.612209959, 460.376333101} {-134.216646131, -372.879036159, 479.341122019} {-115.181203551, -377.926764636, 489.89764322} {-93.8067991682, -384.402861386, 489.217292139} {-75.820686318, -390.572062172, 477.48236302} {-66.042227693, -394.781335219, 457.837219479} 
11 {131.857546158, -101.762424321, -436.197864392} {162.039186709, -90.9365662068, -450.950350076} {190.370891415, -97.5145243122, -470.945639065} {209.261198338, -119.73374115, -490.826007397} {212.04879569, -140.006817766, -500} {168.519610592, -213.563121892, -500} {148.231080882, -220.840422167, -490.083169913} {119.899381385, -214.262476174, -470.087888604} {101.009066376, -192.043276789, -450.207521663} {96.6217790621, -160.136435608, -435.768994648} {107.913089027, -127.091360018, -430.641097083} 
12 {180.647485895, -237.154385843, -417.806846005} {171.736422593, -224.636089939, -415.470813251} {167.975529678, -209.956437181, -418.925570142} {170.372538, -197.048831006, -427.245418693} {178.285169039, -189.371851695, -438.201061399} {189.59323727, -188.982540497, -448.856939998} {201.26675824, -195.985210751, -456.357824558} {210.177821383, -208.503502647, -458.693859058} {213.938715609, -223.183150862, -455.239105528} {211.541714487, -236.090758065, -446.919263159} {203.629090636, -243.767742278, -435.963624793} {192.321024362, -244.157063046, -425.307743483} 
10 {178.752200181, -58.0662980815, 500} {174.840561162, -37.6025502697, 474.320083944} {159.572907982, -28.0110749544, 412.855559966} {140.705512561, -51.0369820265, 356.138590158} {123.293880611, -100.510499311, 319.366449981} {112.003440944, -163.175239944, 312.392191501} {109.859454635, -222.240242324, 337.084552956} {117.436401849, -261.879093239, 386.827242433} {132.70404593, -271.470600853, 448.291750746} {149.905241495, -250.47816466, 500} 
4 {44.8279586219, -391.48678818, 500} {-7.14231546886, -385.386227371, 492.982525843} {-50.8404059579, -355.425565891, 496.625984526} {-56.7481689386, -343.878204505, 500} 
12 {-391.234452772, 73.4109298116, -337.994884454} {-430.873648051, 114.467416785, -348.588729851} {-451.343166443, 168.055969963, -339.734531505} {-447.158204944, 219.817571591, -313.80475958} {-419.440130429, 255.882751485, -277.747278588} {-375.615988082, 266.587867284, -241.223671227} {-327.428408127, 249.064503697, -214.020393688} {-287.789213172, 208.008031787, -203.426541863} {-267.319694245, 154.419500521, -212.280730129} {-271.504626467, 102.657897743, -238.210481327} {-299.222674856, 66.5927080278, -274.267947711} {-343.046803068, 55.8875493956, -310.791563764} 
7 {-4.91012770869, 461.911924713, -215.271359739} {-23.0456213081, 485.107688653, -219.595484579} {-27.0010209097, 500, -216.636553093} {62.3793438622, 500, -149.960787225} {58.6831044484, 468.831160047, -165.086528598} {42.2759920762, 452.514666371, -183.800585993} {18.9992653951, 449.982038746, -202.169504925} 
12 {315.820958371, -226.479352211, -476.169256969} {337.770949104, -227.490612476, -471.619607658} {355.930997591, -239.433448735, -466.042376921} {365.435129087, -259.107781947, -460.931981044} {363.7367242, -281.241892501, -457.657745142} {351.29086646, -299.904963218, -457.096998641} {331.4324179, -310.096238358, -459.399992378} {309.482430738, -309.084981139, -463.949640479} {291.322386152, -297.142155513, -469.526868701} {281.818244842, -277.467831273, -474.637265074} {283.516639186, -255.333725791, -477.911502253} {295.962482332, -236.670648705, -478.472252709} 
12 {-305.788110438, -212.49304798, 406.066842248} {-319.903813119, -203.731048776, 406.560632994} {-327.773514741, -189.092085915, 406.365236846} {-327.288531031, -172.498663173, 405.533010044} {-318.578817361, -158.396969916, 404.286947137} {-303.978135018, -150.565546615, 402.960929863} {-287.398723959, -151.102813473, 401.910263247} {-273.283022845, -159.864808225, 401.416472388} {-265.413319037, -174.503763793, 401.611868043} {-265.898294055, -191.097184072, 402.444094162} {-274.607997823, -205.19887747, 403.690156432} {-289.208675603, -213.030312097, 405.016173956} 
12 {366.708536113, -338.706594001, -404.48282402} {359.542274464, -323.978261155, -404.074836274} {360.435014923, -307.71109574, -405.814921991} {369.147551124, -294.263872111, -409.236827237} {383.345365045, -287.239762379, -413.423655076} {399.224158737, -288.520870219, -417.253547162} {412.529229419, -297.763922003, -419.700288956} {419.695492603, -312.492250946, -420.108277448} {418.802756359, -328.759411321, -418.368193249} {410.090229152, -342.2066371, -414.946290039} {395.892422862, -349.230752749, -410.759463546} {380.013627892, -347.949656238, -406.929570085} 
12 {292.472811352, 212.71805472, 219.231537811} {297.208369271, 225.498545101, 209.982361106} {299.980328486, 232.130589924, 195.161901972} {300.045943131, 230.837133726, 178.74129369} {297.387633538, 221.964761772, 165.120422376} {292.717691675, 207.890819332, 157.948991761} {287.287424366, 192.386406686, 159.14857759} {282.551866735, 179.605916749, 168.39775008} {279.779907281, 172.973870641, 183.218202598} {279.714289734, 174.267318238, 199.638808009} {282.372596122, 183.139681097, 213.259680628} {287.042536248, 197.213619497, 220.431121852} 
7 {283.659915357, 129.341460894, -464.851447295} {301.211211775, 143.617297703, -480.283151348} {315.452862825, 145.29867856, -500} {269.954415846, 53.2348544721, -500} {263.457615367, 60.2739868976, -485.333582998} {261.862861072, 81.2231602902, -467.767320513} {269.257404545, 106.503597634, -460.270330796} 
12 {-204.983757647, 294.540536204, -147.252174697} {-197.740082011, 312.196762105, -150.281357743} {-183.70830709, 323.579079871, -157.132730884} {-166.648239949, 325.637606241, -165.970471984} {-151.131108869, 317.820761817, -174.426516939} {-141.314718494, 302.223064422, -180.235074308} {-139.829360337, 283.023905662, -181.83974702} {-147.073032336, 265.367681141, -178.810565817} {-161.104798935, 253.985361903, -171.959197094} {-178.164862335, 251.926827131, -163.121458314} {-193.68199344, 259.743659949, -154.665413846} {-203.498393609, 275.3413494, -148.856851695} 
