nPolygons: 2034
12 {138.399694423, 372.010165014, 342.493717342} {149.130275285, 357.207275662, 338.949959646} {150.851890521, 338.976781794, 335.556684758} {143.103233253, 322.203533238, 333.223118731} {127.960550793, 311.381904876, 332.574537997} {109.48131659, 309.411544523, 333.78472913} {92.6170220598, 316.820405469, 336.529422204} {81.8864404559, 331.623290539, 340.0731792} {80.1648191521, 349.853777093, 343.466453298} {87.9134674202, 366.627026565, 345.800020248} {103.056139396, 377.448659935, 346.44860276} {121.535373816, 379.419032313, 345.238413751} 
12 {200.717367459, 427.654217767, -333.030340931} {224.862021668, 442.712221483, -344.973382375} {250.247939145, 442.8624689, -362.519801991} {270.072977596, 428.064695966, -380.968048224} {279.025039951, 402.283958583, -395.37493107} {274.705427207, 372.42819025, -401.880135301} {258.271578551, 346.497211163, -398.740601194} {234.126930984, 331.439205245, -386.797565055} {208.74102033, 331.288951349, -369.251152228} {188.915976923, 346.086706136, -350.802908334} {179.963903521, 371.867427676, -336.396022872} {184.283499812, 401.723197215, -329.890806854} 
12 {-409.169873987, -49.6955362892, 95.897232297} {-410.666799789, -56.4576781087, 115.096158334} {-422.048239094, -63.361733002, 130.567519085} {-440.264547282, -68.5577639524, 138.165771558} {-460.434679135, -70.6534996009, 135.854972953} {-477.154058784, -69.0873900922, 124.254304525} {-485.942751557, -64.2790734729, 106.472152773} {-484.445832872, -57.5169335561, 87.2732293303} {-473.064399138, -50.6128797209, 71.8018693468} {-454.848098887, -45.4168477714, 64.2036106167} {-434.677970052, -43.3211089358, 66.5143986125} {-417.958582882, -44.8872138824, 78.1150568174} 
12 {-372.487694072, -69.7510138523, 307.334958164} {-381.855081248, -59.0750989489, 314.341832036} {-392.276777515, -47.194867188, 313.308500915} {-400.960295315, -37.2936198787, 304.511842491} {-405.578895416, -32.0243855635, 290.308916622} {-404.895026935, -32.7990521382, 274.505388564} {-399.091933227, -39.4100467834, 261.335796573} {-389.724548729, -50.0859586337, 254.32892119} {-379.302855837, -61.9661865456, 255.362247921} {-370.619336459, -71.8674356512, 264.158897501} {-366.000732327, -77.1366745592, 278.361815876} {-366.68459418, -76.3620155393, 294.165345266} 
4 {148.769251887, -500, 365.231895667} {151.309364884, -491.619265287, 345.889058507} {148.735847747, -494.115011974, 328.13917691} {145.293409323, -500, 320.260138729} 
12 {-287.794606038, -101.394058438, -295.789507274} {-317.005041158, -101.539463756, -303.511664227} {-343.638184128, -87.3987136912, -305.413619517} {-360.557697578, -62.7608094822, -300.985743126} {-363.23001935, -34.2274583764, -291.414483264} {-350.939103134, -9.44415481196, -279.264453499} {-326.97829018, 4.94844462095, -267.79124109} {-297.767860017, 5.09385623299, -260.069083173} {-271.134724363, -9.04688435663, -258.167126392} {-254.215200576, -33.6847750959, -262.594995219} {-251.542866463, -62.2181181706, -272.16624895} {-263.833763658, -87.0014318344, -284.316277357} 
12 {33.731586803, -310.191363095, 182.864529824} {43.5084652553, -300.180054278, 175.686658629} {54.0834325418, -297.174884024, 164.440569651} {62.6229341959, -301.981087982, 152.139642766} {66.8388182127, -313.310846611, 142.079901201} {65.6014424825, -328.128355117, 136.956846139} {59.2423618065, -342.463280522, 138.143192014} {49.4654860647, -352.474589691, 145.321059826} {38.890521687, -355.47976222, 156.56714433} {30.3510184648, -350.673567518, 168.868068961} {26.1351301022, -339.343817441, 178.927811891} {27.3724982831, -324.52630922, 184.050875809} 
12 {-27.5934798616, -201.073013674, 408.347778801} {-42.199033236, -210.445655084, 410.125202135} {-59.6012991914, -211.277819983, 411.017711869} {-75.1373478187, -203.346529095, 410.786160269} {-84.6443136685, -188.776967469, 409.492591928} {-85.5748103736, -171.473038959, 407.483617509} {-77.6795147602, -156.071315191, 405.297539965} {-63.0739659167, -146.698673102, 403.520116758} {-45.6717069041, -145.866504512, 402.627606903} {-30.135656143, -153.797784584, 402.859157123} {-20.6286853618, -168.36733791, 404.152724256} {-19.6981766201, -185.671264503, 406.161697898} 
12 {378.204113307, -93.0286227428, 181.032150623} {370.497609557, -75.749052592, 184.85888911} {361.018016635, -59.9980248485, 178.971598579} {352.305385849, -49.9960168894, 164.947777298} {346.694258018, -48.423056634, 146.545094805} {345.688131015, -55.7006177226, 128.69453729} {349.556594324, -69.8786815638, 116.179145543} {357.263095988, -87.1582488446, 112.352404615} {366.742685247, -102.909273628, 118.239686853} {375.455316244, -112.91128628, 132.263499908} {381.066446854, -114.484255564, 150.666175634} {382.07258048, -107.206705481, 168.516737262} 
12 {-365.010662887, 313.200681336, -149.571128558} {-354.087628632, 318.186719156, -166.593191809} {-349.562028403, 315.053167172, -186.683583097} {-352.646498226, 304.639655701, -204.459090556} {-362.514551926, 289.736479234, -215.156788491} {-376.522051837, 274.336933432, -215.910235211} {-390.91570131, 262.567311166, -206.517548343} {-401.838735816, 257.581271593, -189.495488811} {-406.364336714, 260.714819166, -169.405106774} {-403.279876382, 271.128321395, -151.629596839} {-393.41183066, 286.031491575, -140.931893104} {-379.404334265, 301.431039811, -140.178430775} 
