nPolygons: 1930
12 {-73.8440734266, 294.667141365, 2.43056402145} {-68.5122581223, 326.302667505, -9.10352163189} {-61.1508180886, 347.530814388, -34.7442135704} {-53.7322466437, 352.663511203, -67.6211050388} {-48.2443425045, 340.325460394, -98.924864757} {-46.1575860933, 313.822638937, -120.267668447} {-48.0311203357, 280.256450776, -125.930739918} {-53.3629335635, 248.620929062, -114.396662174} {-60.7243706069, 227.39278051, -88.7559851047} {-68.142941642, 222.260067428, -55.8791026155} {-73.6308469569, 234.598098846, -24.5753457271} {-75.7176087752, 261.100907283, -3.23252209013} 
5 {-400.230730637, -102.190518553, -490.989540838} {-398.228607328, -85.0164743762, -494.138028239} {-393.779056915, -76.9004916853, -500} {-392.32689724, -124.893897267, -500} {-396.560807853, -118.917699439, -494.939623051} 
12 {-170.03054611, -219.029113223, 327.171880036} {-178.72911898, -225.076652203, 341.321123273} {-193.83274239, -227.182964349, 350.258856331} {-211.294408556, -224.783663875, 351.590217361} {-226.435281904, -218.521642521, 344.958472579} {-235.198374742, -210.074805056, 332.140593924} {-235.235627413, -201.706473353, 316.57112034} {-226.537058812, -195.65893445, 302.421878664} {-211.433442687, -193.552620369, 293.484144421} {-193.971780242, -195.951916119, 292.152775832} {-178.830906103, -202.213933015, 298.784512049} {-170.06780174, -210.660768873, 311.602383884} 
8 {-255.625900231, -422.275681773, -113.970408809} {-215.281638633, -401.272983592, -131.292689585} {-173.573694261, -404.256374404, -156.200137402} {-141.67767966, -430.426466955, -182.018823077} {-128.140104734, -472.7710028, -201.830650541} {-133.016584749, -500, -206.734932274} {-290.666774294, -500, -115.784480324} {-283.796292767, -461.636878317, -108.874789735} 
12 {-148.648916432, 404.05486308, -437.248686677} {-162.794939484, 414.481358008, -437.147558383} {-169.833794517, 430.583635035, -437.20432608} {-167.879424048, 448.047100171, -437.403778917} {-157.45550072, 462.192434518, -437.692473685} {-141.355111291, 469.229404734, -437.993054758} {-123.892337162, 467.272465307, -438.2249818} {-109.746315049, 456.845974842, -438.326110124} {-102.707457235, 440.743704919, -438.269342537} {-104.661818477, 423.280242423, -438.069889858} {-115.085730492, 409.134905583, -437.781195229} {-131.186116294, 402.097923704, -437.480614094} 
12 {271.017775429, 232.707526322, 225.14228788} {283.025345571, 258.056384126, 218.769310699} {303.443075808, 273.293797887, 205.416452643} {326.800048043, 274.336914324, 188.661603913} {346.837783231, 260.906232678, 172.994210803} {358.187182787, 236.600495986, 162.612341506} {357.807189166, 207.93240491, 160.297805813} {345.799622683, 182.583549225, 166.670780546} {325.381904362, 167.346132061, 180.023629698} {302.024936753, 166.303002451, 196.778473902} {281.987201413, 179.733668336, 212.445865698} {270.637788454, 204.039395026, 222.827743761} 
9 {156.963673487, 133.673732072, -500} {158.224125384, 127.677362849, -475.777648257} {146.348194056, 124.150424123, -452.391923907} {124.443412181, 124.392942143, -437.542983286} {98.3791520307, 128.339935815, -435.209596625} {75.1393068368, 134.933810181, -446.016984934} {60.9509804361, 142.40774025, -467.069314618} {59.6159152104, 148.759095172, -492.725636196} {63.3100404434, 149.856185164, -500} 
12 {192.534082366, 286.996863916, 425.604906623} {211.004217416, 291.884766015, 420.731000135} {228.863668585, 286.72730666, 414.155804873} {241.327001197, 272.906420524, 407.641141518} {245.054684041, 254.125405404, 402.9326066} {239.047885792, 235.416621375, 401.29184921} {224.916124731, 221.793067908, 403.158507709} {206.445992909, 216.905163457, 408.032412741} {188.586549058, 222.062616503, 414.607604518} {176.123209212, 235.883491923, 421.122268124} {172.395517256, 254.664500106, 425.830804593} {178.402303289, 273.373287663, 427.47156648} 
12 {-17.5570020854, 214.049444706, -196.126091324} {-17.0864251039, 207.996169342, -181.439613744} {-24.4707454935, 201.241754462, -169.094333959} {-37.7313419488, 195.596041097, -162.398162849} {-53.3150477518, 192.57179258, -163.145331353} {-67.0462179546, 192.979354012, -171.135634817} {-75.2456024236, 196.709518787, -184.228078835} {-75.7161824131, 202.762792425, -198.914553831} {-68.3318680261, 209.517205115, -211.259831458} {-55.0712785403, 215.162919464, -217.956008479} {-39.4875768875, 218.187170582, -217.208848303} {-25.756401402, 217.779613432, -209.218552359} 
8 {-32.7419800002, -500, 330.139095022} {-34.608754381, -483.247166798, 333.184246725} {-24.6433429674, -458.697781451, 344.406810698} {-4.24695557704, -444.318231912, 358.729648131} {21.1152082879, -443.961509306, 372.314963598} {44.6473811395, -457.723192983, 381.522585843} {60.0441385786, -481.915850537, 383.885341242} {62.0592681422, -500, 380.598200297} 
12 {-175.230966582, -21.6542131692, -89.8041369344} {-173.863849067, 7.96439474237, -97.0215190603} {-169.000495307, 29.9490567427, -117.618709333} {-161.944037602, 38.4089892907, -146.076704252} {-154.585247768, 31.0773716152, -174.770209042} {-148.89590882, 9.91870379291, -196.010817374} {-146.400472753, -19.3975669712, -204.107132407} {-147.767588451, -49.016172195, -196.889757639} {-152.630939486, -71.0008301627, -176.292578404} {-159.687394231, -79.4607777562, -147.83459429} {-167.046182709, -72.1291752518, -119.141093943} {-172.735525096, -50.9705229758, -97.9004710458} 
12 {406.436312148, 168.225042211, 27.6713726309} {407.255209299, 160.268475859, 51.6450549312} {395.617851297, 150.726170043, 71.9485374186} {374.642462768, 142.15497965, 83.141515844} {349.949379214, 136.851546585, 82.2248435526} {328.155098397, 136.23692274, 69.4441423582} {315.099373644, 140.475794539, 48.2239909201} {314.280473539, 148.432359266, 24.2503114264} {325.917819595, 157.974660812, 3.94683351479} {346.893197701, 166.545851885, -7.24615389032} {371.586274469, 171.849286735, -6.32949139717} {393.380563981, 172.463917709, 6.45119462813} 
