nPolygons: 2086
12 {-74.1153646701, 29.4883750078, 64.4301129404} {-71.4881749241, 31.8182963399, 87.6430200355} {-79.9275770735, 29.3393491636, 109.40999153} {-97.1722439583, 22.7157635726, 123.898581874} {-118.601479808, 13.7223245963, 127.22658699} {-138.473332778, 4.76881947171, 118.502274716} {-151.463165154, -1.74567130347, 100.063317156} {-154.09036048, -4.07559473832, 76.8504155273} {-145.65096418, -1.59664981716, 55.0834487818} {-128.406307895, 5.02693085315, 40.5948509949} {-106.977078772, 14.020366259, 37.266832545} {-87.1052177007, 22.9738741213, 45.991130816} 
12 {327.31024685, 331.898214531, 151.84748003} {321.890624791, 334.242959237, 170.465909615} {307.816780747, 336.155795457, 183.874267729} {288.859793083, 337.124180249, 188.479796047} {270.099168855, 336.888635683, 183.048446466} {256.561804861, 335.512275964, 169.035547128} {251.875022954, 333.363895661, 150.195843159} {257.294641162, 331.019151259, 131.577415408} {271.368475673, 329.106315224, 118.169057085} {290.325457647, 328.137929637, 113.563521066} {309.08608031, 328.373472876, 118.994859247} {322.623454022, 329.749831274, 133.007749327} 
12 {-219.686113815, 301.727211915, -205.984994291} {-223.851362704, 300.606149415, -188.606258531} {-236.163028718, 299.535747881, -175.648490492} {-253.322207361, 298.802820936, -170.583718923} {-270.731113409, 298.603755386, -174.769040034} {-283.72504155, 298.991890762, -187.083000455} {-288.822282955, 299.863226404, -204.226084354} {-284.657037813, 300.984288662, -221.604817615} {-272.345379372, 302.054689881, -234.562583557} {-255.186207132, 302.78761721, -239.627364488} {-237.777302819, 302.986683269, -235.442052856} {-224.783367311, 302.598548648, -223.128102147} 
8 {-500, 500, -121.612585639} {-349.946153863, 500, -183.946602933} {-342.990846235, 486.923822551, -190.964350547} {-345.875697956, 426.949950677, -208.701019756} {-377.441977996, 373.023748049, -212.613726351} {-429.231534209, 339.594668847, -201.654069734} {-487.36739676, 335.620015009, -178.758678814} {-500, 342.476808722, -171.346116208} 
9 {464.109076953, 500, 278.828796372} {435.626729431, 500, 189.961604782} {427.594426892, 487.759551749, 185.871910513} {416.236808797, 463.380277052, 192.204586016} {411.164938113, 443.403268969, 210.606829624} {413.737815715, 433.181347812, 236.147771263} {423.266041523, 435.453464221, 261.983745847} {437.196538032, 449.610811551, 281.192025151} {451.796641357, 471.85993939, 288.625771714} 
12 {272.573896455, 169.499890438, -147.400954644} {253.535906674, 167.913325763, -156.105609569} {234.175855199, 175.501147911, -158.994675904} {219.681255224, 190.230202779, -155.294031565} {213.935920672, 208.153853732, -145.995261079} {218.479309827, 224.469471285, -133.589963366} {232.094022472, 234.805300278, -121.402128147} {251.132009137, 236.391867581, -112.697472776} {270.492055853, 228.804053111, -109.808403384} {284.986658339, 214.075006345, -113.50904146} {290.732000977, 196.151360576, -122.807805327} {286.188626747, 179.835737173, -135.213100812} 
12 {-79.0616917205, -113.604174251, -383.414418737} {-79.6669755955, -88.6291910555, -386.62124184} {-73.1816676172, -68.1654024471, -399.795994638} {-61.3435029143, -57.6960660073, -419.408509272} {-47.3245064928, -60.0264296932, -440.20363118} {-34.8810606969, -74.5320733791, -456.609319015} {-27.3473727278, -97.3262221687, -464.229687988} {-26.7420871919, -122.301202577, -461.022867854} {-33.2273883942, -142.76498708, -447.848125971} {-45.0655471535, -153.234333486, -428.235618671} {-59.0845396087, -150.903980389, -407.440501008} {-71.5279902664, -136.398352044, -391.034803297} 
12 {272.094210539, -464.320322348, -412.961923389} {262.250220783, -472.32308433, -393.903344013} {243.475690359, -476.005833064, -381.328276692} {220.801243909, -474.381775464, -378.606208994} {200.302477729, -467.886080084, -386.466508414} {187.472021871, -458.259263209, -402.803014759} {185.747782651, -448.08082227, -423.238374057} {195.591768159, -440.078060764, -442.296951325} {214.366287062, -436.395310712, -454.872018271} {237.040728548, -438.01936228, -457.594097029} {257.539494585, -444.515052533, -449.733808095} {270.369962203, -454.14186567, -433.397312564} 
12 {-336.356174401, -406.890459449, 222.410686115} {-359.418186658, -390.334868604, 234.057740015} {-378.621561651, -366.478295678, 232.136188228} {-388.820767837, -341.713094959, 217.160910961} {-387.282939246, -322.675078528, 193.144521801} {-374.420135336, -314.465470603, 166.522195765} {-353.678935648, -319.28402474, 144.427360867} {-330.61692579, -335.839611868, 132.780305877} {-311.413553027, -359.696173519, 134.701847627} {-301.214340004, -384.461370178, 149.677111094} {-302.75215793, -403.499389022, 173.693488818} {-315.614946926, -411.709014411, 200.315815119} 
10 {-82.7303855842, -500, -304.527158909} {-91.4511049606, -491.323271393, -301.947607822} {-109.214748992, -449.704718596, -308.836936498} {-108.225203705, -409.216154106, -330.163210784} {-88.7476304375, -380.7064446, -360.212067742} {-56.0010293611, -371.814747713, -390.931938274} {-18.7598245627, -384.923579308, -414.091462483} {12.997238352, -416.520440835, -423.485067515} {30.7608847048, -458.138973843, -416.595750732} {28.8337087131, -500, -393.822938062} 
